! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line            
!........................................
! Table of aerodynamics coefficients
133                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0.0 0.001 0.0 
-178.21428571428572 0.05726190626929587 0.001 0.0714285714285711 
-176.42857142857144 0.11452381253859174 0.001 0.1428571428571422 
-174.64285714285714 0.17178571880788845 0.001 0.21428571428571444 
-172.85714285714286 0.22904762507718432 0.001 0.28571428571428553 
-171.07142857142858 0.2863095313464802 0.001 0.35714285714285665 
-169.2857142857143 0.343571437615776 0.006335652839959426 0.387968317725708 
-167.5 0.4008333438850719 0.022549839448503597 0.35788911203997675 
-165.7142857142857 0.45809525015436864 0.041089438500558455 0.3278099063542455 
-163.92857142857142 0.5153571564236644 0.061883265051212166 0.2977307006685147 
-162.14285714285714 0.5726190626929604 0.08485148605520831 0.26765149498278396 
-160.35714285714286 0.6298809689622563 0.10990592954507412 0.23757228929705318 
-158.57142857142858 0.687142875231552 0.13695042609530392 0.23526938244499535 
-156.78571428571428 0.7444047815008488 0.16588118124727302 0.23991055030135597 
-155.0 0.8016666877701446 0.19658717744940016 0.24455171815771654 
-150.35714285714286 0.747235683271997 0.2838674610312513 0.256618754584254 
-145.7142857142857 0.7060762806903311 0.3800726664717904 0.2575878062466597 
-141.07142857142858 0.6693555361399274 0.48271453871714703 0.25763202584538775 
-136.42857142857144 0.6319842072252927 0.5891403147060491 0.26458699720558615 
-131.78571428571428 0.5909668952499507 0.6966020024394352 0.2736151940942258 
-127.14285714285714 0.544621408599385 0.8023281299582576 0.2845425417056851 
-122.50000000000001 0.49217144801697166 0.9035960856045339 0.2966568585189067 
