! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line            
!........................................
! Table of aerodynamics coefficients
133                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0.0 0.001 0.0 
-178.21428571428572 0.06872122824468818 0.001 0.0714285714285711 
-176.42857142857144 0.13744245648937636 0.001 0.1428571428571422 
-174.64285714285714 0.20616368473406554 0.0052613974845078125 0.21428571428571444 
-172.85714285714286 0.27488491297875367 0.014050055468947078 0.28571428571428553 
-171.07142857142858 0.3436061412234419 0.025291227988100712 0.35714285714285665 
-169.2857142857143 0.41232736946813003 0.038941329808296066 0.4053922445675119 
-167.5 0.48104859771281827 0.05494743604965636 0.4188728559862921 
-165.7142857142857 0.5497698259575073 0.07324748766354422 0.4323534674050723 
-163.92857142857142 0.6184910542021955 0.0937705323721908 0.44583407882385223 
-162.14285714285714 0.6872122824468838 0.11643700013477015 0.4593146902426322 
-160.35714285714286 0.7559335106915719 0.14115901207007714 0.4727953016614122 
-158.57142857142858 0.8246547389362601 0.16784072163604255 0.47287722854147624 
-156.78571428571428 0.8933759671809494 0.1963786867410375 0.4696094842868611 
-155.0 0.9620971954256374 0.22666227134178954 0.46634174003224604 
-150.35714285714286 0.8733026531546817 0.3127086813417133 0.45784560497024684 
-145.7142857142857 0.8061084582300517 0.4074907346717069 0.43587709767608523 
-141.07142857142858 0.7488546664593154 0.5085295161093837 0.4127858926959103 
-136.42857142857144 0.6948475281830927 0.6131827833226936 0.4048774940400665 
-131.78571428571428 0.6401203082714688 0.7187141768943243 0.40152393728152214 
-127.14285714285714 0.5823739189969985 0.8223648929574519 0.402302783619708 
