! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line            
!........................................
! Table of aerodynamics coefficients
133                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0.0 0.001 0.0 
-178.21428571428572 0.06791220608368334 0.001 0.0714285714285711 
-176.42857142857144 0.13582441216736668 0.001 0.1428571428571422 
-174.64285714285714 0.20373661825105102 0.001 0.21428571428571444 
-172.85714285714286 0.2716488243347343 0.001 0.28571428571428553 
-171.07142857142858 0.3395610304184177 0.001 0.35714285714285665 
-169.2857142857143 0.407473236502101 0.005647482470256419 0.3907111401757328 
-167.5 0.4753854425857843 0.02186606079081295 0.36748899061506374 
-165.7142857142857 0.5432976486694686 0.04041071569400823 0.34426684105439465 
-163.92857142857142 0.6112098547531519 0.06121025732429375 0.321044691493726 
-162.14285714285714 0.6791220608368354 0.0841848470854823 0.29782254193305735 
-160.35714285714286 0.7470342669205187 0.1092463068242677 0.27460039237238865 
-158.57142857142858 0.814946473004202 0.13629846030041645 0.27277466719412197 
-156.78571428571428 0.8828586790878863 0.1652375056183007 0.276298048111456 
-155.0 0.9507708851715696 0.19595241717428374 0.2798214290287899 
-150.35714285714286 0.8644023907635179 0.2832587427009124 0.28898221941385815 
