! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line            
!........................................
! Table of aerodynamics coefficients
133                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0.0 0.6056764712919808 0.0 
-178.21428571428572 0.0805883029121586 0.6066446759536968 0.0714285714285711 
-176.42857142857144 0.1611766058243172 0.6095447023471539 0.1428571428571422 
-174.64285714285714 0.24176490873647696 0.614362706748465 0.21428571428571444 
-172.85714285714286 0.3223532116486355 0.6210756953880162 0.28571428571428553 
-171.07142857142858 0.40294151456079413 0.6296516079474266 0.35714285714285665 
-169.2857142857143 0.48352981747295276 0.6400494479012345 0.40519893162005255 
-167.5 0.5641181203851113 0.6522194492197787 0.4181962606701844 
-165.7142857142857 0.644706423297271 0.6661032787785202 0.43119358972031624 
-163.92857142857142 0.7252947262094297 0.6816342736787633 0.4441909187704479 
-162.14285714285714 0.8058830291215883 0.6987377125475512 0.45718824782057954 
-160.35714285714286 0.8864713320337468 0.7173311197509393 0.47018557687071116 
-158.57142857142858 0.9670596349459055 0.7373246013254555 0.47530740049971315 
-156.78571428571428 1.0476479378580652 0.7586212113077961 0.4784603477734327 
-155.0 1.1282362407702238 0.7811173470231968 0.4816132950471522 
-150.35714285714286 1.0038554160417155 0.8444164474819864 0.48981095795882296 
-145.7142857142857 0.9097000426678284 0.9129617111952293 0.4761091535760871 
-141.07142857142858 0.8311825840730309 0.9844464091684748 0.46058239358548414 
-136.42857142857144 0.7599476907628103 1.0564222559609753 0.4549077099170895 
-131.78571428571428 0.6910227284792229 1.1263673468140534 0.4521886491453575 
-127.14285714285714 0.6214697626023177 1.1917564228685171 0.45127363316842367 
