! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line            
!........................................
! Table of aerodynamics coefficients
133                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0.0 0.001 0.0 
-178.21428571428572 0.0 0.001 0.0 
-176.42857142857144 0.0 0.001 0.0 
-174.64285714285714 0.0 0.001 0.0 
-172.85714285714286 0.0 0.001 0.0 
-171.07142857142858 0.0 0.001 0.0 
-169.2857142857143 0.0 0.010035637619168078 0.0 
-167.5 0.0 0.02622621195331659 0.0 
-165.7142857142857 0.0 0.04473862795145182 0.0 
-163.92857142857142 0.0 0.06550172707096263 0.0 
-162.14285714285714 0.0 0.0884357061114687 0.0 
-160.35714285714286 0.0 0.11345242636396113 0.0 
-158.57142857142858 0.0 0.14045575504268262 0.0 
-156.78571428571428 0.0 0.1693419376744541 0.0 
-155.0 0.0 0.19999999999999996 0.0 
-150.35714285714286 0.11728261723736312 0.28714026767366946 0.0 
-145.7142857142857 0.20621833215782617 0.38318397850231534 0.0 
-141.07142857142858 0.27210064107590387 0.48564393728536714 0.0 
-136.42857142857144 0.31785797879815514 0.5918685748192365 0.0 
-131.78571428571428 0.345348687183343 0.6991112191319071 0.0 
-127.14285714285714 0.35597318696280267 0.8046018357976924 0.0 
-122.50000000000001 0.3509845066081182 0.9056193587640751 0.0 
-117.85714285714286 0.3316505987489343 0.9995627177892785 0.0 
-113.21428571428572 0.2993367582551883 1.0840187028799002 0.0 
-108.57142857142857 0.2555412435842348 1.1568248891330728 0.0 
-103.92857142857143 0.2019014239559242 1.2161259749506892 0.0 
-99.28571428571428 0.14018023426368598 1.260422059308015 0.0 
-94.64285714285715 0.07223891568708125 1.2886075950983507 0.0 
