! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line            
!........................................
! Table of aerodynamics coefficients
133                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0.0 0.001 0.0 
-178.21428571428572 0.06751218769077734 0.0020684475797047045 0.0714285714285711 
-176.42857142857144 0.13502437538155468 0.005849433962021422 0.1428571428571422 
-174.64285714285714 0.20253656307233298 0.01213475425063469 0.21428571428571444 
-172.85714285714286 0.2700487507631103 0.020899989504373922 0.28571428571428553 
-171.07142857142858 0.3375609384538877 0.03211108610298828 0.35714285714285665 
-169.2857142857143 0.40507312614466495 0.04572448802488336 0.40509243746545404 
-167.5 0.47258531383544233 0.06168730603598411 0.41782353112908965 
-165.7142857142857 0.5400975015262206 0.07993752313255638 0.43055462479272527 
-163.92857142857142 0.607609689216998 0.10040423543999881 0.44328571845636067 
-162.14285714285714 0.6751218769077754 0.12300792763190421 0.456016812119996 
-160.35714285714286 0.7426340645985527 0.14766078179959458 0.46874790578363146 
-158.57142857142858 0.8101462522893299 0.17426701857241497 0.46902188355275237 
-156.78571428571428 0.8776584399801084 0.20272326916379582 0.4661815823482445 
-155.0 0.9451706276708856 0.23291897689796934 0.4633412811437368 
-150.35714285714286 0.8600016847881301 0.3187086966370649 0.4559564980120166 
-145.7142857142857 0.7955543469483158 0.41319468293733624 0.43532275233487394 
-141.07142857142858 0.7404669387418129 0.5138999635986112 0.413584926445613 
-136.42857142857144 0.6882149975190006 0.6181844849804266 0.4064649378864791 
