! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line            
!........................................
! Table of aerodynamics coefficients
133                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0.0 0.12547951892660425 0.0 
-178.21428571428572 0.06319638955246189 0.12668092354255234 0.0714285714285711 
-176.42857142857144 0.12639277910492377 0.13028033049735627 0.1428571428571422 
-174.64285714285714 0.1895891686573866 0.13626321437323113 0.21428571428571444 
-172.85714285714286 0.25278555820984844 0.1446054499788232 0.28571428571428553 
-171.07142857142858 0.31598194776231037 0.15527339454410974 0.35714285714285665 
-169.2857142857143 0.37917833731477224 0.168224019599086 0.4015996298875296 
-167.5 0.44237472686723417 0.18340507965022887 0.40559870460635383 
-165.7142857142857 0.5055711164196969 0.20075531699806737 0.40959777932517805 
-163.92857142857142 0.5687675059721587 0.22020470189847927 0.41359685404400215 
-162.14285714285714 0.6319638955246207 0.24167470713272848 0.4175959287628263 
-160.35714285714286 0.6951602850770826 0.2650786159172733 0.4215950034816504 
-158.57142857142858 0.7583566746295445 0.2903218619545612 0.42273872145583624 
-156.78571428571428 0.8215530641820072 0.31730240030086065 0.42316860024386244 
-155.0 0.8847494537344691 0.3459111076071576 0.42359847903188863 
-150.35714285714286 0.8125224713502747 0.427065164177699 0.4247161638807567 
-145.7142857142857 0.7578803304118543 0.5162043678587978 0.41250853207793475 
-141.07142857142858 0.7105260574779051 0.6108868361980838 0.3991904572208055 
-136.42857142857144 0.6645394777857565 0.7085120419358147 0.39670704110348265 
-131.78571428571428 0.616422162892587 0.8063897492625153 0.3974740226081018 
