! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.584717                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.907974                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.753781               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.875430                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955982                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227820                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078640                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.61542013570680e-07  8.44614665008470e-02 -2.61542013570680e-07
-1.77000000000000e+02  1.31319576034576e-01  8.44410439462051e-02  8.85864545569994e-02
-1.74000000000000e+02  2.64149275925648e-01  8.44267380948096e-02  1.78318012102756e-01
-1.71000000000000e+02  3.96978975816719e-01  8.44267380948096e-02  2.68174329165789e-01
-1.68000000000000e+02  5.29487880461274e-01  9.29060925005733e-02  2.92635069664448e-01
-1.65000000000000e+02  6.61836391226726e-01  1.05625025142657e-01  2.84661508331023e-01
-1.62000000000000e+02  7.94184901992177e-01  1.18343957784740e-01  2.76708371352178e-01
-1.59000000000000e+02  8.90603242205894e-01  1.43413165404974e-01  2.69025057334484e-01
-1.56000000000000e+02  9.15180981006020e-01  1.93176137859305e-01  2.62184841066317e-01
-1.53000000000000e+02  9.40343743414047e-01  2.42939110313636e-01  2.55420147070166e-01
-1.50000000000000e+02  9.65791266971810e-01  2.92702082767967e-01  2.48856584530164e-01
-1.47000000000000e+02  9.09632124730544e-01  3.53549841243538e-01  2.30949882342509e-01
-1.44000000000000e+02  8.53451567401193e-01  4.08902842047081e-01  2.13300812918870e-01
-1.41000000000000e+02  7.97259361327183e-01  4.65426064613317e-01  1.95879758045717e-01
-1.38000000000000e+02  7.48385188441625e-01  5.25632180640175e-01  1.87795519541314e-01
-1.35000000000000e+02  7.03176570841965e-01  5.88041626888499e-01  1.84334283279255e-01
-1.32000000000000e+02  6.57972162388391e-01  6.51263157073233e-01  1.80861038089239e-01
-1.29000000000000e+02  6.12782108628534e-01  7.14104843306744e-01  1.79245665221516e-01
-1.26000000000000e+02  5.67600440595367e-01  7.75250390399982e-01  1.81369209929965e-01
-1.23000000000000e+02  5.22430605031357e-01  8.36903475665876e-01  1.83479541686557e-01
-1.20000000000000e+02  4.77277204171609e-01  8.99301270902451e-01  1.85600620303697e-01
-1.17000000000000e+02  4.29297801329335e-01  9.50986997240419e-01  1.89251456086065e-01
-1.14000000000000e+02  3.80508109029258e-01  1.00336641913229e+00  1.92916368645676e-01
-1.11000000000000e+02  3.32261028595544e-01  1.05672391831796e+00  1.96605140752161e-01
-1.08000000000000e+02  2.83315335641597e-01  1.09863485721387e+00  1.99473600519730e-01
-1.05000000000000e+02  2.34275936248671e-01  1.13557620209467e+00  2.01975452680486e-01
-1.02000000000000e+02  1.85409911783240e-01  1.17369915035919e+00  2.04495842427420e-01
-9.90000000000000e+01  1.37640555289389e-01  1.20502426706789e+00  2.05974113282256e-01
-9.60000000000000e+01  9.18771417203567e-02  1.22243734576500e+00  2.05430400761939e-01
-9.30000000000000e+01  4.59897664037873e-02  1.24114831417059e+00  2.04888914891874e-01
-9.00000000000000e+01 -3.01702440705776e-06  1.26120618604876e+00  2.04349306082255e-01
-8.70000000000000e+01 -4.59937329802915e-02  1.24114674603884e+00  1.97409683677900e-01
-8.40000000000000e+01 -9.18778270103104e-02  1.22243686633873e+00  1.90492009818289e-01
-8.10000000000000e+01 -1.37637976686718e-01  1.20502485102820e+00  1.83596091893324e-01
-7.80000000000000e+01 -1.85406158071370e-01  1.17370126225744e+00  1.75108987044515e-01
-7.50000000000000e+01 -2.34272234416903e-01  1.13557828551786e+00  1.65813036688717e-01
-7.20000000000000e+01 -2.83311670294728e-01  1.09863692137730e+00  1.56553971225450e-01
-6.90000000000000e+01 -3.32246259422558e-01  1.05672577053564e+00  1.47111510388589e-01
-6.60000000000000e+01 -3.80459405679866e-01  1.00336493309415e+00  1.37223954051294e-01
-6.30000000000000e+01 -4.29214395599422e-01  9.50982255889619e-01  1.27372606075478e-01
-6.00000000000000e+01 -4.77182983152682e-01  8.99292807256971e-01  1.17552658435891e-01
-5.70000000000000e+01 -5.22363629442030e-01  8.36897937111212e-01  1.08612059283134e-01
-5.40000000000000e+01 -5.67560957896954e-01  7.75248700491044e-01  9.96948377009754e-02
-5.10000000000000e+01 -6.12770118821036e-01  7.14106886411960e-01  9.07954719632049e-02
-4.80000000000000e+01 -6.57969339306863e-01  6.51266541448746e-01  8.32428054512295e-02
-4.50000000000000e+01 -7.03173747760437e-01  5.88044912794023e-01  7.63630215060180e-02
-4.20000000000000e+01 -7.85882365360097e-01  5.25635393199704e-01  6.94919893336548e-02
-3.90000000000000e+01 -8.72255981548647e-01  4.65428988364590e-01  6.31410886079480e-02
-3.60000000000000e+01 -9.65948187622656e-01  4.08905691491934e-01  5.78129748861797e-02
-3.30000000000000e+01 -1.05962874495201e+00  3.53552609946481e-01  5.24923890267791e-02
-3.00000000000000e+01 -1.15329303658076e+00  2.92704766720318e-01  4.71797935590025e-02
-2.93939393939394e+01 -1.16451293133846e+00  2.84050947484138e-01  4.39308930312255e-02
-2.87878787878788e+01 -1.17572507544196e+00  2.75397128247958e-01  4.06923730359285e-02
-2.81818181818182e+01 -1.18693721954545e+00  2.66743309011778e-01  3.74586190740873e-02
-2.75757575757576e+01 -1.19814936364894e+00  2.58089489775597e-01  3.42298375572738e-02
