! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.05061916174900e-05  3.09894678509028e-01 -9.05061916174900e-05
-1.77000000000000e+02  1.60340382997410e-02  3.09414431652900e-01  4.81997191308022e-03
-1.74000000000000e+02  3.23243556358825e-02  3.09078022213562e-01  9.98073726250962e-03
-1.71000000000000e+02  4.86146729720237e-02  3.09078022213562e-01  1.53241231864634e-02
-1.68000000000000e+02  6.48313355622838e-02  3.10384599352190e-01  1.69534357680486e-02
-1.65000000000000e+02  8.10111716392629e-02  3.12344449810450e-01  1.70920035378930e-02
-1.62000000000000e+02  9.71910077162417e-02  3.14304300268710e-01  1.72319153939794e-02
-1.59000000000000e+02  1.05121259018494e-01  3.18167195011950e-01  1.65627351229410e-02
-1.56000000000000e+02  9.65568730137661e-02  3.25835132810938e-01  1.46056723692698e-02
-1.53000000000000e+02  1.01749617465154e-01  3.33503070609926e-01  1.25759750884916e-02
-1.50000000000000e+02  1.13638666531994e-01  3.41171008408913e-01  1.07049283652758e-02
-1.47000000000000e+02  1.05455225287169e-01  3.50006836891822e-01  7.26578522059061e-03
-1.44000000000000e+02  9.69088518593918e-02  3.50162971654194e-01  3.90162161348094e-03
-1.41000000000000e+02  8.80885522211977e-02  3.50396116388422e-01  8.09083115964768e-04
-1.38000000000000e+02  8.08361283187658e-02  3.50703247385809e-01  7.41278842335755e-04
-1.35000000000000e+02  7.45144211698018e-02  3.51071179455046e-01  7.11464659865338e-04
-1.32000000000000e+02  6.82916942517647e-02  3.55550290484389e-01  6.80860193678232e-04
-1.29000000000000e+02  6.24065253253214e-02  3.62346406345719e-01  6.63285360683538e-04
-1.26000000000000e+02  5.67185510667337e-02  3.68878690825352e-01  6.73331788082938e-04
-1.23000000000000e+02  5.13088233944619e-02  3.75735126966222e-01  6.82508697342057e-04
-1.20000000000000e+02  4.62913285921104e-02  3.83213598200020e-01  6.92384536641839e-04
-1.17000000000000e+02  4.08588297471496e-02  3.88649933715897e-01  7.14209481151598e-04
-1.14000000000000e+02  3.56880519845702e-02  3.94767006220018e-01  7.36960790435823e-04
-1.11000000000000e+02  3.08285952742293e-02  4.01736830741729e-01  7.61282249149717e-04
-1.08000000000000e+02  2.59414745703187e-02  4.06684834804770e-01  7.80531054238059e-04
-1.05000000000000e+02  2.12043772923251e-02  4.11402928995914e-01  8.00113953249679e-04
-1.02000000000000e+02  1.65753302291204e-02  4.17060613624872e-01  8.20916774019131e-04
-9.90000000000000e+01  1.22092117805119e-02  4.21781401247459e-01  8.34579215890002e-04
-9.60000000000000e+01  8.25437314407848e-03  4.24669143213018e-01  8.38049839985727e-04
-9.30000000000000e+01  4.20939406740613e-03  4.28450354833035e-01  8.41666995515772e-04
-9.00000000000000e+01  8.97534311598997e-05  4.32987366676183e-01  8.45433415172861e-04
-8.70000000000000e+01 -4.02931258701923e-03  4.28450036821054e-01  7.94892640741868e-04
-8.40000000000000e+01 -8.07363713614961e-03  4.24669045115167e-01  7.45796256482870e-04
-8.10000000000000e+01 -1.20278223897008e-02  4.21781521397549e-01  6.98131587107478e-04
-7.80000000000000e+01 -1.63936965459684e-02  4.17061051634262e-01  6.44741384168264e-04
-7.50000000000000e+01 -2.10227470232997e-02  4.11403365131417e-01  5.87630794324168e-04
-7.20000000000000e+01 -2.57598467022920e-02  4.06685269672826e-01  5.32947526058168e-04
-6.90000000000000e+01 -3.06447538888597e-02  4.01737223334476e-01  4.80416457231896e-04
-6.60000000000000e+01 -3.54974988999742e-02  3.94766688006749e-01  4.27037871418387e-04
-6.30000000000000e+01 -4.06615144093389e-02  3.88648910154936e-01  3.76042086017086e-04
-6.00000000000000e+01 -4.60888031170836e-02  3.83211758822042e-01  3.27110298533280e-04
-5.70000000000000e+01 -5.11125534834295e-02  3.75733909343403e-01  2.84820494013483e-04
-5.40000000000000e+01 -5.65285935369346e-02  3.68878315312353e-01  2.44069121021200e-04
-5.10000000000000e+01 -6.22228801767556e-02  3.62346865333055e-01  2.04492805712551e-04
-4.80000000000000e+01 -6.81101537879759e-02  3.55551060549925e-01  1.72793687239469e-04
-4.50000000000000e+01 -7.43328807060129e-02  3.51071206196515e-01  1.44986378294312e-04
-4.20000000000000e+01 -8.06545878549770e-02  3.50703269300524e-01  1.17755006152084e-04
-3.90000000000000e+01 -8.79068839395029e-02  3.50396132097614e-01  9.34682601435146e-05
-3.60000000000000e+01 -9.67271835776969e-02  3.50162982473428e-01  7.39115661169245e-05
-3.30000000000000e+01 -1.05273557005474e-01  3.50006842397591e-01  5.48502657734349e-05
-3.00000000000000e+01 -1.13458180552190e-01  3.41171421977048e-01  3.63304009563361e-05
-2.93939393939394e+01 -1.13217424720692e-01  3.39837961688123e-01  2.42130520281547e-05
-2.87878787878788e+01 -1.12794408276586e-01  3.38504501399198e-01  1.27788253419490e-05
-2.81818181818182e+01 -1.12371391832481e-01  3.37171041110273e-01  1.65824185910379e-06
-2.75757575757576e+01 -1.11948375388376e-01  3.35837580821348e-01 -9.13511488444263e-06
