! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF91_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.601094                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.387326                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.719152               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.246850                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.726885                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.871805                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076196                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.98990235069472e-03  0.00000000000000e+00
-1.77000000000000e+02  1.03210222081432e-01  3.51086738669308e-03  1.19999999999999e-01
-1.74000000000000e+02  2.06420444162866e-01  9.01483755254948e-03  2.40000000000000e-01
-1.71000000000000e+02  3.09630666244299e-01  3.15563521082678e-02  3.58932773713394e-01
-1.68000000000000e+02  4.12840888325731e-01  5.96711003606535e-02  4.05294159937575e-01
-1.65000000000000e+02  5.16051110407164e-01  9.49920285457044e-02  4.13235399843937e-01
-1.62000000000000e+02  6.19261332488596e-01  1.37092362205814e-01  4.21176639750299e-01
-1.59000000000000e+02  7.22471554570028e-01  1.86063353770481e-01  4.27100886334527e-01
-1.56000000000000e+02  8.25681776651462e-01  2.40938042396408e-01  4.29642255156847e-01
-1.53000000000000e+02  8.38255434481920e-01  3.02236583878811e-01  4.32049595999316e-01
-1.50000000000000e+02  8.06518718962732e-01  3.65854289934087e-01  4.33613152123641e-01
-1.47000000000000e+02  7.81869921880406e-01  4.35143405546672e-01  4.28755836071186e-01
-1.44000000000000e+02  7.58455225299374e-01  5.07978923689900e-01  4.23617653790323e-01
-1.41000000000000e+02  7.35937722780344e-01  5.82854423940604e-01  4.18469375506087e-01
-1.38000000000000e+02  7.12136014360042e-01  6.60345232972669e-01  4.19890696203291e-01
-1.35000000000000e+02  6.86768509282722e-01  7.38147648664363e-01  4.22250268818446e-01
-1.32000000000000e+02  6.59667409689404e-01  8.16292985826079e-01  4.25334692118551e-01
-1.29000000000000e+02  6.28434696285102e-01  8.93150532734177e-01  4.29774451660037e-01
-1.26000000000000e+02  5.95011778311240e-01  9.68616947677836e-01  4.34665985276869e-01
-1.23000000000000e+02  5.58531790621312e-01  1.04198376998863e+00  4.40122239779700e-01
-1.20000000000000e+02  5.17913095817170e-01  1.11092798110614e+00  4.45115338386583e-01
-1.17000000000000e+02  4.75151525919388e-01  1.17696390920840e+00  4.49830542623254e-01
-1.14000000000000e+02  4.29089468129106e-01  1.23794044474346e+00  4.54082594242504e-01
-1.11000000000000e+02  3.80095198001733e-01  1.29251533468191e+00  4.57535094448947e-01
-1.08000000000000e+02  3.29474952768146e-01  1.34290711862027e+00  4.60239627904998e-01
-1.05000000000000e+02  2.76356899607229e-01  1.38517480248558e+00  4.60971081648193e-01
-1.02000000000000e+02  2.21954131744658e-01  1.42028435716992e+00  4.61218686990783e-01
-9.90000000000000e+01  1.66764818390732e-01  1.45027983156363e+00  4.60803241403453e-01
-9.60000000000000e+01  1.10880739077102e-01  1.46947056357496e+00  4.56642458018599e-01
-9.30000000000000e+01  5.53111136402356e-02  1.48185099129480e+00  4.52481674613576e-01
-9.00000000000000e+01 -1.70756167285781e-16  1.48860551531952e+00  4.48320891187966e-01
-8.70000000000000e+01 -5.53111136402359e-02  1.48185099129480e+00  4.38571723650137e-01
-8.40000000000000e+01 -1.10880739077103e-01  1.46947056357496e+00  4.28822555278069e-01
-8.10000000000000e+01 -1.66764818390733e-01  1.45027983156363e+00  4.19073385934029e-01
-7.80000000000000e+01 -2.21954131744658e-01  1.42028435716992e+00  4.06346592666152e-01
-7.50000000000000e+01 -2.76356899607230e-01  1.38517480248558e+00  3.93092658286904e-01
-7.20000000000000e+01 -3.29474952768147e-01  1.34290711862027e+00  3.79454052123004e-01
-6.90000000000000e+01 -3.80095198001734e-01  1.29251533468191e+00  3.64614167755207e-01
-6.60000000000000e+01 -4.29089468129107e-01  1.23794044474346e+00  3.49318893298547e-01
-6.30000000000000e+01 -4.75151525919388e-01  1.17696390920840e+00  3.33536821195326e-01
-6.00000000000000e+01 -5.17913095817171e-01  1.11092798110614e+00  3.17577415354077e-01
-5.70000000000000e+01 -5.58531790621312e-01  1.04198376998863e+00  3.01511603594739e-01
-5.40000000000000e+01 -5.95011778311240e-01  9.68616947677835e-01  2.85268452746979e-01
-5.10000000000000e+01 -6.28434696285102e-01  8.93150532734176e-01  2.69167605265942e-01
-4.80000000000000e+01 -6.59667409689405e-01  8.16292985826079e-01  2.53180590658433e-01
-4.50000000000000e+01 -6.86768509282722e-01  7.38147648664363e-01  2.37535120208583e-01
-4.20000000000000e+01 -6.76192452205916e-01  6.60345232972668e-01  2.21866973726847e-01
-3.90000000000000e+01 -6.70789045832173e-01  5.82854423940603e-01  2.06178174745377e-01
-3.60000000000000e+01 -6.70808659339730e-01  5.07978923689900e-01  1.90348677244375e-01
-3.30000000000000e+01 -6.78472183293206e-01  4.35143405546671e-01  1.74230775217003e-01
-3.00000000000000e+01 -6.94151988121540e-01  3.65854289934087e-01  1.57730370132437e-01
-2.93939393939394e+01 -6.98835850747537e-01  3.52423593316180e-01  1.53731569063995e-01
-2.87878787878788e+01 -7.04791526011415e-01  3.39735403779759e-01  1.48886633368890e-01
-2.81818181818182e+01 -7.11031496388195e-01  3.27034490701957e-01  1.44077584216062e-01
-2.75757575757576e+01 -7.17555597701241e-01  3.14322349614217e-01  1.39234110340359e-01
