! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF44_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.871606                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.284192                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.321711                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.232121                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.514549                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.287253                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.050933                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.17584167229986e-01  0.00000000000000e+00
-1.77000000000000e+02  1.19686442353654e-01  2.21123995619354e-01  1.19999999999999e-01
-1.74000000000000e+02  2.39372884707309e-01  2.30952411567506e-01  2.40000000000000e-01
-1.71000000000000e+02  3.59059327060964e-01  2.46955843203985e-01  3.58879118001379e-01
-1.68000000000000e+02  4.78745769414617e-01  2.69510592797294e-01  4.01017558845618e-01
-1.65000000000000e+02  5.98432211768272e-01  2.97839340483833e-01  4.01571075359313e-01
-1.62000000000000e+02  7.18118654121926e-01  3.31573438131138e-01  4.01690006169938e-01
-1.59000000000000e+02  8.37805096475579e-01  3.70725495862942e-01  4.02515931830026e-01
-1.56000000000000e+02  9.57491538829234e-01  4.14490761560960e-01  4.04784116445545e-01
-1.53000000000000e+02  9.55880907866118e-01  4.63340575840770e-01  4.07094404410656e-01
-1.50000000000000e+02  8.95424233906669e-01  5.14146819087630e-01  4.08091234948008e-01
-1.47000000000000e+02  8.48306013046400e-01  5.69179117275334e-01  3.99721416991445e-01
-1.44000000000000e+02  8.05304943990760e-01  6.26079095979063e-01  3.90782815416000e-01
-1.41000000000000e+02  7.65454876128507e-01  6.84417557392727e-01  3.81574862275094e-01
-1.38000000000000e+02  7.28193439202822e-01  7.44311783819466e-01  3.79291837629336e-01
-1.35000000000000e+02  6.90908472289731e-01  8.04144827775203e-01  3.77983144152947e-01
-1.32000000000000e+02  6.53597622390494e-01  8.63914669781017e-01  3.77793559848325e-01
-1.29000000000000e+02  6.14780017368642e-01  9.21967297358967e-01  3.79257916423289e-01
-1.26000000000000e+02  5.74915307742924e-01  9.78540800702001e-01  3.81254220142229e-01
-1.23000000000000e+02  5.33537397526251e-01  1.03291859887742e+00  3.83945940998566e-01
-1.20000000000000e+02  4.89886285826968e-01  1.08299771768755e+00  3.86464852772982e-01
-1.17000000000000e+02  4.45064810502616e-01  1.13033790811471e+00  3.88739076303954e-01
-1.14000000000000e+02  3.98494809037570e-01  1.17293109747564e+00  3.90584263019475e-01
-1.11000000000000e+02  3.50239798950615e-01  1.20964572418952e+00  3.91914381689223e-01
-1.08000000000000e+02  3.01110000786905e-01  1.24256077799131e+00  3.92756462196852e-01
-1.05000000000000e+02  2.50746584769438e-01  1.26812996854158e+00  3.92230194906921e-01
-1.02000000000000e+02  1.99986806125794e-01  1.28729109618732e+00  3.91339124474630e-01
-9.90000000000000e+01  1.49040844575472e-01  1.30189033184534e+00  3.89943020439087e-01
-9.60000000000000e+01  9.85116795464188e-02  1.30691367396227e+00  3.85607168261952e-01
-9.30000000000000e+01  4.88829179753021e-02  1.30593746209628e+00  3.81277798790270e-01
-9.00000000000000e+01 -1.51469071685687e-16  1.30000000000000e+00  3.76954819543498e-01
-8.70000000000000e+01 -4.88829016643848e-02  1.30593746243782e+00  3.74330336010118e-01
-8.40000000000000e+01 -9.85116725147161e-02  1.30691367418789e+00  3.71962847656771e-01
-8.10000000000000e+01 -1.49040855325333e-01  1.30189033140498e+00  3.69020145887093e-01
-7.80000000000000e+01 -1.99986834353987e-01  1.28729109421829e+00  3.62829501297681e-01
-7.50000000000000e+01 -2.50746624251447e-01  1.26812996637857e+00  3.56118305963419e-01
-7.20000000000000e+01 -3.01110052088575e-01  1.24256077547337e+00  3.49025346693875e-01
-6.90000000000000e+01 -3.50240101002012e-01  1.20964572157487e+00  3.40569266222154e-01
-6.60000000000000e+01 -3.98496013859128e-01  1.17293109965382e+00  3.31597386291325e-01
-6.30000000000000e+01 -4.45067287594717e-01  1.13033791571068e+00  3.22072281212833e-01
-6.00000000000000e+01 -4.89886285826969e-01  1.08299773296473e+00  3.12219309866112e-01
-5.70000000000000e+01 -5.33537397526251e-01  1.03291860921609e+00  3.02165661858803e-01
-5.40000000000000e+01 -5.74915307742924e-01  9.78540804064841e-01  2.91782751929807e-01
-5.10000000000000e+01 -6.14780017368642e-01  9.21967292981503e-01  2.81526065006920e-01
-4.80000000000000e+01 -6.53597622390494e-01  8.63914662064429e-01  2.71363327143103e-01
-4.50000000000000e+01 -6.90908472289731e-01  8.04144819748573e-01  2.61500861892292e-01
-4.20000000000000e+01 -7.65693439202822e-01  7.44311775523013e-01  2.51758128527697e-01
-3.90000000000000e+01 -8.40454876128508e-01  6.84417549345616e-01  2.42120681690644e-01
-3.60000000000000e+01 -9.17804943990760e-01  6.26079087594637e-01  2.33241674040890e-01
-3.30000000000000e+01 -9.98306013046400e-01  5.69179108679079e-01  2.23951667428515e-01
-3.00000000000000e+01 -1.08292423390667e+00  5.14146811612924e-01  2.14090431283033e-01
-2.93939393939394e+01 -1.10127510744088e+00  5.03419780496338e-01  2.11130277302633e-01
-2.87878787878788e+01 -1.12142847463714e+00  4.93268098081514e-01  2.06756505802703e-01
-2.81818181818182e+01 -1.14158184183341e+00  4.83116259816632e-01  2.02382734216575e-01
-2.75757575757576e+01 -1.16173520902967e+00  4.72964263634480e-01  1.98008962542889e-01
