! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.641400                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.712893                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.367661               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.760598                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.951202                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.212765                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077589                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.77790796341048e-06  8.71254064844279e-02 -4.77790796341048e-06
-1.77000000000000e+02  1.27551260839955e-01  8.68040096333223e-02  7.38945706060531e-02
-1.74000000000000e+02  2.56667877108085e-01  8.65788734703146e-02  1.49137495659366e-01
-1.71000000000000e+02  3.85784493376215e-01  8.65788734703146e-02  2.24854035917574e-01
-1.68000000000000e+02  5.14567624355672e-01  9.49895134337915e-02  2.45836331479284e-01
-1.65000000000000e+02  6.43184016583058e-01  1.07605375214444e-01  2.40439579159181e-01
-1.62000000000000e+02  7.71800408810443e-01  1.20221236995096e-01  2.35104900861798e-01
-1.59000000000000e+02  8.63065302134213e-01  1.45087290396533e-01  2.28151725611393e-01
-1.56000000000000e+02  8.79647718204742e-01  1.94446996902173e-01  2.19052952231582e-01
-1.53000000000000e+02  9.05436854428504e-01  2.43806703407813e-01  2.10141684117876e-01
-1.50000000000000e+02  9.35707375985633e-01  2.93166409913453e-01  2.01920440592556e-01
-1.47000000000000e+02  8.80300039792925e-01  3.52314589480783e-01  1.82975611703489e-01
-1.44000000000000e+02  8.24644466412198e-01  3.90256936738185e-01  1.64846997514438e-01
-1.41000000000000e+02  7.68805572682070e-01  4.31755840556510e-01  1.47550329734435e-01
-1.38000000000000e+02  7.20503286552825e-01  4.78155796959718e-01  1.40327267337444e-01
-1.35000000000000e+02  6.76067799058536e-01  5.28105864083284e-01  1.37205441886773e-01
-1.32000000000000e+02  6.31698552361319e-01  5.82721314568946e-01  1.34047118711587e-01
-1.29000000000000e+02  5.87555210475720e-01  6.39671439208843e-01  1.32453364520991e-01
-1.26000000000000e+02  5.43543837689960e-01  6.95825247286479e-01  1.34060559580984e-01
-1.23000000000000e+02  4.99718676589985e-01  7.53679016865806e-01  1.35627597627904e-01
-1.20000000000000e+02  4.56155791286026e-01  8.14108452507660e-01  1.37226987561495e-01
-1.17000000000000e+02  4.09404455175808e-01  8.63007292968157e-01  1.40160243659432e-01
-1.14000000000000e+02  3.60361072712834e-01  9.14358326342496e-01  1.43136282122264e-01
-1.11000000000000e+02  3.13116050575688e-01  9.69108863076765e-01  1.46184834898776e-01
-1.08000000000000e+02  2.65437394600516e-01  1.01108755985137e+00  1.48568002760830e-01
-1.05000000000000e+02  2.18398522032365e-01  1.04936913343903e+00  1.50751002657313e-01
-1.02000000000000e+02  1.71938904746550e-01  1.09170854082033e+00  1.52990342280032e-01
-9.90000000000000e+01  1.27176713366046e-01  1.12720143685175e+00  1.54358368728952e-01
-9.60000000000000e+01  8.51847031000241e-02  1.14807130808436e+00  1.54172678239813e-01
-9.30000000000000e+01  4.27715522479795e-02  1.17332331381524e+00  1.53993755021476e-01
-9.00000000000000e+01  1.36964776913289e-06  1.20303475147715e+00  1.53821498409784e-01
-8.70000000000000e+01 -4.27678836326872e-02  1.17332117050621e+00  1.47907491179980e-01
-8.40000000000000e+01 -8.51764164971032e-02  1.14807066345169e+00  1.42060190315845e-01
-8.10000000000000e+01 -1.27163861639392e-01  1.12720221394585e+00  1.36279010433705e-01
-7.80000000000000e+01 -1.71924519946838e-01  1.09171130863748e+00  1.29360898593377e-01
-7.50000000000000e+01 -2.18384294907482e-01  1.04937181471432e+00  1.21834585698239e-01
-7.20000000000000e+01 -2.65423278361120e-01  1.01109018259207e+00  1.14420373954107e-01
-6.90000000000000e+01 -3.13086290109957e-01  9.69111187505384e-01  1.06980207701592e-01
-6.60000000000000e+01 -3.60282855368075e-01  9.14356500946438e-01  9.92501909005753e-02
-6.30000000000000e+01 -4.09275446213875e-01  8.63001569829543e-01  9.16302191266509e-02
-6.00000000000000e+01 -4.56048831025339e-01  8.14098385849436e-01  8.41055902216441e-02
-5.70000000000000e+01 -4.99640039535624e-01  7.53672599567202e-01  7.73392342671022e-02
-5.40000000000000e+01 -5.43493781092332e-01  6.95823338032784e-01  7.06439277962921e-02
-5.10000000000000e+01 -5.87533734334825e-01  6.39673686570751e-01  6.40028890912461e-02
-4.80000000000000e+01 -6.31686605564419e-01  5.82724918145773e-01  5.84373708835706e-02
-4.50000000000000e+01 -6.76055852261636e-01  5.28108769383887e-01  5.34075935715475e-02
-4.20000000000000e+01 -7.57991339755925e-01  4.78158479346010e-01  4.84044147865180e-02
-3.90000000000000e+01 -8.43793047166302e-01  4.31758123525707e-01  4.38129778025298e-02
-3.60000000000000e+01 -9.37131940896428e-01  3.90258993874131e-01  3.99915696202593e-02
-3.30000000000000e+01 -1.03028751427716e+00  3.52316401224633e-01  3.61930402368181e-02
-3.00000000000000e+01 -1.12320020355720e+00  2.93169072115765e-01  3.24193784690315e-02
-2.93939393939394e+01 -1.13388417883923e+00  2.84585381138649e-01  3.00820273178722e-02
-2.87878787878788e+01 -1.14444617937801e+00  2.76001690161533e-01  2.77762248458387e-02
-2.81818181818182e+01 -1.15500817991679e+00  2.67417999184417e-01  2.54849073783552e-02
-2.75757575757576e+01 -1.16557018045557e+00  2.58834308207301e-01  2.32087022447479e-02
