! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.08934422616468e-05  1.48354716721520e-01 -4.08934422616468e-05
-1.77000000000000e+02  8.81459531488713e-02  1.46914332017304e-01  3.52776357361466e-02
-1.74000000000000e+02  1.77752326316264e-01  1.45905352979562e-01  7.18237968222750e-02
-1.71000000000000e+02  2.67358699483655e-01  1.45905352979562e-01  1.09148235440714e-01
-1.68000000000000e+02  3.56646204220364e-01  1.52421787774204e-01  1.20035743474330e-01
-1.65000000000000e+02  4.45774278463397e-01  1.62196363909769e-01  1.19290607271685e-01
-1.62000000000000e+02  5.34902352706428e-01  1.71970940045335e-01  1.18589638562499e-01
-1.59000000000000e+02  5.88316066395664e-01  1.91236776687279e-01  1.14492376166769e-01
-1.56000000000000e+02  5.70320680103245e-01  2.29479919934811e-01  1.05164360892277e-01
-1.53000000000000e+02  5.93586491109714e-01  2.67723063182343e-01  9.57734092606942e-02
-1.50000000000000e+02  6.36936253983397e-01  3.05966206429875e-01  8.72413525039838e-02
-1.47000000000000e+02  5.95181335271291e-01  3.50432873788251e-01  7.08552588454653e-02
-1.44000000000000e+02  5.52336044454904e-01  3.58764712262292e-01  5.51968765443017e-02
-1.41000000000000e+02  5.08669177987299e-01  3.69627145367738e-01  4.07797383030976e-02
-1.38000000000000e+02  4.71940901597552e-01  3.83075407724284e-01  3.81254412762840e-02
-1.35000000000000e+02  4.39122239696607e-01  3.98598934470186e-01  3.69639698945640e-02
-1.32000000000000e+02  4.06600445143835e-01  4.27708747287552e-01  3.57765293080431e-02
-1.29000000000000e+02  3.75091074434494e-01  4.64575655848205e-01  3.51175426653532e-02
-1.26000000000000e+02  3.44173141606957e-01  5.00831314335160e-01  3.55667579874588e-02
-1.23000000000000e+02  3.14089742356924e-01  5.39032193743879e-01  3.59874004132942e-02
-1.20000000000000e+02  2.85182675505721e-01  5.80515742385347e-01  3.64310177266201e-02
-1.17000000000000e+02  2.53850977193390e-01  6.12079064182294e-01  3.73487490591260e-02
-1.14000000000000e+02  2.21685534071456e-01  6.46994063842660e-01  3.82969213029651e-02
-1.11000000000000e+02  1.91497022082920e-01  6.86322655385646e-01  3.92966896144489e-02
-1.08000000000000e+02  1.61175068228714e-01  7.15094662881884e-01  4.00848604012507e-02
-1.05000000000000e+02  1.31767923801724e-01  7.42352263433274e-01  4.08615519996392e-02
-1.02000000000000e+02  1.03017453215073e-01  7.74677704434535e-01  4.16783309708285e-02
-9.90000000000000e+01  7.58240906102824e-02  8.01972365497789e-01  4.22040623028309e-02
-9.60000000000000e+01  5.10417920734740e-02  8.18699381922243e-01  4.22820706713183e-02
-9.30000000000000e+01  2.57524100317802e-02  8.40588933044502e-01  4.23648941520821e-02
-9.00000000000000e+01  3.76345681331442e-05  8.67339886320210e-01  4.24525989113277e-02
-8.70000000000000e+01 -2.56757987105426e-02  8.40587074475803e-01  4.04188999427665e-02
-8.40000000000000e+01 -5.09612139237732e-02  8.18698819919686e-01  3.84326645159623e-02
-8.10000000000000e+01 -7.57395832463354e-02  8.01973045309473e-01  3.64934761132090e-02
-7.80000000000000e+01 -1.02931595787768e-01  7.74680138115396e-01  3.42752582166236e-02
-7.50000000000000e+01 -1.31682178564699e-01  7.42354635537058e-01  3.18893303667477e-02
-7.20000000000000e+01 -1.61089401889975e-01  7.15096993336584e-01  2.95831657839680e-02
-6.90000000000000e+01 -1.91397922106712e-01  6.86324729598828e-01  2.73346667320637e-02
-6.60000000000000e+01 -2.21545001827351e-01  6.46992422777626e-01  2.50322025759705e-02
-6.30000000000000e+01 -2.53667351446506e-01  6.12073887202890e-01  2.28080386943148e-02
-6.00000000000000e+01 -2.85007753471022e-01  5.80506588500146e-01  2.06517012425189e-02
-5.70000000000000e+01 -3.13941902105619e-01  5.39026302990431e-01  1.87606566093001e-02
-5.40000000000000e+01 -3.44052629114015e-01  5.00829545466031e-01  1.69201657741206e-02
-5.10000000000000e+01 -3.74997889699915e-01  4.64577758811105e-01  1.51182880509072e-02
-4.80000000000000e+01 -4.06516372076453e-01  4.27712161193027e-01  1.36493969377635e-02
-4.50000000000000e+01 -4.39038166629225e-01  3.98599987197784e-01  1.23454763576970e-02
-4.20000000000000e+01 -4.71856828530170e-01  3.83076301841792e-01  1.10604814121480e-02
-3.90000000000000e+01 -5.08584551566639e-01  3.69627823815356e-01  9.90097218257216e-03
-3.60000000000000e+01 -5.52251418034243e-01  3.58765230022907e-01  8.95435075476269e-03
-3.30000000000000e+01 -5.95096708850631e-01  3.50433216945171e-01  8.02400826544287e-03
-3.00000000000000e+01 -6.36856746021079e-01  3.05968269063378e-01  7.11144335114565e-03
-2.93939393939394e+01 -6.37261568280505e-01  2.99317756998585e-01  6.52808204240828e-03
-2.87878787878788e+01 -6.37119743757700e-01  2.92667244933792e-01  5.96716854707016e-03
-2.81818181818182e+01 -6.36977919234896e-01  2.86016732868999e-01  5.41656155863617e-03
-2.75757575757576e+01 -6.36836094712091e-01  2.79366220804206e-01  4.87670744037879e-03
