! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.15459832203482e-01  0.00000000000000e+00
-1.77000000000000e+02  1.21276605395012e-01  1.16712955432092e-01  1.07529954571610e-01
-1.74000000000000e+02  2.43455197735827e-01  1.20229554302189e-01  2.15627096683336e-01
-1.71000000000000e+02  3.65633790076641e-01  1.26058247105543e-01  3.22938716229223e-01
-1.68000000000000e+02  4.87620806727623e-01  1.39818767488874e-01  3.44074991307738e-01
-1.65000000000000e+02  6.09512037769659e-01  1.58510637960542e-01  3.27384262600382e-01
-1.62000000000000e+02  7.31403268811695e-01  1.79358578616791e-01  3.13731835854535e-01
-1.59000000000000e+02  8.31837363926612e-01  2.10097267639259e-01  3.04845401342688e-01
-1.56000000000000e+02  8.89368975531245e-01  2.58008845215687e-01  3.02314781464979e-01
-1.53000000000000e+02  9.06159372370022e-01  3.07910287455496e-01  3.00092687852923e-01
-1.50000000000000e+02  9.03118919647114e-01  3.58586889064226e-01  2.97605342758211e-01
-1.47000000000000e+02  8.55372247747608e-01  4.18462851474107e-01  2.84900500814373e-01
-1.44000000000000e+02  8.08692671237271e-01  4.83827849785765e-01  2.72230378165686e-01
-1.41000000000000e+02  7.62824316704088e-01  5.48699683398097e-01  2.59703407863836e-01
-1.38000000000000e+02  7.21665094851639e-01  6.15385854931253e-01  2.55234272169557e-01
-1.35000000000000e+02  6.82426142218716e-01  6.82322863361908e-01  2.54216052456587e-01
-1.32000000000000e+02  6.42894063424154e-01  7.48685180782768e-01  2.53559384451082e-01
-1.29000000000000e+02  6.02362319570419e-01  8.13265882584027e-01  2.54474107895383e-01
-1.26000000000000e+02  5.61246591262993e-01  8.75615429744731e-01  2.58021000508619e-01
-1.23000000000000e+02  5.19306846350714e-01  9.36703374806784e-01  2.61692049704052e-01
-1.20000000000000e+02  4.76205202778390e-01  9.95511964313394e-01  2.65150974796799e-01
-1.17000000000000e+02  4.30891365875330e-01  1.04720941336791e+00  2.69483830662928e-01
-1.14000000000000e+02  3.84613077148506e-01  1.09649558045686e+00  2.73574230132559e-01
-1.11000000000000e+02  3.37644952769010e-01  1.14265875262124e+00  2.77367566682918e-01
-1.08000000000000e+02  2.89854034978716e-01  1.18129694818607e+00  2.80334234795603e-01
-1.05000000000000e+02  2.41183737069755e-01  1.21341278803450e+00  2.82278208535813e-01
-1.02000000000000e+02  1.92226652334257e-01  1.24198758353186e+00  2.84046553286416e-01
-9.90000000000000e+01  1.43519659524718e-01  1.26478570687390e+00  2.84897597749798e-01
-9.60000000000000e+01  9.54674718842028e-02  1.27615897817628e+00  2.83056338314771e-01
-9.30000000000000e+01  4.76440359378084e-02  1.28404024090342e+00  2.81213044120201e-01
-9.00000000000000e+01 -1.95792684129924e-06  1.28881626332388e+00  2.79367343459293e-01
-8.70000000000000e+01 -4.76459056571464e-02  1.28403969161809e+00  2.73311387666007e-01
-8.40000000000000e+01 -9.54682330790406e-02  1.27615880130983e+00  2.67235405984669e-01
-8.10000000000000e+01 -1.43519236365281e-01  1.26478592961417e+00  2.61139563504560e-01
-7.80000000000000e+01 -1.92225640940118e-01  1.24198842402818e+00  2.52660915948781e-01
-7.50000000000000e+01 -2.41182598729121e-01  1.21341365612063e+00  2.43382964444142e-01
-7.20000000000000e+01 -2.89852779889944e-01  1.18129783650704e+00  2.33919252569942e-01
-6.90000000000000e+01 -3.37638416353352e-01  1.14265957425623e+00  2.23639931801576e-01
-6.60000000000000e+01 -3.84589931772859e-01  1.09649489070400e+00  2.12777070292798e-01
-6.30000000000000e+01 -4.30849719780510e-01  1.04720713144102e+00  2.01641285822189e-01
-6.00000000000000e+01 -4.76149247315491e-01  9.95507765289245e-01  1.90279886476549e-01
-5.70000000000000e+01 -5.19267161583929e-01  9.36700495328584e-01  1.79382023474548e-01
-5.40000000000000e+01 -5.61223324973725e-01  8.75614512669435e-01  1.68275688487693e-01
-5.10000000000000e+01 -6.02355471758668e-01  8.13267039784791e-01  1.57163967463726e-01
-4.80000000000000e+01 -6.42892689888814e-01  7.48687191402333e-01  1.47019693807895e-01
-4.50000000000000e+01 -6.82424768683376e-01  6.82324937912674e-01  1.37376125397483e-01
-4.20000000000000e+01 -7.59163721316300e-01  6.15387998930970e-01  1.27786317539250e-01
-3.90000000000000e+01 -8.37822610714904e-01  5.48701750890597e-01  1.18631499171990e-01
-3.60000000000000e+01 -9.21190965248085e-01  4.83829988086544e-01  1.10481482952978e-01
-3.30000000000000e+01 -1.00537054175842e+00  4.18465065627445e-01  1.02263818972202e-01
-3.00000000000000e+01 -1.09062028882026e+00  3.58588549672323e-01  9.39382041166036e-02
-2.93939393939394e+01 -1.10362221387688e+00  3.49034654619798e-01  9.03048253627529e-02
-2.87878787878788e+01 -1.11716389675473e+00  3.39709947225025e-01  8.63097515598346e-02
-2.81818181818182e+01 -1.13070557963259e+00  3.30386336164464e-01  8.23102888973284e-02
-2.75757575757576e+01 -1.14424726251044e+00  3.21063835980008e-01  7.83062472819359e-02
