! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF33_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.253822                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.504165                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.100669                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.863397                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.206647                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.191695                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.040408                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.75337569684783e-01  0.00000000000000e+00
-1.77000000000000e+02  1.07405200053257e-01  1.78519208602599e-01  1.18960013515759e-01
-1.74000000000000e+02  2.14894612116254e-01  1.87392880434230e-01  2.37970609094653e-01
-1.71000000000000e+02  3.22384024179252e-01  2.01951311368488e-01  3.55590097571832e-01
-1.68000000000000e+02  4.29855550203061e-01  2.23439847701930e-01  3.78993324829419e-01
-1.65000000000000e+02  5.37318133416035e-01  2.50726661723946e-01  3.59273194058617e-01
-1.62000000000000e+02  6.44780716629009e-01  2.83132912278540e-01  3.42574338586641e-01
-1.59000000000000e+02  7.50240001958251e-01  3.21714295029378e-01  3.33556606895286e-01
-1.56000000000000e+02  8.51693792112608e-01  3.66621938479918e-01  3.35731911642380e-01
-1.53000000000000e+02  8.57215195727403e-01  4.16312100176896e-01  3.38589691197177e-01
-1.50000000000000e+02  8.16041361203304e-01  4.67854033946379e-01  3.40750159364003e-01
-1.47000000000000e+02  7.79725787339233e-01  5.24351509779524e-01  3.34794564710204e-01
-1.44000000000000e+02  7.45931035123266e-01  5.83240678467369e-01  3.28841148465591e-01
-1.41000000000000e+02  7.14046448343679e-01  6.43376905274330e-01  3.23098957283138e-01
-1.38000000000000e+02  6.83361311006951e-01  7.05202968688596e-01  3.23275214373536e-01
-1.35000000000000e+02  6.52252864208016e-01  7.67051916125300e-01  3.24776327942510e-01
-1.32000000000000e+02  6.20454200084809e-01  8.28825949509920e-01  3.27115245021610e-01
-1.29000000000000e+02  5.86301648002745e-01  8.88958479082125e-01  3.30555897468867e-01
-1.26000000000000e+02  5.50774001371669e-01  9.47561585342606e-01  3.34684518080427e-01
-1.23000000000000e+02  5.13306062093306e-01  1.00413087561545e+00  3.39182880114777e-01
-1.20000000000000e+02  4.73102561366636e-01  1.05669434394483e+00  3.43274510444615e-01
-1.17000000000000e+02  4.31147324085710e-01  1.10605167828519e+00  3.47254511448541e-01
-1.14000000000000e+02  3.86306452158937e-01  1.15097777297809e+00  3.50800617741557e-01
-1.11000000000000e+02  3.40087032538281e-01  1.19036759297264e+00  3.53711730924642e-01
-1.08000000000000e+02  2.92954353181906e-01  1.22557907505381e+00  3.55956759336210e-01
-1.05000000000000e+02  2.44503890498254e-01  1.25357980481073e+00  3.56580486698383e-01
-1.02000000000000e+02  1.95512234741863e-01  1.27549203932931e+00  3.56825774290753e-01
-9.90000000000000e+01  1.46309806317336e-01  1.29273850061049e+00  3.56467344732732e-01
-9.60000000000000e+01  9.71081662862702e-02  1.30027694474634e+00  3.53005151286986e-01
-9.30000000000000e+01  4.83696110046773e-02  1.30208762847821e+00  3.49542713335351e-01
-9.00000000000000e+01 -1.82797495151428e-07  1.29916964761564e+00  3.46079985447820e-01
-8.70000000000000e+01 -4.83698694798639e-02  1.30208758297615e+00  3.42112289054208e-01
-8.40000000000000e+01 -9.71082814574151e-02  1.30027692907277e+00  3.38142213326358e-01
-8.10000000000000e+01 -1.46309716995373e-01  1.29273852155225e+00  3.34169768612210e-01
-7.80000000000000e+01 -1.95511985188152e-01  1.27549212135847e+00  3.27236329452294e-01
-7.50000000000000e+01 -2.44503556580541e-01  1.25357989151825e+00  3.19732121649972e-01
-7.20000000000000e+01 -2.92953932762966e-01  1.22557916648226e+00  3.11860630985972e-01
-6.90000000000000e+01 -3.40084602513103e-01  1.19036767998995e+00  3.02571937142242e-01
-6.60000000000000e+01 -3.86296987045727e-01  1.15097769919397e+00  2.92713631502583e-01
-6.30000000000000e+01 -4.31128342859787e-01  1.10605142965537e+00  2.82291456872995e-01
-6.00000000000000e+01 -4.73097337209005e-01  1.05669387525884e+00  2.71443739903136e-01
-5.70000000000000e+01 -5.13302357013113e-01  1.00413055183487e+00  2.60422605732530e-01
-5.40000000000000e+01 -5.50771829166198e-01  9.47561480890713e-01  2.48986570189769e-01
-5.10000000000000e+01 -5.86301008671997e-01  8.88958612794988e-01  2.37596478887004e-01
-4.80000000000000e+01 -6.20454071847730e-01  8.28826184528721e-01  2.26380574465651e-01
-4.50000000000000e+01 -6.52252735970937e-01  7.67052161139038e-01  2.15342001433522e-01
-4.20000000000000e+01 -7.20861182769872e-01  7.05203224153700e-01  2.04421991277170e-01
-3.90000000000000e+01 -7.89046289067785e-01  6.43377154041018e-01  1.93669310316367e-01
-3.60000000000000e+01 -8.58430875847371e-01  5.83240938267288e-01  1.83627335013894e-01
-3.30000000000000e+01 -9.29725628063339e-01  5.24351780491895e-01  1.73336049426909e-01
-3.00000000000000e+01 -1.00354148903312e+00  4.67854236082078e-01  1.62681722617463e-01
-2.93939393939394e+01 -1.01891046488443e+00  4.57111966603362e-01  1.59554780369156e-01
-2.87878787878788e+01 -1.03555039586664e+00  4.46916136012438e-01  1.55420893883744e-01
-2.81818181818182e+01 -1.05219032684884e+00  4.36721389760081e-01  1.51286450854301e-01
-2.75757575757576e+01 -1.06883025783104e+00  4.26527742229070e-01  1.47151427161007e-01
