! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF56_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.096563                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.438576                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.670601                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.647081                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.643757                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.078005                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.061080                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.60136384250174e-01  0.00000000000000e+00
-1.77000000000000e+02  1.11676222571166e-01  1.63692117245485e-01  1.19999999999999e-01
-1.74000000000000e+02  2.23352445142333e-01  1.73569808880937e-01  2.40000000000000e-01
-1.71000000000000e+02  3.35028667713500e-01  1.89667336365608e-01  3.58854127700881e-01
-1.68000000000000e+02  4.46704890284665e-01  2.12418268134496e-01  3.99788939061621e-01
-1.65000000000000e+02  5.58381112855831e-01  2.41016205566960e-01  3.99472347654051e-01
-1.62000000000000e+02  6.70057335426998e-01  2.75075465029958e-01  3.99155756246482e-01
-1.59000000000000e+02  7.81733557998164e-01  3.14653516742441e-01  3.99652892698241e-01
-1.56000000000000e+02  8.93409780569330e-01  3.58962279111118e-01  4.01520518176234e-01
-1.53000000000000e+02  8.95288197851721e-01  4.08403752596673e-01  4.03452385327333e-01
-1.50000000000000e+02  8.43803635420007e-01  4.59790381474841e-01  4.04257826119344e-01
-1.47000000000000e+02  8.03684902672371e-01  5.15607918983049e-01  3.96727711854109e-01
-1.44000000000000e+02  7.66838092357019e-01  5.74398310668082e-01  3.88747027045240e-01
-1.41000000000000e+02  7.32483414122069e-01  6.34723618413299e-01  3.80591565515113e-01
-1.38000000000000e+02  6.99694536390886e-01  6.96812559258182e-01  3.79125302630217e-01
-1.35000000000000e+02  6.66507541795750e-01  7.58937144078212e-01  3.78637946864135e-01
-1.32000000000000e+02  6.32882618650265e-01  8.21100937270902e-01  3.79227388928749e-01
-1.29000000000000e+02  5.97174502636584e-01  8.81715674698432e-01  3.81341437908777e-01
-1.26000000000000e+02  5.60180047132105e-01  9.40925112841496e-01  3.83963689193943e-01
-1.23000000000000e+02  5.21355689063605e-01  9.98044571617951e-01  3.87221193360532e-01
-1.20000000000000e+02  4.79893301859177e-01  1.05099461115545e+00  3.90239334258706e-01
-1.17000000000000e+02  4.37048550289590e-01  1.10125183486935e+00  3.93140455518587e-01
-1.14000000000000e+02  3.92066902375069e-01  1.14686172864368e+00  3.95848101740442e-01
-1.11000000000000e+02  3.45228453306452e-01  1.18668148105043e+00  3.97912741821388e-01
-1.08000000000000e+02  2.97388444347408e-01  1.22273569132847e+00  3.99378136678827e-01
-1.05000000000000e+02  2.48091981788054e-01  1.25151825429931e+00  3.99297023468060e-01
-1.02000000000000e+02  1.98221723837150e-01  1.27394346575622e+00  3.98811729704943e-01
-9.90000000000000e+01  1.48047916025639e-01  1.29183303245643e+00  3.97776704702641e-01
-9.60000000000000e+01  9.80187491048938e-02  1.30018666251385e+00  3.93675789423388e-01
-9.30000000000000e+01  4.87112813986367e-02  1.30256244302574e+00  3.89571800141158e-01
-9.00000000000000e+01 -1.50850429428824e-16  1.30000000000000e+00  3.85464744820416e-01
-8.70000000000000e+01 -4.87112813986370e-02  1.30256244302574e+00  3.80707025797720e-01
-8.40000000000000e+01 -9.80187491048945e-02  1.30018666251385e+00  3.75840528497570e-01
-8.10000000000000e+01 -1.48047916025640e-01  1.29183303245643e+00  3.71029047931581e-01
-7.80000000000000e+01 -1.98221723837150e-01  1.27394346575622e+00  3.63411544326636e-01
-7.50000000000000e+01 -2.48091981788055e-01  1.25151825429931e+00  3.55287362350395e-01
-7.20000000000000e+01 -2.97388444347408e-01  1.22273569132847e+00  3.46793442103208e-01
-6.90000000000000e+01 -3.45228453306452e-01  1.18668148105043e+00  3.37015282222344e-01
-6.60000000000000e+01 -3.92066902375070e-01  1.14686172864368e+00  3.26750286401915e-01
-6.30000000000000e+01 -4.37048550289590e-01  1.10125183486935e+00  3.15964879749539e-01
-6.00000000000000e+01 -4.79893301859178e-01  1.05099461115545e+00  3.04891721069339e-01
-5.70000000000000e+01 -5.21355689063606e-01  9.98044571617950e-01  2.93645911172445e-01
-5.40000000000000e+01 -5.60180047132105e-01  9.40925112841496e-01  2.82112349247727e-01
-5.10000000000000e+01 -5.97174502636584e-01  8.81715674698431e-01  2.70697734885885e-01
-4.80000000000000e+01 -6.32882618650265e-01  8.21100937270902e-01  2.59378278574343e-01
-4.50000000000000e+01 -6.66507541795750e-01  7.58937144078211e-01  2.48344296413704e-01
-4.20000000000000e+01 -7.26855925930317e-01  6.96812559258181e-01  2.37386887485354e-01
-3.90000000000000e+01 -7.81839069724156e-01  6.34723618413299e-01  2.26499090586358e-01
-3.60000000000000e+01 -8.33396602432150e-01  5.74398310668082e-01  2.16086975887948e-01
-3.30000000000000e+01 -8.82411408971991e-01  5.15607918983048e-01  2.05329803810882e-01
-3.00000000000000e+01 -9.29604462978460e-01  4.59790381474840e-01  1.94097085889086e-01
-2.93939393939394e+01 -9.39567819371178e-01  4.48943897272881e-01  1.90999247337047e-01
-2.87878787878788e+01 -9.50816133285838e-01  4.38683870375482e-01  1.86712544173182e-01
-2.81818181818182e+01 -9.61853189563946e-01  4.28421555051754e-01  1.82430320725972e-01
-2.75757575757576e+01 -9.72678988205502e-01  4.18157029915726e-01  1.78231283662860e-01
