! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF45_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.932119                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.257373                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.484283                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.410761                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.553103                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.287922                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.052327                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.19305039418658e-01  0.00000000000000e+00
-1.77000000000000e+02  1.21150914843451e-01  2.22834241434127e-01  1.19999999999999e-01
-1.74000000000000e+02  2.42301829686903e-01  2.32634627156972e-01  2.40000000000000e-01
-1.71000000000000e+02  3.63452744530355e-01  2.48596475138382e-01  3.58888113887536e-01
-1.68000000000000e+02  4.84603659373805e-01  2.71111216392400e-01  4.01804527979855e-01
-1.65000000000000e+02  6.05754574217257e-01  2.99396169014974e-01  4.03832300314420e-01
-1.62000000000000e+02  7.26905489060708e-01  3.33079312242108e-01  4.05556736272989e-01
-1.59000000000000e+02  8.48056403904159e-01  3.72186191238001e-01  4.07325816449209e-01
-1.56000000000000e+02  9.69207318747611e-01  4.15921083075002e-01  4.09345652804154e-01
-1.53000000000000e+02  9.66958800771421e-01  4.64730439548549e-01  4.11359442843621e-01
-1.50000000000000e+02  9.04861795976545e-01  5.15492383381501e-01  4.12054644203453e-01
-1.47000000000000e+02  8.56463890156067e-01  5.70480922311913e-01  4.03238635381412e-01
-1.44000000000000e+02  8.12337665628420e-01  6.27332083122175e-01  3.93864897879251e-01
-1.41000000000000e+02  7.71482900373533e-01  6.85617893014956e-01  3.84237386686671e-01
-1.38000000000000e+02  7.33403765547265e-01  7.45455078933811e-01  3.81689122195496e-01
-1.35000000000000e+02  6.95369584769067e-01  8.05229810113036e-01  3.80149572471645e-01
-1.32000000000000e+02  6.57384853443745e-01  8.64938701976935e-01  3.79752655237676e-01
-1.29000000000000e+02  6.17998754518674e-01  9.22926438484769e-01  3.81061297113219e-01
-1.26000000000000e+02  5.77609289229139e-01  9.79432792288049e-01  3.82924941085182e-01
-1.23000000000000e+02  5.35764524547319e-01  1.03374231118291e+00  3.85503614644686e-01
-1.20000000000000e+02  4.91713258183433e-01  1.08375258651482e+00  3.87928036960855e-01
-1.17000000000000e+02  4.46516586421127e-01  1.13101813137868e+00  3.90126239976585e-01
-1.14000000000000e+02  3.99588117548813e-01  1.17353725654084e+00  3.91923416068874e-01
-1.11000000000000e+02  3.51048613504465e-01  1.21017879081342e+00  3.93208981458234e-01
-1.08000000000000e+02  3.01670910962487e-01  1.24301653342174e+00  3.94009147813424e-01
-1.05000000000000e+02  2.51120714937154e-01  1.26850802314540e+00  3.93452340705716e-01
-1.02000000000000e+02  2.00217353927446e-01  1.28759307873981e+00  3.92531401786031e-01
-9.90000000000000e+01  1.49159973858255e-01  1.30211520642166e+00  3.91105655810151e-01
-9.60000000000000e+01  9.85686850243812e-02  1.30706059555770e+00  3.86747993936088e-01
-9.30000000000000e+01  4.89018101727749e-02  1.30600906510899e+00  3.82396550811095e-01
-9.00000000000000e+01 -1.51582175269709e-16  1.30000000000000e+00  3.78051237412136e-01
-8.70000000000000e+01 -4.89017987879215e-02  1.30600906534738e+00  3.75419539508908e-01
-8.40000000000000e+01 -9.85686801163249e-02  1.30706059571517e+00  3.73034356213666e-01
-8.10000000000000e+01 -1.49159981361548e-01  1.30211520611429e+00  3.70097439602780e-01
-7.80000000000000e+01 -2.00217373630436e-01  1.28759307736545e+00  3.63930703011809e-01
-7.50000000000000e+01 -2.51120742495193e-01  1.26850802163564e+00  3.57243972938826e-01
-7.20000000000000e+01 -3.01670946770528e-01  1.24301653166424e+00  3.50176460180724e-01
-6.90000000000000e+01 -3.51048824333251e-01  1.21017878898842e+00  3.41754244702048e-01
-6.60000000000000e+01 -3.99588958501938e-01  1.17353725806118e+00  3.32819137406704e-01
-6.30000000000000e+01 -4.46518315406079e-01  1.13101813668059e+00  3.23334472852401e-01
-6.00000000000000e+01 -4.91713258183433e-01  1.08375259717813e+00  3.13529496591151e-01
-5.70000000000000e+01 -5.35764524547319e-01  1.03374231839920e+00  3.03529571430247e-01
-5.40000000000000e+01 -5.77609289229139e-01  9.79432794635277e-01  2.93208360410557e-01
-5.10000000000000e+01 -6.17998754518674e-01  9.22926435429344e-01  2.83018682821381e-01
-4.80000000000000e+01 -6.57384853443746e-01  8.64938696590835e-01  2.72929325565130e-01
-4.50000000000000e+01 -6.95369584769067e-01  8.05229804510530e-01  2.63153790073391e-01
-4.20000000000000e+01 -7.70903765547266e-01  7.45455073142972e-01  2.53500480206869e-01
-3.90000000000000e+01 -8.46482900373533e-01  6.85617887398154e-01  2.43955799253570e-01
-3.60000000000000e+01 -9.24837665628420e-01  6.27332077269932e-01  2.35180624387139e-01
-3.30000000000000e+01 -1.00646389015607e+00  5.70480916311814e-01  2.25991788406852e-01
-3.00000000000000e+01 -1.09236179597655e+00  5.15492378164232e-01  2.16227380445273e-01
-2.93939393939394e+01 -1.11100515919067e+00  5.04776481055816e-01  2.13270964631992e-01
-2.87878787878788e+01 -1.13149975199592e+00  4.94634719020463e-01  2.08885709224271e-01
-2.81818181818182e+01 -1.15199434480117e+00  4.84492848203363e-01  2.04500453756384e-01
-2.75757575757576e+01 -1.17248893760643e+00  4.74350867161623e-01  2.00115198227382e-01
