! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF82_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.420130                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.066116                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.504751                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.390593                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.707054                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.782419                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072695                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.73621168851004e-02  0.00000000000000e+00
-1.77000000000000e+02  9.99492572579403e-02  2.09835968849070e-02  1.19999999999999e-01
-1.74000000000000e+02  1.99898514515881e-01  3.16851343221861e-02  2.40000000000000e-01
-1.71000000000000e+02  2.99847771773823e-01  5.07530210605120e-02  3.58882203770486e-01
-1.68000000000000e+02  3.99797029031762e-01  7.73205190195412e-02  4.01754263933976e-01
-1.65000000000000e+02  4.99746286289703e-01  1.10742287037128e-01  4.04385659834940e-01
-1.62000000000000e+02  5.99695543547644e-01  1.50592477329496e-01  4.07017055735904e-01
-1.59000000000000e+02  6.99644800805584e-01  1.96970639508315e-01  4.09532298574912e-01
-1.56000000000000e+02  7.99594058063525e-01  2.48985997639836e-01  4.11853411198070e-01
-1.53000000000000e+02  8.10990646995367e-01  3.07179082363286e-01  4.14168019454589e-01
-1.50000000000000e+02  7.79072190050003e-01  3.67762431886029e-01  4.15620852480286e-01
-1.47000000000000e+02  7.54227883267326e-01  4.33638441574775e-01  4.10677837477544e-01
-1.44000000000000e+02  7.30678892487062e-01  5.02137734000745e-01  4.05396150033947e-01
-1.41000000000000e+02  7.08076323616001e-01  5.72525598341264e-01  4.00019186257431e-01
-1.38000000000000e+02  6.84433143899589e-01  6.45319848177134e-01  4.00973788073127e-01
-1.35000000000000e+02  6.59353657211164e-01  7.18374628518107e-01  4.02852469607478e-01
-1.32000000000000e+02  6.32693038013709e-01  7.91716311364206e-01  4.05714835598201e-01
-1.29000000000000e+02  6.02218159423119e-01  8.63771098045656e-01  4.09845283268799e-01
-1.26000000000000e+02  5.69702201744799e-01  9.34475709135008e-01  4.14398415166025e-01
-1.23000000000000e+02  5.34344733361596e-01  1.00314719455567e+00  4.19479909157834e-01
-1.20000000000000e+02  4.95136194243876e-01  1.06757083417165e+00  4.24119714346178e-01
-1.17000000000000e+02  4.53930442781370e-01  1.12920841481772e+00  4.28494504529570e-01
-1.14000000000000e+02  4.09655845984563e-01  1.18600479033825e+00  4.32427612693294e-01
-1.11000000000000e+02  3.62661985062965e-01  1.23668903170594e+00  4.35605007386234e-01
-1.08000000000000e+02  3.14162573967850e-01  1.28338202587324e+00  4.38075445765217e-01
-1.05000000000000e+02  2.63364399592251e-01  1.32232972419424e+00  4.38680992470268e-01
-1.02000000000000e+02  2.11403492929476e-01  1.35446046383887e+00  4.38829968668135e-01
-9.90000000000000e+01  1.58736132827261e-01  1.38172181279187e+00  4.38353275375264e-01
-9.60000000000000e+01  1.05493785032880e-01  1.39870235406607e+00  4.34342403115158e-01
-9.30000000000000e+01  5.26021144982793e-02  1.40920770757265e+00  4.30331530813319e-01
-9.00000000000000e+01 -1.62448678139517e-16  1.41436399261306e+00  4.26320658468881e-01
-8.70000000000000e+01 -5.26021144982796e-02  1.40920770757265e+00  4.17622588805696e-01
-8.40000000000000e+01 -1.05493785032881e-01  1.39870235406607e+00  4.08924517416337e-01
-8.10000000000000e+01 -1.58736132827261e-01  1.38172181279187e+00  4.00226444015811e-01
-7.80000000000000e+01 -2.11403492929477e-01  1.35446046383887e+00  3.88636160329315e-01
-7.50000000000000e+01 -2.63364399592251e-01  1.32232972419424e+00  3.76533854523560e-01
-7.20000000000000e+01 -3.14162573967851e-01  1.28338202587324e+00  3.64057908381229e-01
-6.90000000000000e+01 -3.62661985062966e-01  1.23668903170594e+00  3.50379651377569e-01
-6.60000000000000e+01 -4.09655845984564e-01  1.18600479033825e+00  3.36245608992331e-01
-6.30000000000000e+01 -4.53930442781370e-01  1.12920841481772e+00  3.21624344968583e-01
-6.00000000000000e+01 -4.95136194243876e-01  1.06757083417165e+00  3.06792962179983e-01
-5.70000000000000e+01 -5.34344733361597e-01  1.00314719455567e+00  2.91835496389422e-01
-5.40000000000000e+01 -5.69702201744799e-01  9.34475709135008e-01  2.76667900763186e-01
-5.10000000000000e+01 -6.02218159423119e-01  8.63771098045656e-01  2.61619687168110e-01
-4.80000000000000e+01 -6.32693038013709e-01  7.91716311364206e-01  2.46666958879120e-01
-4.50000000000000e+01 -6.59353657211164e-01  7.18374628518107e-01  2.32000780731885e-01
-4.20000000000000e+01 -6.58282535879537e-01  6.45319848177133e-01  2.17319935342607e-01
-3.90000000000000e+01 -6.60579044610729e-01  5.72525598341264e-01  2.02625677623418e-01
-3.60000000000000e+01 -6.66621523793809e-01  5.02137734000745e-01  1.87840652297971e-01
-3.30000000000000e+01 -6.78423837850001e-01  4.33638441574774e-01  1.72788076670167e-01
-3.00000000000000e+01 -6.96360364021164e-01  3.67762431886029e-01  1.57376464982332e-01
-2.93939393939394e+01 -7.01254422377559e-01  3.54950902638909e-01  1.53639684188378e-01
-2.87878787878788e+01 -7.07330668082027e-01  3.42858270741274e-01  1.49062268616992e-01
-2.81818181818182e+01 -7.13607519187285e-01  3.30764586753192e-01  1.44505799047920e-01
-2.75757575757576e+01 -7.20084957900782e-01  3.18669898882385e-01  1.39893614578147e-01
