! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF65_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.130972                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.586927                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.345756                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.577492                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.656289                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.834068                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.065216                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.72595772170594e-02  0.00000000000000e+00
-1.77000000000000e+02  9.37387757688642e-02  6.09986855430514e-02  1.19999999999999e-01
-1.74000000000000e+02  1.87477551537729e-01  7.13876201278455e-02  2.40000000000000e-01
-1.71000000000000e+02  2.81216327306594e-01  8.83237368978070e-02  3.58781355253273e-01
-1.68000000000000e+02  3.74955103075458e-01  1.12272795044463e-01  3.94694867729072e-01
-1.65000000000000e+02  4.68693878844323e-01  1.42398241555309e-01  3.86737169322679e-01
-1.62000000000000e+02  5.62432654613187e-01  1.78308578667505e-01  3.78779470916287e-01
-1.59000000000000e+02  6.56171430382051e-01  2.20087104378069e-01  3.74680865193617e-01
-1.56000000000000e+02  7.49910206150916e-01  2.66925896007100e-01  3.77081783990901e-01
-1.53000000000000e+02  7.59601719577220e-01  3.19299430148414e-01  3.79787368000058e-01
-1.50000000000000e+02  7.28208587543569e-01  3.73815068763153e-01  3.81652342947649e-01
-1.47000000000000e+02  7.03763949773727e-01  4.33097104554868e-01  3.77296810839648e-01
-1.44000000000000e+02  6.80698495246248e-01  4.94812720057157e-01  3.72605035107020e-01
-1.41000000000000e+02  6.58649753898716e-01  5.58218813175127e-01  3.67799407682603e-01
-1.38000000000000e+02  6.35876368226430e-01  6.23705573464041e-01  3.68665352352070e-01
-1.35000000000000e+02  6.11866045738509e-01  6.89372009858871e-01  3.70361283181619e-01
-1.32000000000000e+02  5.86495092753388e-01  7.55236089970210e-01  3.72970198787256e-01
-1.29000000000000e+02  5.57750118224082e-01  8.19809427392481e-01  3.76692761651069e-01
-1.26000000000000e+02  5.27183080693999e-01  8.83093363765183e-01  3.80786540267609e-01
-1.23000000000000e+02  4.94076943480674e-01  9.44443366268469e-01  3.85344338575055e-01
-1.20000000000000e+02  4.57515811205253e-01  1.00181087401264e+00  3.89486577619245e-01
-1.17000000000000e+02  4.19161319587134e-01  1.05657868601874e+00  3.93356278479497e-01
-1.14000000000000e+02  3.78050927143321e-01  1.10683850605921e+00  3.96764355691913e-01
-1.11000000000000e+02  3.34502437457047e-01  1.15142964327037e+00  3.99492721470956e-01
-1.08000000000000e+02  2.89606556820379e-01  1.19232366232397e+00  4.01583708066341e-01
-1.05000000000000e+02  2.42661072582758e-01  1.22605366863603e+00  4.01984959825976e-01
-1.02000000000000e+02  1.94694774121057e-01  1.25349092503110e+00  4.01973825956206e-01
-9.90000000000000e+01  1.46112654795766e-01  1.27643484195965e+00  4.01396714603886e-01
-9.60000000000000e+01  9.70678678934524e-02  1.28990376962907e+00  3.97615766343335e-01
-9.30000000000000e+01  4.83846076981700e-02  1.29741335307908e+00  3.93835481600790e-01
-9.00000000000000e+01 -1.49465091339051e-16  1.30000000000000e+00  3.90055841627767e-01
-8.70000000000000e+01 -4.83846076981703e-02  1.29741335307908e+00  3.83183354600716e-01
-8.40000000000000e+01 -9.70678678934530e-02  1.28990376962907e+00  3.76340446914238e-01
-8.10000000000000e+01 -1.46112654795766e-01  1.27643484195965e+00  3.69383978779467e-01
-7.80000000000000e+01 -1.94694774121057e-01  1.25349092503110e+00  3.59613548732714e-01
-7.50000000000000e+01 -2.42661072582758e-01  1.22605366863602e+00  3.49354153912810e-01
-7.20000000000000e+01 -2.89606556820380e-01  1.19232366232397e+00  3.38737946961146e-01
-6.90000000000000e+01 -3.34502437457048e-01  1.15142964327037e+00  3.26914406369155e-01
-6.60000000000000e+01 -3.78050927143321e-01  1.10683850605920e+00  3.14633183743576e-01
-6.30000000000000e+01 -4.19161319587134e-01  1.05657868601874e+00  3.01862714806230e-01
-6.00000000000000e+01 -4.57515811205253e-01  1.00181087401264e+00  2.88829560253835e-01
-5.70000000000000e+01 -4.94076943480675e-01  9.44443366268468e-01  2.75638794332411e-01
-5.40000000000000e+01 -5.27183080693999e-01  8.83093363765183e-01  2.62185342795938e-01
-5.10000000000000e+01 -5.57750118224083e-01  8.19809427392480e-01  2.48817363129089e-01
-4.80000000000000e+01 -5.86495092753388e-01  7.55236089970209e-01  2.35517760957939e-01
-4.50000000000000e+01 -6.11866045738509e-01  6.89372009858871e-01  2.22423291273888e-01
-4.20000000000000e+01 -6.38171907089244e-01  6.23705573464040e-01  2.09332093252910e-01
-3.90000000000000e+01 -6.62833590104943e-01  5.58218813175126e-01  1.96243869471091e-01
-3.60000000000000e+01 -6.86364338162184e-01  4.94812720057157e-01  1.83175969656856e-01
-3.30000000000000e+01 -7.10503412948526e-01  4.33097104554867e-01  1.69868249970956e-01
-3.00000000000000e+01 -7.35611157656745e-01  3.73815068763153e-01  1.56240109514135e-01
-2.93939393939394e+01 -7.41286761566968e-01  3.62290955827408e-01  1.52928640906858e-01
-2.87878787878788e+01 -7.47882335930794e-01  3.51407855057373e-01  1.48816120372277e-01
-2.81818181818182e+01 -7.54460948614654e-01  3.40524179016329e-01  1.44704725961393e-01
-2.75757575757576e+01 -7.61022599618547e-01  3.29639947466493e-01  1.40614243176289e-01
