! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF67_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.148154                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.619992                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.510809                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.567183                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.661231                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.820142                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066200                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.99242709936614e-02  0.00000000000000e+00
-1.77000000000000e+02  9.37682912442479e-02  5.37538571139529e-02  1.19999999999999e-01
-1.74000000000000e+02  1.87536582488497e-01  6.43590477943384e-02  2.40000000000000e-01
-1.71000000000000e+02  2.81304873732745e-01  8.15727215045624e-02  3.58782770196006e-01
-1.68000000000000e+02  3.75073164976993e-01  1.05918580646455e-01  3.94793913720418e-01
-1.65000000000000e+02  4.68841456221241e-01  1.36552610200262e-01  3.86984784301045e-01
-1.62000000000000e+02  5.62609747465489e-01  1.73083906544832e-01  3.79175654881672e-01
-1.59000000000000e+02  6.56378038709737e-01  2.15607146541948e-01  3.75170137567963e-01
-1.56000000000000e+02  7.50146329953986e-01  2.63312545163208e-01  3.77570705459814e-01
-1.53000000000000e+02  7.59896775771816e-01  3.16701792551579e-01  3.80271561163020e-01
-1.50000000000000e+02  7.28575171266355e-01  3.72331327564775e-01  3.82132567571285e-01
-1.47000000000000e+02  7.04186403136978e-01  4.32764071541966e-01  3.77778671547519e-01
-1.44000000000000e+02  6.81167838651646e-01  4.94598832941042e-01  3.73088836951992e-01
-1.41000000000000e+02  6.59158904440122e-01  5.58130313922352e-01  3.68285555666314e-01
-1.38000000000000e+02  6.36411056161867e-01  6.23749220179653e-01  3.69161046856451e-01
-1.35000000000000e+02  6.12419664713252e-01  6.89549763009580e-01  3.70867579790903e-01
-1.32000000000000e+02  5.87060375467120e-01  7.55550075543062e-01  3.73488258307150e-01
-1.29000000000000e+02  5.58314807686482e-01  8.20260798643270e-01  3.77223528549021e-01
-1.26000000000000e+02  5.27741490681461e-01  8.83681630227953e-01  3.81330330291287e-01
-1.23000000000000e+02  4.94621365778513e-01  9.45167582218738e-01  3.85901545757143e-01
-1.20000000000000e+02  4.58036612849664e-01  1.00266753735811e+00  3.90056106938804e-01
-1.17000000000000e+02  4.19653575995748e-01  1.05756517762060e+00  3.94036467492935e-01
-1.14000000000000e+02  3.78507143204597e-01  1.10795002726016e+00  3.97750512075878e-01
-1.11000000000000e+02  3.34915787648862e-01  1.15265953952204e+00  4.00737002359061e-01
-1.08000000000000e+02  2.89973126957190e-01  1.19366746924087e+00  4.03047852751568e-01
-1.05000000000000e+02  2.42974520628068e-01  1.22750244690786e+00  4.03604227191747e-01
-1.02000000000000e+02  1.94951064906744e-01  1.25503647727634e+00  4.03735239729612e-01
-9.90000000000000e+01  1.46309107745269e-01  1.27807127082314e+00  4.03286206347521e-01
-9.60000000000000e+01  9.72003142392941e-02  1.29161831315416e+00  3.99583601072913e-01
-9.30000000000000e+01  4.84514787941926e-02  1.29919775606997e+00  3.95878784552349e-01
-9.00000000000000e+01 -1.49669487973145e-16  1.30184744297683e+00  3.92171817771702e-01
-8.70000000000000e+01 -4.84514787941929e-02  1.29919775606997e+00  3.84685348741335e-01
-8.40000000000000e+01 -9.72003142392948e-02  1.29161831315416e+00  3.77100839067848e-01
-8.10000000000000e+01 -1.46309107745269e-01  1.27807127082314e+00  3.69885851809232e-01
-7.80000000000000e+01 -1.94951064906744e-01  1.25503647727633e+00  3.60076886236800e-01
-7.50000000000000e+01 -2.42974520628068e-01  1.22750244690786e+00  3.49778657579998e-01
-7.20000000000000e+01 -2.89973126957191e-01  1.19366746924087e+00  3.39123399351216e-01
-6.90000000000000e+01 -3.34915787648862e-01  1.15265953952204e+00  3.27261222351707e-01
-6.60000000000000e+01 -3.78507143204598e-01  1.10795002726016e+00  3.14941521298451e-01
-6.30000000000000e+01 -4.19653575995748e-01  1.05756517762060e+00  3.02132743074726e-01
-6.00000000000000e+01 -4.58036612849664e-01  1.00266753735811e+00  2.89062243862157e-01
-5.70000000000000e+01 -4.94621365778513e-01  9.45167582218738e-01  2.75834713180196e-01
-5.40000000000000e+01 -5.27741490681461e-01  8.83681630227953e-01  2.62345462568968e-01
-5.10000000000000e+01 -5.58314807686482e-01  8.20260798643269e-01  2.48942091001286e-01
-4.80000000000000e+01 -5.87060375467120e-01  7.55550075543061e-01  2.35607424613137e-01
-4.50000000000000e+01 -6.12419664713252e-01  6.89549763009580e-01  2.22478864745551e-01
-4.20000000000000e+01 -6.34428228078387e-01  6.23749220179652e-01  2.09352967112916e-01
-3.90000000000000e+01 -6.55545614982931e-01  5.58130313922352e-01  1.96229497204492e-01
-3.60000000000000e+01 -6.76275610001638e-01  4.94598832941042e-01  1.83122532203680e-01
-3.30000000000000e+01 -6.98368577570298e-01  4.32764071541966e-01  1.69775874496093e-01
-3.00000000000000e+01 -7.22186931850046e-01  3.72331327564775e-01  1.56109592633951e-01
-2.93939393939394e+01 -7.27695919367050e-01  3.60565685548282e-01  1.52791589548538e-01
-2.87878787878788e+01 -7.34158237665991e-01  3.49458308586421e-01  1.48669965021277e-01
-2.81818181818182e+01 -7.40635232713456e-01  3.38352723933385e-01  1.44543044304748e-01
-2.75757575757576e+01 -7.47126904508456e-01  3.27248880206605e-01  1.40355098518565e-01
