! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.88107049956116e-05  1.97248898492194e-01 -5.88107049956116e-05
-1.77000000000000e+02  6.42965012507609e-02  1.95850634644341e-01  2.30479198176756e-02
-1.74000000000000e+02  1.29747854867402e-01  1.94871160960965e-01  4.70999857507567e-02
-1.71000000000000e+02  1.95199208484043e-01  1.94871160960965e-01  7.17943942115374e-02
-1.68000000000000e+02  2.60392788591756e-01  1.99824191229638e-01  7.91243746614256e-02
-1.65000000000000e+02  3.25457484953601e-01  2.07253678823485e-01  7.90724076122917e-02
-1.62000000000000e+02  3.90522181315445e-01  2.14683166417332e-01  7.90436138697230e-02
-1.59000000000000e+02  4.26715358413410e-01  2.29326798256834e-01  7.61828773027985e-02
-1.56000000000000e+02  4.05181358718409e-01  2.58394755206235e-01  6.88940377543655e-02
-1.53000000000000e+02  4.23701964111407e-01  2.87462712155635e-01  6.14680563329185e-02
-1.50000000000000e+02  4.61719210739032e-01  3.16530669105035e-01  5.46878113509168e-02
-1.47000000000000e+02  4.30280999072101e-01  3.50171874323901e-01  4.19629810613517e-02
-1.44000000000000e+02  3.97785275610743e-01  3.53694015885492e-01  2.96977566341090e-02
-1.41000000000000e+02  3.64492001656095e-01  3.58543881539914e-01  1.84280784815841e-02
-1.38000000000000e+02  3.36752642505875e-01  3.64709434663920e-01  1.71485307556633e-02
-1.35000000000000e+02  3.12217635655060e-01  3.71943304368770e-01  1.65873663637641e-02
-1.32000000000000e+02  2.87970814925176e-01  3.91749697707487e-01  1.60125767398907e-02
-1.29000000000000e+02  2.64706811948654e-01  4.18702014602156e-01  1.56884413877519e-02
-1.26000000000000e+02  2.42016951564704e-01  4.44996986443710e-01  1.58925360021678e-02
-1.23000000000000e+02  2.20137220674510e-01  4.72702653348268e-01  1.60816393088850e-02
-1.20000000000000e+02  1.99399462886475e-01  5.02899398276506e-01  1.62827948009041e-02
-1.17000000000000e+02  1.76917565659562e-01  5.25448686255132e-01  1.67110908079858e-02
-1.14000000000000e+02  1.54420920547717e-01  5.50608583571532e-01  1.71553582120204e-02
-1.11000000000000e+02  1.33331296372886e-01  5.79141924955701e-01  1.76266964638538e-02
-1.08000000000000e+02  1.12146142333300e-01  5.99757598930072e-01  1.79989306000479e-02
-1.05000000000000e+02  9.16254722167700e-02  6.19370482962727e-01  1.83711003325092e-02
-1.02000000000000e+02  7.15790002598134e-02  6.42798614954408e-01  1.87643026594546e-02
-9.90000000000000e+01  5.26572826343698e-02  6.62510647219009e-01  1.90197678974778e-02
-9.60000000000000e+01  3.54789634942898e-02  6.74607612719841e-01  1.90702579969934e-02
-9.30000000000000e+01  1.79245980498898e-02  6.90497362159866e-01  1.91232744357731e-02
-9.00000000000000e+01  5.61762283951544e-05  7.09832725420766e-01  1.91788581990173e-02
-8.70000000000000e+01 -1.78107862481340e-02  6.90496017143005e-01  1.82107752614265e-02
-8.40000000000000e+01 -3.53623152259921e-02  6.74607203268650e-01  1.72675949641637e-02
-8.10000000000000e+01 -5.25378176345370e-02  6.62511144606873e-01  1.63490987733767e-02
-7.80000000000000e+01 -7.14585394407019e-02  6.42800406718114e-01  1.53083176493686e-02
-7.50000000000000e+01 -9.15050702604002e-02  6.19372242418861e-01  1.41916044381913e-02
-7.20000000000000e+01 -1.12025781772400e-01  5.99759336534231e-01  1.31167405260413e-02
-6.90000000000000e+01 -1.33201334432120e-01  5.79143479341779e-01  1.20755961516990e-02
-6.60000000000000e+01 -1.54261508934149e-01  5.50607343023259e-01  1.10130667174626e-02
-6.30000000000000e+01 -1.76727832775053e-01  5.25444744879124e-01  9.99161899562520e-03
-6.00000000000000e+01 -1.99206550942347e-01  5.02892387400302e-01  9.00575710290177e-03
-5.70000000000000e+01 -2.19966201666973e-01  4.72698093662743e-01  8.14660746616810e-03
-5.40000000000000e+01 -2.41868024340129e-01  4.44995603279515e-01  7.31398183087175e-03
-5.10000000000000e+01 -2.64579976507043e-01  4.18703676764654e-01  6.50161529137072e-03
-4.80000000000000e+01 -2.87851345363029e-01  3.91752431331670e-01  5.84428675669282e-03
-4.50000000000000e+01 -3.12098166092913e-01  3.71943810540860e-01  5.26367436285649e-03
-4.20000000000000e+01 -3.36633172943728e-01  3.64709857618241e-01  4.69299165930294e-03
-3.90000000000000e+01 -3.64372084762691e-01  3.58544194457119e-01  4.18052662242672e-03
-3.60000000000000e+01 -3.97665358717338e-01  3.53694244495237e-01  3.76451339757531e-03
-3.30000000000000e+01 -4.30161082178696e-01  3.50172011324531e-01  3.35704122413140e-03
-3.00000000000000e+01 -4.61603431611678e-01  3.16532236877368e-01  2.95890019098983e-03
-2.93939393939394e+01 -4.61400853319136e-01  3.11477296776351e-01  2.70195915112559e-03
-2.87878787878788e+01 -4.60667613717221e-01  3.06422356675335e-01  2.45679577897302e-03
-2.81818181818182e+01 -4.59934374115307e-01  3.01367416574318e-01  2.21703990961039e-03
-2.75757575757576e+01 -4.59201134513393e-01  2.96312476473301e-01  1.98292573592804e-03
