! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.25376901464846e-05  1.29413357142985e-01 -3.25376901464846e-05
-1.77000000000000e+02  9.83717169011271e-02  1.28077845226646e-01  4.17947458566953e-02
-1.74000000000000e+02  1.98293505013846e-01  1.27142328816135e-01  8.49464908603411e-02
-1.71000000000000e+02  2.98215293126563e-01  1.27142328816135e-01  1.28898465773775e-01
-1.68000000000000e+02  3.97800946228130e-01  1.34257838722723e-01  1.41603483034847e-01
-1.65000000000000e+02  4.97218535747312e-01  1.44931020534117e-01  1.40321539265849e-01
-1.62000000000000e+02  5.96636125266494e-01  1.55604202345512e-01  1.39094233651222e-01
-1.59000000000000e+02  6.58405437854324e-01  1.76641204295898e-01  1.34408312130015e-01
-1.56000000000000e+02  6.44898880180431e-01  2.18400152741236e-01  1.24448036515592e-01
-1.53000000000000e+02  6.69649338506360e-01  2.60159101186574e-01  1.14482232307309e-01
-1.50000000000000e+02  7.13021458786445e-01  3.01918049631912e-01  1.05443411446274e-01
-1.47000000000000e+02  6.67194088128796e-01  3.50630221931653e-01  8.77922657962546e-02
-1.44000000000000e+02  6.20354971866913e-01  3.62393679345239e-01  7.09872930696024e-02
-1.41000000000000e+02  5.72754097951561e-01  3.77287652196593e-01  5.54786511047952e-02
-1.38000000000000e+02  5.32510737532466e-01  3.95450804994760e-01  5.20011980600673e-02
-1.35000000000000e+02  4.96354431985452e-01  4.16216369823115e-01  5.04816859076486e-02
-1.32000000000000e+02  4.60473379209379e-01  4.50007244572203e-01  4.89300481055797e-02
-1.29000000000000e+02  4.25531036837082e-01  4.91242420704226e-01  4.80777727851976e-02
-1.26000000000000e+02  3.91137070420607e-01  5.31925319752929e-01  4.86876611768750e-02
-1.23000000000000e+02  3.57516876131869e-01  5.74743605269850e-01  4.92622029777687e-02
-1.20000000000000e+02  3.24987335576420e-01  6.21088736262706e-01  4.98651697237116e-02
-1.17000000000000e+02  2.89748967720818e-01  6.56711885621748e-01  5.10917084054250e-02
-1.14000000000000e+02  2.53185577896026e-01  6.95889380905431e-01  5.23559045379549e-02
-1.11000000000000e+02  2.18810911604874e-01  7.39792004026922e-01  5.36839284698032e-02
-1.08000000000000e+02  1.84277559765535e-01  7.72134766411151e-01  5.47297609245486e-02
-1.05000000000000e+02  1.50742048788747e-01  8.02672135322181e-01  5.57511753737448e-02
-1.02000000000000e+02  1.17928817612954e-01  8.38675530455540e-01  5.68221805941594e-02
-9.90000000000000e+01  8.68397618345940e-02  8.69108376898159e-01  5.75074755658512e-02
-9.60000000000000e+01  5.84245073144537e-02  8.87716657739113e-01  5.75875809136348e-02
-9.30000000000000e+01  2.94583649355959e-02  9.11958225066589e-01  5.76736428785427e-02
-9.00000000000000e+01  2.91023494663749e-05  9.41591937360911e-01  5.77657325609921e-02
-8.70000000000000e+01 -2.93989866921818e-02  9.11956164350635e-01  5.50802546878732e-02
-8.40000000000000e+01 -5.83607087005214e-02  8.87716036376001e-01  5.24534924021333e-02
-8.10000000000000e+01 -8.67715893814552e-02  8.69109127156112e-01  4.98849304434095e-02
-7.80000000000000e+01 -1.17859160376674e-01  8.38678209142411e-01  4.69298407770850e-02
-7.50000000000000e+01 -1.50672530339376e-01  8.02674737834076e-01  4.37466018491720e-02
-7.20000000000000e+01 -1.84208138918640e-01  7.72137317400332e-01  4.06620354371620e-02
-6.90000000000000e+01 -2.18726518434726e-01  7.39794269473359e-01  3.76428646531504e-02
-6.60000000000000e+01 -2.53054901682365e-01  6.95887595476544e-01  3.45450539165632e-02
-6.30000000000000e+01 -2.89569953404578e-01  6.56706271202654e-01  3.15441058757496e-02
-6.00000000000000e+01 -3.24824081819936e-01  6.21078835831280e-01  2.86270646826836e-02
-5.70000000000000e+01 -3.57382170625031e-01  5.74737265047751e-01  2.60596069853018e-02
-5.40000000000000e+01 -3.91031172457816e-01  5.31923424934849e-01  2.35546877297691e-02
-5.10000000000000e+01 -4.25453946418339e-01  4.91244661958697e-01  2.10975354858352e-02
-4.80000000000000e+01 -4.60405893850465e-01  4.50010860216869e-01  1.90860398362258e-02
-4.50000000000000e+01 -4.96286946626538e-01  4.16217751275674e-01  1.72954954185986e-02
-4.20000000000000e+01 -5.32443252173552e-01  3.95451990235990e-01  1.55283632813467e-02
-3.90000000000000e+01 -5.72686029275541e-01  3.77288565292652e-01  1.39295335922562e-02
-3.60000000000000e+01 -6.20286903190892e-01  3.62394393660689e-01  1.26202006132046e-02
-3.30000000000000e+01 -6.67126019452776e-01  3.50630720250611e-01  1.13310057738691e-02
-3.00000000000000e+01 -7.12958785730959e-01  3.01920301889410e-01  1.00637964701822e-02
-2.93939393939394e+01 -7.13799847509303e-01  2.94658388592921e-01  9.25788991193473e-03
-2.87878787878788e+01 -7.14134063241892e-01  2.87396475296432e-01  8.47975280578299e-03
-2.81818181818182e+01 -7.14468278974482e-01  2.80134561999943e-01  7.71436554054708e-03
-2.75757575757576e+01 -7.14802494707071e-01  2.72872648703454e-01  6.96228029755939e-03
