! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF108_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.722679                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.913927                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.276449               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.940444                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.704881                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885026                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072973                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.10123311792943e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.20246623585887e-01  1.15292165207759e-03  2.40000000000000e-01
-1.71000000000000e+02  3.30369935378832e-01  5.39676686960865e-03  3.58999375860342e-01
-1.68000000000000e+02  4.40493247171774e-01  3.39145723503730e-02  4.09956310223885e-01
-1.65000000000000e+02  5.50616558964718e-01  7.01698881407222e-02  4.24890775559712e-01
-1.62000000000000e+02  6.60739870757661e-01  1.13415432556059e-01  4.39825240895538e-01
-1.59000000000000e+02  7.70863182550605e-01  1.63772797110269e-01  4.49463596543900e-01
-1.56000000000000e+02  8.80986494343549e-01  2.20292528192193e-01  4.50179069784983e-01
-1.53000000000000e+02  8.91641717081859e-01  2.83599802638492e-01  4.50470878759831e-01
-1.50000000000000e+02  8.53685158417049e-01  3.49598936688347e-01  4.49823498538137e-01
-1.47000000000000e+02  8.24114924848556e-01  4.21441519338491e-01  4.42223420956956e-01
-1.44000000000000e+02  7.96280016855320e-01  4.95819230904665e-01  4.33740688069274e-01
-1.41000000000000e+02  7.69729711972789e-01  5.72307839345916e-01  4.25148415552843e-01
-1.38000000000000e+02  7.42513399034804e-01  6.51517062518372e-01  4.24489271685667e-01
-1.35000000000000e+02  7.13923466931267e-01  7.31075019911202e-01  4.25073433593781e-01
-1.32000000000000e+02  6.83825022791669e-01  8.11016584946442e-01  4.27458163130817e-01
-1.29000000000000e+02  6.49916906960228e-01  8.89714249093692e-01  4.31437248595590e-01
-1.26000000000000e+02  6.13878217754096e-01  9.66590532833850e-01  4.35947786036274e-01
-1.23000000000000e+02  5.74725670720204e-01  1.04120951317577e+00  4.41122638446849e-01
-1.20000000000000e+02  5.31717985421678e-01  1.11140255670622e+00  4.45911150348329e-01
-1.17000000000000e+02  4.86706599978709e-01  1.17868026623137e+00  4.50467857944353e-01
-1.14000000000000e+02  4.38616318065518e-01  1.24088260914903e+00  4.54638225031281e-01
-1.11000000000000e+02  3.87808664229443e-01  1.29665413796172e+00  4.58025612743101e-01
-1.08000000000000e+02  3.35503240482055e-01  1.34822171520904e+00  4.60680535878206e-01
-1.05000000000000e+02  2.80932330857184e-01  1.39162058086509e+00  4.61403267974738e-01
-1.02000000000000e+02  2.25258967103052e-01  1.42781707429168e+00  4.61641031772359e-01
-9.90000000000000e+01  1.68927825627530e-01  1.45886725028284e+00  4.61214209382585e-01
-9.60000000000000e+01  1.12166968852444e-01  1.47903993073737e+00  4.57033373123471e-01
-9.30000000000000e+01  5.58853855932041e-02  1.49235320030163e+00  4.52852536864356e-01
-9.00000000000000e+01 -1.72701035732290e-16  1.50000000000000e+00  4.48671700605242e-01
-8.70000000000000e+01 -5.58853855932044e-02  1.49235320030163e+00  4.38459740051365e-01
-8.40000000000000e+01 -1.12166968852445e-01  1.47903993073737e+00  4.28247779497487e-01
-8.10000000000000e+01 -1.68927825627530e-01  1.45886725028284e+00  4.18035818943610e-01
-7.80000000000000e+01 -2.25258967103053e-01  1.42781707429168e+00  4.04896154743928e-01
-7.50000000000000e+01 -2.80932330857185e-01  1.39162058086509e+00  3.91158929059928e-01
-7.20000000000000e+01 -3.35503240482055e-01  1.34822171520904e+00  3.76940531003999e-01
-6.90000000000000e+01 -3.87808664229444e-01  1.29665413796172e+00  3.61612277166639e-01
-6.60000000000000e+01 -4.38616318065519e-01  1.24088260914903e+00  3.45863293686645e-01
-6.30000000000000e+01 -4.86706599978709e-01  1.17868026623137e+00  3.29664564726594e-01
-6.00000000000000e+01 -5.31717985421679e-01  1.11140255670622e+00  3.13360671536772e-01
-5.70000000000000e+01 -5.74725670720205e-01  1.04120951317577e+00  2.96993679809087e-01
-5.40000000000000e+01 -6.13878217754096e-01  9.66590532833849e-01  2.80521523851630e-01
-5.10000000000000e+01 -6.49916906960228e-01  8.89714249093691e-01  2.64218277847321e-01
-4.80000000000000e+01 -6.83825022791669e-01  8.11016584946441e-01  2.48050159805529e-01
-4.50000000000000e+01 -7.13923466931267e-01  7.31075019911201e-01  2.32287425651290e-01
-4.20000000000000e+01 -7.05013399034805e-01  6.51517062518371e-01  2.16474888392703e-01
-3.90000000000000e+01 -6.94729711972789e-01  5.72307839345915e-01  2.00617075584710e-01
-3.60000000000000e+01 -6.83780016855320e-01  4.95819230904665e-01  1.84449879855770e-01
-3.30000000000000e+01 -6.84273103795853e-01  4.21441519338490e-01  1.67944330286983e-01
-3.00000000000000e+01 -7.02909187236605e-01  3.49598936688346e-01  1.50997703498266e-01
-2.93939393939394e+01 -7.08680186641813e-01  3.35627811087935e-01  1.46805598890064e-01
-2.87878787878788e+01 -7.16055682608292e-01  3.22452298192460e-01  1.41491635629049e-01
-2.81818181818182e+01 -7.23832011558823e-01  3.09279619647538e-01  1.36171694260425e-01
-2.75757575757576e+01 -7.32009208768214e-01  2.96109433840549e-01  1.30853492795353e-01
