! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF89_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.566185                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.322322                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.526817               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.274648                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.723849                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.856211                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075597                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.29990647777209e-03  0.00000000000000e+00
-1.77000000000000e+02  1.02490761432609e-01  6.39766884630234e-03  1.19999999999999e-01
-1.74000000000000e+02  2.04981522865219e-01  1.30859090550391e-02  2.40000000000000e-01
-1.71000000000000e+02  3.07472284297829e-01  3.55341909065593e-02  3.58922443632684e-01
-1.68000000000000e+02  4.09963045730438e-01  6.33615555883110e-02  4.04571054287874e-01
-1.65000000000000e+02  5.12453807163048e-01  9.83185684504554e-02  4.11427635719685e-01
-1.62000000000000e+02  6.14944568595657e-01  1.39983462130014e-01  4.18284217151495e-01
-1.59000000000000e+02  7.17435330028266e-01  1.88445172738330e-01  4.23528143189677e-01
-1.56000000000000e+02  8.19926091460876e-01  2.42744928701999e-01  4.26070604011053e-01
-1.53000000000000e+02  8.32302563066633e-01  3.03393587725769e-01  4.28511711317084e-01
-1.50000000000000e+02  8.00629583396297e-01  3.66327399274232e-01  4.30113106772489e-01
-1.47000000000000e+02  7.76031772931990e-01  4.34850626773009e-01  4.25318481774845e-01
-1.44000000000000e+02  7.52679259973095e-01  5.06942459764233e-01  4.20246333024487e-01
-1.41000000000000e+02  7.30233310999775e-01  5.81040642122424e-01  4.15166004669916e-01
-1.38000000000000e+02  7.06539327921320e-01  6.57717422494583e-01  4.16581027713307e-01
-1.35000000000000e+02  6.81302941497464e-01  7.34696820170534e-01  4.18922726630128e-01
-1.32000000000000e+02  6.54358354267574e-01  8.12009389899407e-01  4.21967224562687e-01
-1.29000000000000e+02  6.23331576146816e-01  8.88034358016136e-01  4.26352226529693e-01
-1.26000000000000e+02  5.90139512285037e-01  9.62675313187619e-01  4.31184054294088e-01
-1.23000000000000e+02  5.53924256930594e-01  1.03522824129868e+00  4.36574420562757e-01
-1.20000000000000e+02  5.13614268680533e-01  1.10338893486850e+00  4.41505463887134e-01
-1.17000000000000e+02  4.71184149683259e-01  1.16866257966898e+00  4.46160911862134e-01
-1.14000000000000e+02  4.25488033313075e-01  1.22891473763664e+00  4.50357043125112e-01
-1.11000000000000e+02  3.76890472970111e-01  1.28281553281912e+00  4.53761267886815e-01
-1.08000000000000e+02  3.26684233211241e-01  1.33256654076203e+00  4.56424678220490e-01
-1.05000000000000e+02  2.74007007354371e-01  1.37425922891836e+00  4.57133880670789e-01
-1.02000000000000e+02  2.20060023617099e-01  1.40885302468520e+00  4.57363979269573e-01
-9.90000000000000e+01  1.65335963536575e-01  1.43837522386160e+00  4.56937529252292e-01
-9.60000000000000e+01  1.09928063986650e-01  1.45718364192178e+00  4.52802474275132e-01
-9.30000000000000e+01  5.48347434265567e-02  1.46923993018480e+00  4.48667419259632e-01
-9.00000000000000e+01 -1.69288433697650e-16  1.47571837180855e+00  4.44532364204997e-01
-8.70000000000000e+01 -5.48347434265570e-02  1.46923993018480e+00  4.34964708257180e-01
-8.40000000000000e+01 -1.09928063986651e-01  1.45718364192178e+00  4.25397050723529e-01
-8.10000000000000e+01 -1.65335963536575e-01  1.43837522386160e+00  4.15829391342220e-01
-7.80000000000000e+01 -2.20060023617099e-01  1.40885302468520e+00  4.03298943744561e-01
-7.50000000000000e+01 -2.74007007354372e-01  1.37425922891836e+00  3.90243979697782e-01
-7.20000000000000e+01 -3.26684233211241e-01  1.33256654076203e+00  3.76806258039731e-01
-6.90000000000000e+01 -3.76890472970112e-01  1.28281553281912e+00  3.62167122098290e-01
-6.60000000000000e+01 -4.25488033313075e-01  1.22891473763664e+00  3.47072541256765e-01
-6.30000000000000e+01 -4.71184149683259e-01  1.16866257966898e+00  3.31491102965910e-01
-6.00000000000000e+01 -5.13614268680533e-01  1.10338893486850e+00  3.15726665010365e-01
-5.70000000000000e+01 -5.53924256930594e-01  1.03522824129868e+00  2.99852416467671e-01
-5.40000000000000e+01 -5.90139512285037e-01  9.62675313187618e-01  2.83795158089526e-01
-5.10000000000000e+01 -6.23331576146816e-01  8.88034358016135e-01  2.67876196231910e-01
-4.80000000000000e+01 -6.54358354267574e-01  8.12009389899406e-01  2.52067852923808e-01
-4.50000000000000e+01 -6.81302941497464e-01  7.34696820170534e-01  2.36591451827323e-01
-4.20000000000000e+01 -6.72542556250030e-01  6.57717422494582e-01  2.21093657783292e-01
-3.90000000000000e+01 -6.68585113900346e-01  5.81040642122424e-01  2.05576343511555e-01
-3.60000000000000e+01 -6.69696638630013e-01  5.06942459764233e-01  1.89926452518014e-01
-3.30000000000000e+01 -6.78068629774875e-01  4.34850626773008e-01  1.73991518007802e-01
-3.00000000000000e+01 -6.94073232584737e-01  3.66327399274232e-01  1.57676009960181e-01
-2.93939393939394e+01 -6.98771895056973e-01  3.53042374274719e-01  1.53718911927303e-01
-2.87878787878788e+01 -7.04721466897866e-01  3.40490812895577e-01  1.48943894672586e-01
-2.81818181818182e+01 -7.10939023001250e-01  3.27926278023096e-01  1.44213445090708e-01
-2.75757575757576e+01 -7.17424393672482e-01  3.15350261092609e-01  1.39424439640796e-01
