! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF55_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.093455                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.430357                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.588025                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.653029                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.642006                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.111537                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.060573                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.73193530352562e-01  0.00000000000000e+00
-1.77000000000000e+02  1.14236999198714e-01  1.76737091465698e-01  1.19999999999999e-01
-1.74000000000000e+02  2.28473998397429e-01  1.86580911465008e-01  2.40000000000000e-01
-1.71000000000000e+02  3.42710997596144e-01  2.02623110779663e-01  3.58864516803913e-01
-1.68000000000000e+02  4.56947996794858e-01  2.25295445516120e-01  4.00516176273874e-01
-1.65000000000000e+02  5.71184995993572e-01  2.53794046563079e-01  4.01290440684686e-01
-1.62000000000000e+02  6.85421995192287e-01  2.87734383562831e-01  4.02064705095497e-01
-1.59000000000000e+02  7.99658994391001e-01  3.27173145390027e-01  4.03217936546517e-01
-1.56000000000000e+02  9.13895993589716e-01  3.71324957974879e-01  4.05009428275783e-01
-1.53000000000000e+02  9.14659001627155e-01  4.20588297466892e-01  4.06830838455591e-01
-1.50000000000000e+02  8.60306156660895e-01  4.71793369339795e-01  4.07485018573126e-01
-1.47000000000000e+02  8.17949766763974e-01  5.27387285770106e-01  3.99501696229837e-01
-1.44000000000000e+02  7.79135509565770e-01  5.85760068145178e-01  3.91051481861638e-01
-1.41000000000000e+02  7.43024017448181e-01  6.45645558381026e-01  3.82417793024214e-01
-1.38000000000000e+02  7.08805313150235e-01  7.07249421460227e-01  3.80618580714484e-01
-1.35000000000000e+02  6.74308243174258e-01  7.68868366273016e-01  3.79819535701491e-01
-1.32000000000000e+02  6.39504970952448e-01  8.30503900992751e-01  3.80120674714906e-01
-1.29000000000000e+02  6.02802786487218e-01  8.90553502787764e-01  3.82005089856625e-01
-1.26000000000000e+02  5.64890743217562e-01  9.49181259493641e-01  3.84417263707778e-01
-1.23000000000000e+02  5.25250043421141e-01  1.00569675954526e+00  3.87489135945723e-01
-1.20000000000000e+02  4.83087945761474e-01  1.05801615474072e+00  3.90346798917964e-01
-1.17000000000000e+02  4.39602157991916e-01  1.10762944015044e+00  3.93125472811847e-01
-1.14000000000000e+02  3.94067843879250e-01  1.15257550352386e+00  3.95780935865639e-01
-1.11000000000000e+02  3.46759715308040e-01  1.19171408592783e+00  3.97792094693793e-01
-1.08000000000000e+02  2.98499398203721e-01  1.22707735789503e+00  3.99204329867565e-01
-1.05000000000000e+02  2.48867306476821e-01  1.25515361648410e+00  3.99080712220545e-01
-1.02000000000000e+02  1.98725236432841e-01  1.27686330093901e+00  3.98552557381962e-01
-9.90000000000000e+01  1.48324196801843e-01  1.29403130107098e+00  3.97475225531638e-01
-9.60000000000000e+01  9.81544983232007e-02  1.30165466362087e+00  3.93343840519364e-01
-9.30000000000000e+01  4.87579178227727e-02  1.30329753477730e+00  3.89208582037810e-01
-9.00000000000000e+01 -1.51048202358308e-16  1.30000000000000e+00  3.85069475747022e-01
-8.70000000000000e+01 -4.87579178227730e-02  1.30329753477730e+00  3.80508520675390e-01
-8.40000000000000e+01 -9.81544983232014e-02  1.30165466362087e+00  3.75804900552385e-01
-8.10000000000000e+01 -1.48324196801844e-01  1.29403130107098e+00  3.71263900454455e-01
-7.80000000000000e+01 -1.98725236432842e-01  1.27686330093901e+00  3.63953751835633e-01
-7.50000000000000e+01 -2.48867306476821e-01  1.25515361648410e+00  3.56134396025856e-01
-7.20000000000000e+01 -2.98499398203721e-01  1.22707735789503e+00  3.47943456590246e-01
-6.90000000000000e+01 -3.46759715308040e-01  1.19171408592783e+00  3.38457298306778e-01
-6.60000000000000e+01 -3.94067843879251e-01  1.15257550352386e+00  3.28480142028698e-01
-6.30000000000000e+01 -4.39602157991916e-01  1.10762944015044e+00  3.17978125825342e-01
-6.00000000000000e+01 -4.83087945761474e-01  1.05801615474072e+00  3.07184779075731e-01
-5.70000000000000e+01 -5.25250043421141e-01  1.00569675954526e+00  2.96216633998369e-01
-5.40000000000000e+01 -5.64890743217562e-01  9.49181259493641e-01  2.84957158374753e-01
-5.10000000000000e+01 -6.02802786487218e-01  8.90553502787764e-01  2.73821409353852e-01
-4.80000000000000e+01 -6.39504970952448e-01  8.30503900992751e-01  2.62784641615122e-01
-4.50000000000000e+01 -6.74308243174259e-01  7.68868366273015e-01  2.52044817722906e-01
-4.20000000000000e+01 -7.39334940143473e-01  7.07249421460226e-01  2.41392031704201e-01
-3.90000000000000e+01 -7.98477498537855e-01  6.45645558381026e-01  2.30818371025051e-01
-3.60000000000000e+01 -8.53874119086064e-01  5.85760068145178e-01  2.20785400166193e-01
-3.30000000000000e+01 -9.06283024388429e-01  5.27387285770106e-01  2.10392348065406e-01
-3.00000000000000e+01 -9.56472172717853e-01  4.71793369339795e-01  1.99501604233257e-01
-2.93939393939394e+01 -9.67015073073427e-01  4.60985998405642e-01  1.96434263826155e-01
-2.87878787878788e+01 -9.78892987972129e-01  4.50761476669935e-01  1.92122694090647e-01
-2.81818181818182e+01 -9.90531814038779e-01  4.40535052348728e-01  1.87814848767782e-01
-2.75757575757576e+01 -1.00193155127338e+00  4.30306790801308e-01  1.83576164162982e-01
