! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF41_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.597646                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.398298                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.562167                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.536289                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.363243                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.262350                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045792                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.10259499485775e-01  0.00000000000000e+00
-1.77000000000000e+02  1.13904009972019e-01  2.13834412206802e-01  1.19999999999999e-01
-1.74000000000000e+02  2.27808019944040e-01  2.23755848306580e-01  2.40000000000000e-01
-1.71000000000000e+02  3.41712029916060e-01  2.39898656497458e-01  3.58837114471005e-01
-1.68000000000000e+02  4.55616039888079e-01  2.62594266745686e-01  3.97605268415369e-01
-1.65000000000000e+02  5.69520049860099e-01  2.91080899073188e-01  3.92158434760568e-01
-1.62000000000000e+02  6.83424059832119e-01  3.24999882300636e-01  3.85883040410654e-01
-1.59000000000000e+02  7.97328069804138e-01  3.64325392305404e-01  3.82957822366340e-01
-1.56000000000000e+02  9.11232079776159e-01  4.08225146094338e-01  3.86154563310312e-01
-1.53000000000000e+02  9.12140129461483e-01  4.57246376666124e-01  3.89589649138602e-01
-1.50000000000000e+02  8.58160260088973e-01  5.08238415285362e-01  3.91745606791030e-01
-1.47000000000000e+02  8.16094842749257e-01  5.63461897572037e-01  3.85108908046183e-01
-1.44000000000000e+02  7.77536421459986e-01  6.20572567770145e-01  3.77877812393854e-01
-1.41000000000000e+02  7.41653375701182e-01  6.79136639827269e-01  3.70332858181675e-01
-1.38000000000000e+02  7.07620598140325e-01  7.39276604355831e-01  3.69109210047593e-01
-1.35000000000000e+02  6.73293883119671e-01  7.99362364202966e-01  3.68736136347334e-01
-1.32000000000000e+02  6.38643836893241e-01  8.59396313419478e-01  3.69388960059778e-01
-1.29000000000000e+02  6.02070915590366e-01  9.17730542899075e-01  3.71488752570746e-01
-1.26000000000000e+02  5.64278190357693e-01  9.74594969234803e-01  3.74033944788289e-01
-1.23000000000000e+02  5.24743643123653e-01  1.02927050382885e+00  3.77194004490969e-01
-1.20000000000000e+02  4.82672531940859e-01  1.07965315208601e+00  3.80105860848543e-01
-1.17000000000000e+02  4.39324371268022e-01  1.12731633047675e+00  3.82753786160813e-01
-1.14000000000000e+02  3.94129622235162e-01  1.17023381853729e+00  3.84961427673031e-01
-1.11000000000000e+02  3.46982884777565e-01  1.20727249071702e+00  3.86610177902110e-01
-1.08000000000000e+02  2.98824796073440e-01  1.24052575415096e+00  3.87735041482638e-01
-1.05000000000000e+02  2.49203762922346e-01  1.26643668445120e+00  3.87411028058708e-01
-1.02000000000000e+02  1.99022147009572e-01  1.28593607948806e+00  3.86710834178628e-01
-9.90000000000000e+01  1.48533663908630e-01  1.30087761990505e+00  3.85495146692292e-01
-9.60000000000000e+01  9.82670657813207e-02  1.30624713989986e+00  3.81287814403528e-01
-9.30000000000000e+01  4.88009583357133e-02  1.30560960400288e+00  3.77085450139223e-01
-9.00000000000000e+01 -1.51022485060617e-16  1.30000000000000e+00  3.72887984370993e-01
-8.70000000000000e+01 -4.88009272380839e-02  1.30560960465404e+00  3.70039901982836e-01
-8.40000000000000e+01 -9.82670523750060e-02  1.30624714033001e+00  3.67388839961782e-01
-8.10000000000000e+01 -1.48533684403809e-01  1.30087761906548e+00  3.64296704834876e-01
-7.80000000000000e+01 -1.99022200828120e-01  1.28593607573401e+00  3.58002417318025e-01
-7.50000000000000e+01 -2.49203838196892e-01  1.26643668032731e+00  3.51184859822201e-01
-7.20000000000000e+01 -2.98824893882796e-01  1.24052574935037e+00  3.43981829294583e-01
-6.90000000000000e+01 -3.46983460654575e-01  1.20727248573205e+00  3.35381508662859e-01
-6.60000000000000e+01 -3.94131919291370e-01  1.17023382269009e+00  3.26253287177759e-01
-6.30000000000000e+01 -4.39329093975506e-01  1.12731634495887e+00  3.16557224446119e-01
-6.00000000000000e+01 -4.82672531940860e-01  1.07965318121277e+00  3.06502233468613e-01
-5.70000000000000e+01 -5.24743643123653e-01  1.02927052354007e+00  2.96224341504513e-01
-5.40000000000000e+01 -5.64278190357693e-01  9.74594975646235e-01  2.85584860407196e-01
-5.10000000000000e+01 -6.02070915590367e-01  9.17730534553208e-01  2.75049979697534e-01
-4.80000000000000e+01 -6.38643836893241e-01  8.59396298707393e-01  2.64585377477332e-01
-4.50000000000000e+01 -6.73293883119672e-01  7.99362348899771e-01  2.54366739796212e-01
-4.20000000000000e+01 -7.45120598140325e-01  7.39276588538206e-01  2.44258760865326e-01
-3.90000000000000e+01 -8.16653375701182e-01  6.79136624485025e-01  2.34244592245932e-01
-3.60000000000000e+01 -8.90036421459986e-01  6.20572551784793e-01  2.24945780574189e-01
-3.30000000000000e+01 -9.66094842749257e-01  5.63461881182821e-01  2.15249620477374e-01
-3.00000000000000e+01 -1.04566026008897e+00  5.08238401034438e-01  2.05003132403671e-01
-2.93939393939394e+01 -1.06285624556064e+00  4.97466521887549e-01  2.02026353495569e-01
-2.87878787878788e+01 -1.08166229211781e+00  4.87274581742592e-01  1.97701316373256e-01
-2.81818181818182e+01 -1.10046833867499e+00  4.77082344461230e-01  1.93376279086601e-01
-2.75757575757576e+01 -1.11927438523217e+00  4.66889806102216e-01  1.89051241633013e-01
