! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF72_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.223767                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.742074                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.211918                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.522280                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.678159                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.801860                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.068586                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.59194649215248e-02  0.00000000000000e+00
-1.77000000000000e+02  9.53409031433162e-02  4.02123053600268e-02  1.19999999999999e-01
-1.74000000000000e+02  1.90681806286633e-01  5.17037733686031e-02  2.40000000000000e-01
-1.71000000000000e+02  2.86022709429950e-01  6.94982941644933e-02  3.58808576169813e-01
-1.68000000000000e+02  3.81363612573266e-01  9.46570667636928e-02  3.96600331886929e-01
-1.65000000000000e+02  4.76704515716583e-01  1.26320238625041e-01  3.91500829717323e-01
-1.62000000000000e+02  5.72045418859899e-01  1.64088378489174e-01  3.86401327547717e-01
-1.59000000000000e+02  6.67386322003215e-01  2.08065927123009e-01  3.84082437218126e-01
-1.56000000000000e+02  7.62727225146532e-01  2.57423129269197e-01  3.86446702833032e-01
-1.53000000000000e+02  7.72879831466537e-01  3.12691528927468e-01  3.89030522661102e-01
-1.50000000000000e+02  7.41380606655508e-01  3.70308283649663e-01  3.90768009337718e-01
-1.47000000000000e+02  7.16854294473635e-01  4.32925079834754e-01  3.86242415668052e-01
-1.44000000000000e+02  6.93680972486877e-01  4.96388258467738e-01  3.81378302702300e-01
-1.41000000000000e+02  6.71502603933641e-01  5.61624745262403e-01  3.76403007662672e-01
-1.38000000000000e+02  6.48512960030584e-01  6.29030380291512e-01  3.77278419782505e-01
-1.35000000000000e+02  6.24232367350047e-01  6.96638059674376e-01  3.79010055730137e-01
-1.32000000000000e+02  5.98531727236052e-01  7.64467615940406e-01  3.81683533783216e-01
-1.29000000000000e+02  5.69340201076291e-01  8.31008682628410e-01  3.85511380264959e-01
-1.26000000000000e+02  5.38268435577777e-01  8.96245082435748e-01  3.89724027494582e-01
-1.23000000000000e+02  5.04577639166873e-01  9.59522404200208e-01  3.94417667716850e-01
-1.20000000000000e+02  4.67327608138292e-01  1.01874887157564e+00  3.98689017401725e-01
-1.17000000000000e+02  4.28230510455255e-01  1.07532746905523e+00  4.02836742154078e-01
-1.14000000000000e+02  3.86295361769532e-01  1.12731179637234e+00  4.06819532609821e-01
-1.11000000000000e+02  3.41848408853799e-01  1.17351233365608e+00  4.10033725419152e-01
-1.08000000000000e+02  2.96012579880667e-01  1.21593935498808e+00  4.12537423462696e-01
-1.05000000000000e+02  2.48061989572461e-01  1.25105124790898e+00  4.13214492083547e-01
-1.02000000000000e+02  1.99053497266162e-01  1.27973397277062e+00  4.13449483225060e-01
-9.90000000000000e+01  1.49405507674847e-01  1.30382547964168e+00  4.13083554889706e-01
-9.60000000000000e+01  9.92656654009500e-02  1.31823212323165e+00  4.09362444079105e-01
-9.30000000000000e+01  4.94846299368914e-02  1.32654498538736e+00  4.05637547894829e-01
-9.00000000000000e+01 -1.52851670224903e-16  1.32982385454619e+00  4.01908970739008e-01
-8.70000000000000e+01 -4.94846299368917e-02  1.32654498538736e+00  3.93693216915196e-01
-8.40000000000000e+01 -9.92656654009506e-02  1.31823212323165e+00  3.85309629773858e-01
-8.10000000000000e+01 -1.49405507674848e-01  1.30382547964168e+00  3.77558627320663e-01
-7.80000000000000e+01 -1.99053497266163e-01  1.27973397277062e+00  3.67302584706124e-01
-7.50000000000000e+01 -2.48061989572462e-01  1.25105124790898e+00  3.56551641371176e-01
-7.20000000000000e+01 -2.96012579880667e-01  1.21593935498808e+00  3.45439557268503e-01
-6.90000000000000e+01 -3.41848408853800e-01  1.17351233365608e+00  3.33121939214421e-01
-6.60000000000000e+01 -3.86295361769532e-01  1.12731179637234e+00  3.20347329999746e-01
-6.30000000000000e+01 -4.28230510455255e-01  1.07532746905523e+00  3.07084216237019e-01
-6.00000000000000e+01 -4.67327608138293e-01  1.01874887157563e+00  2.93572372462094e-01
-5.70000000000000e+01 -5.04577639166873e-01  9.59522404200207e-01  2.79911304372646e-01
-5.40000000000000e+01 -5.38268435577777e-01  8.96245082435748e-01  2.66001519179958e-01
-5.10000000000000e+01 -5.69340201076291e-01  8.31008682628409e-01  2.52185895464946e-01
-4.80000000000000e+01 -5.98531727236052e-01  7.64467615940405e-01  2.38445624624537e-01
-4.50000000000000e+01 -6.24232367350047e-01  6.96638059674376e-01  2.24931302540137e-01
-4.20000000000000e+01 -6.37062671330479e-01  6.29030380291511e-01  2.11415082149849e-01
-3.90000000000000e+01 -6.50655317879383e-01  5.61624745262402e-01  1.97897227529712e-01
-3.60000000000000e+01 -6.65484461531375e-01  4.96388258467738e-01  1.84367175697213e-01
-3.30000000000000e+01 -6.83367195243193e-01  4.32925079834754e-01  1.70592257081923e-01
-3.00000000000000e+01 -7.04672383566573e-01  3.70308283649663e-01  1.56497372557511e-01
-2.93939393939394e+01 -7.09891102454595e-01  3.58118817343694e-01  1.53089758761875e-01
-2.87878787878788e+01 -7.16148336243547e-01  3.46614174026139e-01  1.48826662315056e-01
-2.81818181818182e+01 -7.22491120566874e-01  3.35112274990672e-01  1.44536414649033e-01
-2.75757575757576e+01 -7.28919455414488e-01  3.23613150089765e-01  1.40196689441833e-01
