! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.97474221076376e-05  1.71140268658859e-01 -4.97474221076376e-05
-1.77000000000000e+02  7.66800457852440e-02  1.69676318960825e-01  2.89921077998753e-02
-1.74000000000000e+02  1.54688349407607e-01  1.68650832815838e-01  5.91335907797523e-02
-1.71000000000000e+02  2.32696653029970e-01  1.68650832815838e-01  8.99995489117719e-02
-1.68000000000000e+02  3.10412278017284e-01  1.74441038684882e-01  9.90835403646590e-02
-1.65000000000000e+02  3.87981567103065e-01  1.83126279908212e-01  9.87476992491706e-02
-1.62000000000000e+02  4.65550856188845e-01  1.91811521131543e-01  9.84451652300244e-02
-1.59000000000000e+02  5.10339131876260e-01  2.08930262270171e-01  9.49612764846970e-02
-1.56000000000000e+02  4.89583390340185e-01  2.42911369955715e-01  8.65372337337316e-02
-1.53000000000000e+02  5.10763887886216e-01  2.76892477641259e-01  7.80045182384136e-02
-1.50000000000000e+02  5.52356914935835e-01  3.10873585326802e-01  7.02342011273199e-02
-1.47000000000000e+02  5.15436784286519e-01  3.50281850809865e-01  5.55039574218476e-02
-1.44000000000000e+02  4.77409034179581e-01  3.55879511707284e-01  4.13682268549485e-02
-1.41000000000000e+02  4.38546267272623e-01  3.63385516334224e-01  2.83709427594003e-02
-1.38000000000000e+02  4.06018683568477e-01  3.72808414611056e-01  2.64605762117083e-02
-1.35000000000000e+02  3.77106185279570e-01  3.83779735214088e-01  2.56236198459702e-02
-1.32000000000000e+02  3.48495411150493e-01  4.08197204067848e-01  2.47670798738627e-02
-1.29000000000000e+02  3.20913624329832e-01  4.40275950109320e-01  2.42875764566279e-02
-1.26000000000000e+02  2.93932951437928e-01  4.71702277143464e-01  2.46008347450438e-02
-1.23000000000000e+02  2.67800465266703e-01  5.04824847740301e-01  2.48925459603905e-02
-1.20000000000000e+02  2.42863580764402e-01  5.40874860505620e-01  2.52015811093314e-02
-1.17000000000000e+02  2.15828778316638e-01  5.68039478179271e-01  2.58507072652094e-02
-1.14000000000000e+02  1.88413738419973e-01  5.98232560899380e-01  2.65227891807902e-02
-1.11000000000000e+02  1.62706914095370e-01  6.32375825744894e-01  2.72337801460212e-02
-1.08000000000000e+02  1.36886893952602e-01  6.57192624643238e-01  2.77948193357722e-02
-1.05000000000000e+02  1.11866430385228e-01  6.80761441067487e-01  2.83520107600008e-02
-1.02000000000000e+02  8.74173974096918e-02  7.08831745058849e-01  2.89394324255996e-02
-9.90000000000000e+01  6.43210183538090e-02  7.32495776864604e-01  2.93194514662405e-02
-9.60000000000000e+01  4.33190426359917e-02  7.47014213524044e-01  2.93859950517067e-02
-9.30000000000000e+01  2.18700054602591e-02  7.66063132859048e-01  2.94561697558063e-02
-9.00000000000000e+01  4.67562108745847e-05  7.89304240425223e-01  2.95300305352402e-02
-8.70000000000000e+01 -2.17750450500660e-02  7.66061517815347e-01  2.80762476002248e-02
-8.40000000000000e+01 -4.32206549399727e-02  7.47013723578981e-01  2.66582573406417e-02
-8.10000000000000e+01 -6.42192317371769e-02  7.32496370729287e-01  2.52757456568155e-02
-7.80000000000000e+01 -8.73144267757695e-02  7.08833877489295e-01  2.37022762475033e-02
-7.50000000000000e+01 -1.11763544354985e-01  6.80763527062118e-01  2.20120685665882e-02
-7.20000000000000e+01 -1.36784067420253e-01  6.57194679229926e-01  2.03820110688436e-02
-6.90000000000000e+01 -1.62592483561707e-01  6.32377658946149e-01  1.87982355174344e-02
-6.60000000000000e+01 -1.88263612736124e-01  5.98231104308248e-01  1.71793563558429e-02
-6.30000000000000e+01 -2.15641704730730e-01  5.68034867055609e-01  1.56195241217554e-02
-6.00000000000000e+01 -2.42678600290361e-01  5.40866683051537e-01  1.41108399255721e-02
-5.70000000000000e+01 -2.67640342253093e-01  5.04819557634324e-01  1.27921443292382e-02
-5.40000000000000e+01 -2.93797911656922e-01  4.71700680563598e-01  1.15115717978528e-02
-5.10000000000000e+01 -3.20803667781429e-01  4.40277858488928e-01  1.02601177547404e-02
-4.80000000000000e+01 -3.48393817895730e-01  4.08200322467273e-01  9.24389713230332e-03
-4.50000000000000e+01 -3.77004592024806e-01  3.83780491830113e-01  8.34414172832580e-03
-4.20000000000000e+01 -4.05917090313713e-01  3.72809051617813e-01  7.45865831224809e-03
-3.90000000000000e+01 -4.38444166113449e-01  3.63385993218965e-01  6.66165431873633e-03
-3.60000000000000e+01 -4.77306933020407e-01  3.55879867416539e-01  6.01288817073234e-03
-3.30000000000000e+01 -5.15334683127345e-01  3.50282074848933e-01  5.37639811381162e-03
-3.00000000000000e+01 -5.52259511837859e-01  3.10875418088580e-01  4.75331735068531e-03
-2.93939393939394e+01 -5.52309658164160e-01  3.04966077290545e-01  4.35305091669548e-03
-2.87878787878788e+01 -5.51804214452997e-01  2.99056736492510e-01  3.96971257676319e-03
-2.81818181818182e+01 -5.51298770741834e-01  2.93147395694475e-01  3.59414646458310e-03
-2.75757575757576e+01 -5.50793327030671e-01  2.87238054896440e-01  3.22668918663558e-03
