! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.77625162712033e-05  2.25730979146982e-01 -6.77625162712033e-05
-1.77000000000000e+02  5.14395452912622e-02  2.24484502453652e-01  1.75530125528199e-02
-1.74000000000000e+02  1.03825781546520e-01  2.23611354571060e-01  3.59460867865994e-02
-1.71000000000000e+02  1.56212017801778e-01  2.23611354571060e-01  5.48770548416273e-02
-1.68000000000000e+02  2.08382791265485e-01  2.27646753728973e-01  6.05414057761034e-02
-1.65000000000000e+02  2.60445835848185e-01  2.33699805366787e-01  6.06581941416785e-02
-1.62000000000000e+02  3.12508880430884e-01  2.39752857004601e-01  6.07895959429393e-02
-1.59000000000000e+02  3.40439351566576e-01  2.51683512863433e-01  5.85437523086302e-02
-1.56000000000000e+02  3.20117934011829e-01  2.75366148065112e-01  5.25590346735375e-02
-1.53000000000000e+02  3.35503033349004e-01  2.99048783266791e-01  4.64287332835604e-02
-1.50000000000000e+02  3.68268335238433e-01  3.22731418468470e-01  4.08163840168058e-02
-1.47000000000000e+02  3.42760259956040e-01  3.50096398314334e-01  3.03639655666546e-02
-1.44000000000000e+02  3.16309739822537e-01  3.52133198561540e-01  2.02455363582546e-02
-1.41000000000000e+02  2.89148246503848e-01  3.55007281592906e-01  1.09503435720475e-02
-1.38000000000000e+02  2.66610691686164e-01  3.58702155674778e-01  1.01679815707298e-02
-1.35000000000000e+02  2.46766092192218e-01  3.63066275268376e-01  9.82456814248374e-03
-1.32000000000000e+02  2.27178395058748e-01  3.78449004050015e-01  9.47256243800816e-03
-1.29000000000000e+02  2.08466826865634e-01  4.00078882622104e-01  9.27284848847115e-03
-1.26000000000000e+02  1.90267075781562e-01  4.21092850217180e-01  9.39469706070457e-03
-1.23000000000000e+02  1.72789511382142e-01  4.43217846409517e-01  9.50709188880852e-03
-1.20000000000000e+02  1.56329965372671e-01  4.67350105964278e-01  9.62708656749603e-03
-1.17000000000000e+02  1.38489810160011e-01  4.85222872131443e-01  9.88562924034801e-03
-1.14000000000000e+02  1.20880278247514e-01  5.05225580387726e-01  1.01542437163554e-02
-1.11000000000000e+02  1.04367929003625e-01  5.27956032366824e-01  1.04399294761761e-02
-1.08000000000000e+02  8.77769582325850e-02  5.44290517684513e-01  1.06657043345188e-02
-1.05000000000000e+02  7.17078035569363e-02  5.59848106501557e-01  1.08927316430907e-02
-1.02000000000000e+02  5.60112825407006e-02  5.78467979391221e-01  1.11330224221102e-02
-9.90000000000000e+01  4.12027842910716e-02  5.94100684183097e-01  1.12897021051937e-02
-9.60000000000000e+01  2.77733011323419e-02  6.03690656374972e-01  1.13236169334518e-02
-9.30000000000000e+01  1.40442432044453e-02  6.16287795168922e-01  1.13591249092505e-02
-9.00000000000000e+01  6.55604603463389e-05  6.31565781663653e-01  1.13962532391352e-02
-8.70000000000000e+01 -1.39117604064688e-02  6.16286730680277e-01  1.08072362106740e-02
-8.40000000000000e+01 -2.76385879925201e-02  6.03690331161269e-01  1.02339231617815e-02
-8.10000000000000e+01 -4.10658532545965e-02  5.94101080128901e-01  9.67617628172352e-03
-7.80000000000000e+01 -5.58735554111293e-02  5.78469410400298e-01  9.04654763261705e-03
-7.50000000000000e+01 -7.15701135470953e-02  5.59849517136993e-01  8.37165230679037e-03
-7.20000000000000e+01 -8.76392943273503e-02  5.44291914539764e-01  7.72314777841477e-03
-6.90000000000000e+01 -1.04222717280720e-01  5.27957285158666e-01  7.09665909321758e-03
-6.60000000000000e+01 -1.20711985611502e-01  5.05224576136115e-01  6.45818832002286e-03
-6.30000000000000e+01 -1.38297886967994e-01  4.85219670181425e-01  5.84562429260558e-03
-6.00000000000000e+01 -1.56131507928144e-01  4.67344393536278e-01  5.25550109764018e-03
-5.70000000000000e+01 -1.72609353386820e-01  4.43214111966273e-01  4.74257649242842e-03
-5.40000000000000e+01 -1.90105383443349e-01  4.21091711843181e-01  4.24637832148903e-03
-5.10000000000000e+01 -2.08323600184530e-01  4.00080257584035e-01  3.76295584108930e-03
-4.80000000000000e+01 -2.27041325228122e-01  3.78451279043354e-01  3.37303401239368e-03
-4.50000000000000e+01 -2.46629022361592e-01  3.63066584450357e-01  3.02935536430135e-03
-4.20000000000000e+01 -2.66473621855538e-01  3.58702412378382e-01  2.69193852826070e-03
-3.90000000000000e+01 -2.89010802766524e-01  3.55007469582139e-01  2.38958079458873e-03
-3.60000000000000e+01 -3.16172296085213e-01  3.52133333385220e-01  2.14473887297930e-03
-3.30000000000000e+01 -3.42622816218716e-01  3.50096475367929e-01  1.90528306685935e-03
-3.00000000000000e+01 -3.68134350097874e-01  3.22732695784942e-01  1.67171244305796e-03
-2.93939393939394e+01 -3.67788929875411e-01  3.18614267283513e-01  1.52034367572779e-03
-2.87878787878788e+01 -3.66970453759241e-01  3.14495838782085e-01  1.37640208281268e-03
-2.81818181818182e+01 -3.66151977643071e-01  3.10377410280656e-01  1.23587054249492e-03
-2.75757575757576e+01 -3.65333501526901e-01  3.06258981779227e-01  1.09889674033382e-03
