! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF84_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.461726                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.026468                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.777633                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.393820                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.712363                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.803712                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073544                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.36290928166349e-02  0.00000000000000e+00
-1.77000000000000e+02  1.00680432747513e-01  1.65754085010894e-02  1.19999999999999e-01
-1.74000000000000e+02  2.01360865495027e-01  2.62879094489774e-02  2.40000000000000e-01
-1.71000000000000e+02  3.02041298242541e-01  4.63545106987317e-02  3.58893977317240e-01
-1.68000000000000e+02  4.02721730990054e-01  7.32851108904431e-02  4.02578412206804e-01
-1.65000000000000e+02  5.03402163737567e-01  1.07148939133495e-01  4.06446030517009e-01
-1.62000000000000e+02  6.04082596485080e-01  1.47521522346975e-01  4.10313648827215e-01
-1.59000000000000e+02  7.04763029232594e-01  1.94499237553307e-01  4.13626516333546e-01
-1.56000000000000e+02  8.05443461980107e-01  2.47171556595103e-01  4.16010432382517e-01
-1.53000000000000e+02  8.17121343811766e-01  3.06070206780187e-01  4.18360106206805e-01
-1.50000000000000e+02  7.85273045437866e-01  3.67328693939778e-01  4.19854620756138e-01
-1.47000000000000e+02  7.60499733980995e-01  4.33944916181618e-01  4.14953913180947e-01
-1.44000000000000e+02  7.37007732405327e-01  5.03492963478167e-01  4.09732674695385e-01
-1.41000000000000e+02  7.14451000103102e-01  5.74953486758246e-01  4.04441948339983e-01
-1.38000000000000e+02  6.90794075799936e-01  6.48869466731106e-01  4.05530050133576e-01
-1.35000000000000e+02  6.65670452177220e-01  7.23057949658062e-01  4.07542807229175e-01
-1.32000000000000e+02  6.38929196164886e-01  7.97546648417098e-01  4.10455825034419e-01
-1.29000000000000e+02  6.08296447741426e-01  8.70748293329103e-01  4.14658247458404e-01
-1.26000000000000e+02  5.75586866968724e-01  9.42590014233425e-01  4.19290457402098e-01
-1.23000000000000e+02  5.39983380761272e-01  1.01238280946137e+00  4.24459911624072e-01
-1.20000000000000e+02  5.00458479067939e-01  1.07788615966496e+00  4.29182735920882e-01
-1.17000000000000e+02  4.58900896339877e-01  1.14057434146496e+00  4.33637579763855e-01
-1.14000000000000e+02  4.14217507293468e-01  1.19836935290007e+00  4.37645803520418e-01
-1.11000000000000e+02  3.66762185918144e-01  1.24998325454625e+00  4.40887921025655e-01
-1.08000000000000e+02  3.17771499495382e-01  1.29756019299715e+00  4.43413360590911e-01
-1.05000000000000e+02  2.66432197729835e-01  1.33730156779149e+00  4.44048268153669e-01
-1.02000000000000e+02  2.13899146471051e-01  1.37014467031246e+00  4.44220117709804e-01
-9.90000000000000e+01  1.60639165517721e-01  1.39806006138048e+00  4.43757408040521e-01
-9.60000000000000e+01  1.06772547442418e-01  1.41556975753076e+00  4.39710308089172e-01
-9.30000000000000e+01  5.32460341802129e-02  1.42652437669800e+00  4.35663208077297e-01
-9.00000000000000e+01 -1.64421172275753e-16  1.43206393182047e+00  4.31616108003640e-01
-8.70000000000000e+01 -5.32460341802133e-02  1.42652437669800e+00  4.22665882761978e-01
-8.40000000000000e+01 -1.06772547442418e-01  1.41556975753076e+00  4.13715655016791e-01
-8.10000000000000e+01 -1.60639165517722e-01  1.39806006138048e+00  4.04765424354746e-01
-7.80000000000000e+01 -2.13899146471051e-01  1.37014467031246e+00  3.92902635287624e-01
-7.50000000000000e+01 -2.66432197729836e-01  1.33730156779149e+00  3.80524219987650e-01
-7.20000000000000e+01 -3.17771499495382e-01  1.29756019299715e+00  3.67769533163164e-01
-6.90000000000000e+01 -3.66762185918144e-01  1.24998325454625e+00  3.53812853294792e-01
-6.60000000000000e+01 -4.14217507293469e-01  1.19836935290007e+00  3.39400505188601e-01
-6.30000000000000e+01 -4.58900896339877e-01  1.14057434146496e+00  3.24501059413560e-01
-6.00000000000000e+01 -5.00458479067939e-01  1.07788615966496e+00  3.09399352683926e-01
-5.70000000000000e+01 -5.39983380761272e-01  1.01238280946137e+00  2.94176272350218e-01
-5.40000000000000e+01 -5.75586866968724e-01  9.42590014233425e-01  2.78750915005549e-01
-5.10000000000000e+01 -6.08296447741426e-01  8.70748293329102e-01  2.63450357810208e-01
-4.80000000000000e+01 -6.38929196164886e-01  7.97546648417097e-01  2.48249611265269e-01
-4.50000000000000e+01 -6.65670452177220e-01  7.23057949658062e-01  2.33348433326855e-01
-4.20000000000000e+01 -6.62222172194950e-01  6.48869466731105e-01  2.18430501075244e-01
-3.90000000000000e+01 -6.62579577466015e-01  5.74953486758246e-01  2.03497223817205e-01
-3.60000000000000e+01 -6.67088857888236e-01  5.03492963478167e-01  1.88460370114651e-01
-3.30000000000000e+01 -6.77815276231632e-01  4.33944916181617e-01  1.73150564669414e-01
-3.00000000000000e+01 -6.95132795515461e-01  3.67328693939778e-01  1.57472571696740e-01
-2.93939393939394e+01 -6.99961059330452e-01  3.54381007458165e-01  1.53667052677153e-01
-2.87878787878788e+01 -7.05992452560876e-01  3.42156561199565e-01  1.49043309507159e-01
-2.81818181818182e+01 -7.12244899326805e-01  3.29927684480749e-01  1.44456071220512e-01
-2.75757575757576e+01 -7.18718336456897e-01  3.17694797296004e-01  1.39786244835146e-01
