! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.05240623287783e-01  0.00000000000000e+00
-1.77000000000000e+02  1.24447636431370e-01  1.06097886295870e-01  1.04414284650539e-01
-1.74000000000000e+02  2.49984204796390e-01  1.08505446170528e-01  2.09523451834733e-01
-1.71000000000000e+02  3.75520773161408e-01  1.12500972406628e-01  3.14042656554623e-01
-1.68000000000000e+02  5.00826060034671e-01  1.24606881842280e-01  3.36500113201973e-01
-1.65000000000000e+02  6.26015708861452e-01  1.41432393095907e-01  3.21773816730058e-01
-1.62000000000000e+02  7.51205357688233e-01  1.59744842126427e-01  3.09278729794087e-01
-1.59000000000000e+02  8.50490684258028e-01  1.88722984361344e-01  3.00620279260162e-01
-1.56000000000000e+02  8.97981597899174e-01  2.37225956859849e-01  2.97250867462634e-01
-1.53000000000000e+02  9.17348109153280e-01  2.87099295826097e-01  2.94074263379624e-01
-1.50000000000000e+02  9.23025023866021e-01  3.37506846679755e-01  2.90663450061876e-01
-1.47000000000000e+02  8.72665180066699e-01  3.97983182318628e-01  2.76558469153871e-01
-1.44000000000000e+02  8.23040106922903e-01  4.64016664412226e-01  2.62409578298410e-01
-1.41000000000000e+02  7.73975035081028e-01  5.29306956407068e-01  2.48304115977455e-01
-1.38000000000000e+02  7.30421416535633e-01  5.96514480713813e-01  2.42697025068551e-01
-1.35000000000000e+02  6.89323813989045e-01  6.64103780382438e-01  2.40944778842147e-01
-1.32000000000000e+02  6.48023861115705e-01  7.31077666782575e-01  2.39445874224708e-01
-1.29000000000000e+02  6.06033821249673e-01  7.96297329658456e-01  2.39640115475691e-01
-1.26000000000000e+02  5.63640646281808e-01  8.59175569840176e-01  2.42872011391720e-01
-1.23000000000000e+02  5.20678637647553e-01  9.21015264515834e-01  2.46190634100320e-01
-1.20000000000000e+02  4.76914472817651e-01  9.81037144969522e-01  2.49356820442029e-01
-1.17000000000000e+02  4.30862453670977e-01  1.03303863946255e+00  2.53616725434662e-01
-1.14000000000000e+02  3.84391700428175e-01  1.08315038533824e+00  2.57700768810521e-01
-1.11000000000000e+02  3.37290601956185e-01  1.13078548295598e+00  2.61571013389204e-01
-1.08000000000000e+02  2.89348024375907e-01  1.17007223045191e+00  2.64591055749555e-01
-1.05000000000000e+02  2.40584985688757e-01  1.20303411974643e+00  2.66748391766131e-01
-1.02000000000000e+02  1.91572948521010e-01  1.23316113899008e+00  2.68778210471277e-01
-9.90000000000000e+01  1.42907751889961e-01  1.25724755667039e+00  2.69828625006653e-01
-9.60000000000000e+01  9.50912379314329e-02  1.26945248519812e+00  2.68306954839978e-01
-9.30000000000000e+01  4.74682807265691e-02  1.27881554133752e+00  2.66783114911487e-01
-9.00000000000000e+01 -2.36372496423650e-06  1.28558443187738e+00  2.65256673706365e-01
-8.70000000000000e+01 -4.74705645513295e-02  1.27881484542908e+00  2.58801546695395e-01
-8.40000000000000e+01 -9.50921344608301e-02  1.26945226275779e+00  2.52325054839735e-01
-8.10000000000000e+01 -1.42907200039188e-01  1.25724783535323e+00  2.45827377785793e-01
-7.80000000000000e+01 -1.91571723829816e-01  1.23316218498896e+00  2.37098141212467e-01
-7.50000000000000e+01 -2.40583651872602e-01  1.20303519464804e+00  2.27527758586325e-01
-7.20000000000000e+01 -2.89346593586770e-01  1.17007332606150e+00  2.17816642889329e-01
-6.90000000000000e+01 -3.37283354796597e-01  1.13078649258470e+00  2.07441658128861e-01
-6.60000000000000e+01 -3.84366521263687e-01  1.08314954130169e+00  1.96490487562634e-01
-6.30000000000000e+01 -4.30818181066043e-01  1.03303585726139e+00  1.85338307939385e-01
-6.00000000000000e+01 -4.76846920076788e-01  9.81032042456480e-01  1.74018211922970e-01
-5.70000000000000e+01 -5.20630727852369e-01  9.21011778893641e-01  1.63302757448596e-01
-5.40000000000000e+01 -5.63612557842746e-01  8.59174463754348e-01  1.52434404954707e-01
-5.10000000000000e+01 -6.06025554166733e-01  7.96298720356776e-01  1.41555450912188e-01
-4.80000000000000e+01 -6.48022202902690e-01  7.31080074199452e-01  1.31807569723784e-01
-4.50000000000000e+01 -6.89322155776029e-01  6.64106255093993e-01  1.22635532246208e-01
-4.20000000000000e+01 -7.67919758322618e-01  5.96517028682344e-01  1.13498472961266e-01
-3.90000000000000e+01 -8.48972975510088e-01  5.29309404221546e-01  1.04843025017287e-01
-3.60000000000000e+01 -9.35538047351963e-01  4.64019186774267e-01  9.72467819990658e-02
-3.30000000000000e+01 -1.02266312049576e+00  3.97985784883235e-01  8.96048092061832e-02
-3.00000000000000e+01 -1.11052667681274e+00  3.37508826705000e-01  8.18896455315833e-02
-2.93939393939394e+01 -1.12298748931805e+00  3.28232395069215e-01  7.81870134042589e-02
-2.87878787878788e+01 -1.13582090647551e+00  3.19113947254736e-01  7.42370827116673e-02
-2.81818181818182e+01 -1.14865432363298e+00  3.09996306767211e-01  7.02824830403402e-02
-2.75757575757576e+01 -1.16148774079044e+00  3.00879484315108e-01  6.63230121697361e-02
