! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF31_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.557693                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.877122                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.038994                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.876218                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.267406                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192386                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045018                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.58130243008364e-01  0.00000000000000e+00
-1.77000000000000e+02  1.10335494399872e-01  1.60845354045245e-01  1.16746070113992e-01
-1.74000000000000e+02  2.20927953404691e-01  1.68435459378654e-01  2.33648023513991e-01
-1.71000000000000e+02  3.31520412409510e-01  1.80936268765062e-01  3.49225163707304e-01
-1.68000000000000e+02  4.42058293937697e-01  2.00645074355061e-01  3.69627456016920e-01
-1.65000000000000e+02  5.52568887364570e-01  2.25986849003692e-01  3.48965699443670e-01
-1.62000000000000e+02  6.63079480791443e-01  2.55811152346693e-01  3.32396812455960e-01
-1.59000000000000e+02  7.67477209190229e-01  2.92693334005703e-01  3.23165342918703e-01
-1.56000000000000e+02  8.59652565882055e-01  3.38360790849710e-01  3.23940217502815e-01
-1.53000000000000e+02  8.67554511793950e-01  3.88195980202496e-01  3.25367320252707e-01
-1.50000000000000e+02  8.34436244125286e-01  4.39648718938310e-01  3.26299687125771e-01
-1.47000000000000e+02  7.95705883790517e-01  4.97038745285511e-01  3.18689717246272e-01
-1.44000000000000e+02  7.59189249626996e-01  5.57727354938269e-01  3.11231194300081e-01
-1.41000000000000e+02  7.24350632265563e-01  6.19235121924068e-01  3.04104949943663e-01
-1.38000000000000e+02  6.91452874802307e-01  6.82446081511113e-01  3.03402599857484e-01
-1.35000000000000e+02  6.58626882109969e-01  7.45708328934707e-01  3.04578911126815e-01
-1.32000000000000e+02  6.25194556455491e-01  8.08766600692160e-01  3.06490174864808e-01
-1.29000000000000e+02  5.89694418521529e-01  8.70141642895923e-01  3.09577722396932e-01
-1.26000000000000e+02  5.52986305763106e-01  9.29821427971465e-01  3.13806357174428e-01
-1.23000000000000e+02  5.14573710449872e-01  9.87626051205099e-01  3.18326754808233e-01
-1.20000000000000e+02  4.73757985410880e-01  1.04178423663584e+00  3.22462770965775e-01
-1.17000000000000e+02  4.31032685845626e-01  1.09189730049456e+00  3.26700299671569e-01
-1.14000000000000e+02  3.85593342527235e-01  1.13800358685163e+00  3.30515983960360e-01
-1.11000000000000e+02  3.39110401936089e-01  1.17906708698282e+00  3.33762891666039e-01
-1.08000000000000e+02  2.91796405142929e-01  1.21525362008371e+00  3.36296379728363e-01
-1.05000000000000e+02  2.43345731065090e-01  1.24437073957008e+00  3.37311550630466e-01
-1.02000000000000e+02  1.94453742111805e-01  1.26790581707520e+00  3.37990948525420e-01
-9.90000000000000e+01  1.45489593517539e-01  1.28654411086867e+00  3.37991359821228e-01
-9.60000000000000e+01  9.66450537113375e-02  1.29514053179055e+00  3.34954792234509e-01
-9.30000000000000e+01  4.81761661825441e-02  1.29844337484372e+00  3.31917496397834e-01
-9.00000000000000e+01 -5.57788446635612e-07  1.29732772605319e+00  3.28879349982913e-01
-8.70000000000000e+01 -4.81767747000509e-02  1.29844323488736e+00  3.24385503765590e-01
-8.40000000000000e+01 -9.66453223246359e-02  1.29514048516079e+00  3.19884520815209e-01
-8.10000000000000e+01 -1.45489436162038e-01  1.28654417127882e+00  3.15376449480207e-01
-7.80000000000000e+01 -1.94453298890848e-01  1.26790604988481e+00  3.08020258187699e-01
-7.50000000000000e+01 -2.43345164212459e-01  1.24437098379649e+00  3.00037761571361e-01
-7.20000000000000e+01 -2.91795714503787e-01  1.21525387414272e+00  2.91725909622737e-01
-6.90000000000000e+01 -3.39106496110459e-01  1.17906732565971e+00  2.82112703672803e-01
-6.60000000000000e+01 -3.85578487472659e-01  1.13800338459128e+00  2.71919019813241e-01
-6.30000000000000e+01 -4.31003654445129e-01  1.09189662347635e+00  2.61219972389333e-01
-6.00000000000000e+01 -4.73742044411417e-01  1.04178297400273e+00  2.50125444040049e-01
-5.70000000000000e+01 -5.14562404764721e-01  9.87625178574643e-01  2.38996196122843e-01
-5.40000000000000e+01 -5.52979677493309e-01  9.29821147389559e-01  2.27487313217112e-01
-5.10000000000000e+01 -5.89692467667085e-01  8.70142000504503e-01  2.16007008842662e-01
-4.80000000000000e+01 -6.25194165152748e-01  8.08767227653452e-01  2.04884438098319e-01
-4.50000000000000e+01 -6.58626490807226e-01  7.45708981394049e-01  1.94002176075757e-01
-4.20000000000000e+01 -7.28952483499565e-01  6.82446761209558e-01  1.83231003814340e-01
-3.90000000000000e+01 -7.99350146250949e-01  6.19235782818280e-01  1.72699826009237e-01
-3.60000000000000e+01 -8.71688763612383e-01  5.57728044031648e-01  1.62950285070229e-01
-3.30000000000000e+01 -9.45705397775904e-01  4.97039463560922e-01  1.53016439760012e-01
-3.00000000000000e+01 -1.02193663418530e+00  4.39649247558771e-01  1.42805336886572e-01
-2.93939393939394e+01 -1.03680557738736e+00  4.29150399143948e-01  1.39541676044205e-01
-2.87878787878788e+01 -1.05279101239883e+00  4.19129236122627e-01  1.35452071942458e-01
-2.81818181818182e+01 -1.06877644741030e+00  4.09109543342137e-01  1.31360864054309e-01
-2.75757575757576e+01 -1.08476188242177e+00  3.99091340303907e-01  1.27267982899163e-01
