! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF96_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.654431                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.593358                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.963439               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.169123                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.728859                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885903                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076621                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.04995789098221e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.09991578196443e-01  4.22864599878554e-03  2.40000000000000e-01
-1.71000000000000e+02  3.14987367294665e-01  2.31315286149010e-02  3.58954472868362e-01
-1.68000000000000e+02  4.19983156392885e-01  5.16387257229142e-02  4.06813100785343e-01
-1.65000000000000e+02  5.24978945491106e-01  8.75331164669717e-02  4.17032751963357e-01
-1.62000000000000e+02  6.29974734589327e-01  1.30347333132819e-01  4.27252403141370e-01
-1.59000000000000e+02  7.34970523687548e-01  1.80201663531807e-01  4.34500308019402e-01
-1.56000000000000e+02  8.39966312785770e-01  2.36157975621769e-01  4.36738233943766e-01
-1.53000000000000e+02  8.52644689653994e-01  2.98837556141393e-01  4.38732769928251e-01
-1.50000000000000e+02  8.20117868884296e-01  3.64205846308236e-01  4.39828210208736e-01
-1.47000000000000e+02  7.94776034081984e-01  4.35332564831608e-01  4.34331049569901e-01
-1.44000000000000e+02  7.70659270379864e-01  5.08834154535790e-01  4.28444062914452e-01
-1.41000000000000e+02  7.47429387694831e-01  5.84407971956642e-01  4.22426417897329e-01
-1.38000000000000e+02  7.22932643495578e-01  6.62630388931724e-01  4.23295042216936e-01
-1.35000000000000e+02  6.96844889878274e-01  7.41172633888018e-01  4.25181104158156e-01
-1.32000000000000e+02  6.69010930929456e-01  8.20066689623648e-01  4.28301012388333e-01
-1.29000000000000e+02  6.37044973121003e-01  8.97673032128728e-01  4.32789345938579e-01
-1.26000000000000e+02  6.02873592960700e-01  9.73872664881230e-01  4.37733821262182e-01
-1.23000000000000e+02  5.65637152429729e-01  1.04795893821457e+00  4.43248473802480e-01
-1.20000000000000e+02  5.24269036027890e-01  1.11759573734104e+00  4.48296573872693e-01
-1.17000000000000e+02  4.80757785952614e-01  1.18430547684835e+00  4.53064742460853e-01
-1.14000000000000e+02  4.33958943986548e-01  1.24592230441118e+00  4.57366358578929e-01
-1.11000000000000e+02  3.84247317986276e-01  1.30109302389769e+00  4.60861660412375e-01
-1.08000000000000e+02  3.32921611457014e-01  1.35205117592183e+00  4.63602668237619e-01
-1.05000000000000e+02  2.79131993447830e-01  1.39482706308798e+00  4.64353900489505e-01
-1.02000000000000e+02  2.24090651725149e-01  1.43039244343828e+00  4.64617087489982e-01
-9.90000000000000e+01  1.68287320379352e-01  1.46080617930158e+00  4.64211471738528e-01
-9.60000000000000e+01  1.11852459208973e-01  1.48033474517774e+00  4.60028024226168e-01
-9.30000000000000e+01  5.57773981873939e-02  1.49300156998635e+00  4.55844576713808e-01
-9.00000000000000e+01 -1.72242871938187e-16  1.50000000000000e+00  4.51661129201447e-01
-8.70000000000000e+01 -5.57773981873943e-02  1.49300156998635e+00  4.41751655909475e-01
-8.40000000000000e+01 -1.11852459208974e-01  1.48033474517774e+00  4.31842182617502e-01
-8.10000000000000e+01 -1.68287320379353e-01  1.46080617930158e+00  4.21932709325530e-01
-7.80000000000000e+01 -2.24090651725149e-01  1.43039244343828e+00  4.09032509986163e-01
-7.50000000000000e+01 -2.79131993447831e-01  1.39482706308798e+00  3.95601173921223e-01
-7.20000000000000e+01 -3.32921611457014e-01  1.35205117592183e+00  3.81781296468070e-01
-6.90000000000000e+01 -3.84247317986276e-01  1.30109302389769e+00  3.66760777702674e-01
-6.60000000000000e+01 -4.33958943986548e-01  1.24592230441118e+00  3.51285113864662e-01
-6.30000000000000e+01 -4.80757785952615e-01  1.18430547684835e+00  3.35322915638683e-01
-6.00000000000000e+01 -5.24269036027891e-01  1.11759573734104e+00  3.19188819120018e-01
-5.70000000000000e+01 -5.65637152429730e-01  1.04795893821457e+00  3.02951583625741e-01
-5.40000000000000e+01 -6.02873592960700e-01  9.73872664881230e-01  2.86542449838777e-01
-5.10000000000000e+01 -6.37044973121003e-01  8.97673032128727e-01  2.70279334669432e-01
-4.80000000000000e+01 -6.69010930929456e-01  8.20066689623647e-01  2.54133034394183e-01
-4.50000000000000e+01 -6.96844889878274e-01  7.41172633888018e-01  2.38337178801220e-01
-4.20000000000000e+01 -6.85432643495578e-01  6.62630388931723e-01  2.22517381679752e-01
-3.90000000000000e+01 -6.74270036922437e-01  5.84407971956641e-01  2.06675819532371e-01
-3.60000000000000e+01 -6.72363229039742e-01  5.08834154535790e-01  1.90685529707913e-01
-3.30000000000000e+01 -6.79005168612620e-01  4.35332564831608e-01  1.74403636425875e-01
-3.00000000000000e+01 -6.94574782855176e-01  3.64205846308235e-01  1.57737775206155e-01
-2.93939393939394e+01 -6.99360637476474e-01  3.50366773377645e-01  1.53701899512775e-01
-2.87878787878788e+01 -7.05484074659229e-01  3.37315288769360e-01  1.48675791773049e-01
-2.81818181818182e+01 -7.11925508182951e-01  3.24268286952821e-01  1.43640229094372e-01
-2.75757575757576e+01 -7.18684994759974e-01  3.11225227635569e-01  1.38607418236662e-01
-2.69696969696970e+01 -7.25762587190812e-01  2.98185653997263e-01  1.33576823770010e-01
-2.63636363636364e+01 -7.33158334695722e-01  2.85149177169184e-01  1.28548040710957e-01
