! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF61_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.111515                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.511261                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.072559                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.606469                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.650449                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.917164                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.063381                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  9.41676106495744e-02  0.00000000000000e+00
-1.77000000000000e+02  9.92945837654726e-02  9.78065712978882e-02  1.19999999999999e-01
-1.74000000000000e+02  1.98589167530946e-01  1.07916103026578e-01  2.40000000000000e-01
-1.71000000000000e+02  2.97883751296420e-01  1.24393200798268e-01  3.58803895236293e-01
-1.68000000000000e+02  3.97178335061892e-01  1.47685039342632e-01  3.96272666540497e-01
-1.65000000000000e+02  4.96472918827365e-01  1.76969900047957e-01  3.90681666351241e-01
-1.62000000000000e+02  5.95767502592838e-01  2.11857085576150e-01  3.85090666161986e-01
-1.59000000000000e+02  6.95062086358310e-01  2.52412900860819e-01  3.82415510577146e-01
-1.56000000000000e+02  7.94356670123784e-01  2.97835955571791e-01  3.84651251168161e-01
-1.53000000000000e+02  8.01628214726595e-01  3.48557163188739e-01  3.87117190017419e-01
-1.50000000000000e+02  7.64012116241858e-01  4.01283049189326e-01  3.88653992934780e-01
-1.47000000000000e+02  7.34712703811107e-01  4.58653375057531e-01  3.83315189956100e-01
-1.44000000000000e+02  7.07378717226961e-01  5.19462954039969e-01  3.77604732604662e-01
-1.41000000000000e+02  6.81518428822682e-01  5.81914828188070e-01  3.71761553107370e-01
-1.38000000000000e+02  6.55642921009822e-01  6.46349173791313e-01  3.71905137592409e-01
-1.35000000000000e+02  6.28790286077023e-01  7.10918584086556e-01  3.72924833879740e-01
-1.32000000000000e+02  6.00862811312290e-01  7.75636565543000e-01  3.74908253149594e-01
-1.29000000000000e+02  5.69961126434695e-01  8.38983796387866e-01  3.78132607188222e-01
-1.26000000000000e+02  5.37403309471326e-01  9.01005728747629e-01  3.81770606149776e-01
-1.23000000000000e+02  5.02526054132679e-01  9.61045394895547e-01  3.85925661264987e-01
-1.20000000000000e+02  4.64446844528410e-01  1.01704466972130e+00  3.89719730720860e-01
-1.17000000000000e+02  4.24701574031882e-01  1.07041540650373e+00  3.93218305857203e-01
-1.14000000000000e+02  3.82392128437522e-01  1.11923499383897e+00  3.96196665712549e-01
-1.11000000000000e+02  3.37824631818634e-01  1.16234827870339e+00  3.98539275354187e-01
-1.08000000000000e+02  2.92016859324849e-01  1.20174325229118e+00  4.00282181082122e-01
-1.05000000000000e+02  2.44343200988444e-01  1.23394087522778e+00  4.00423845894630e-01
-1.02000000000000e+02  1.95787184632557e-01  1.25982573904136e+00  4.00164061433464e-01
-9.90000000000000e+01  1.46712067852427e-01  1.28120416007043e+00  3.99352411782183e-01
-9.60000000000000e+01  9.73623865892611e-02  1.29308871446248e+00  3.95412015943538e-01
-9.30000000000000e+01  4.84857891192127e-02  1.29900819293651e+00  3.91473012692780e-01
-9.00000000000000e+01 -1.49894175395550e-16  1.30000000000000e+00  3.87535333222695e-01
-8.70000000000000e+01 -4.84857891192130e-02  1.29900819293651e+00  3.81744383331199e-01
-8.40000000000000e+01 -9.73623865892617e-02  1.29308871446248e+00  3.76026065946070e-01
-8.10000000000000e+01 -1.46712067852427e-01  1.28120416007043e+00  3.69893509954724e-01
-7.80000000000000e+01 -1.95787184632557e-01  1.25982573904136e+00  3.60789910927644e-01
-7.50000000000000e+01 -2.44343200988444e-01  1.23394087522778e+00  3.51191860652592e-01
-7.20000000000000e+01 -2.92016859324849e-01  1.20174325229118e+00  3.41232994601994e-01
-6.90000000000000e+01 -3.37824631818634e-01  1.16234827870339e+00  3.30042974635108e-01
-6.60000000000000e+01 -3.82392128437522e-01  1.11923499383897e+00  3.18386242726100e-01
-6.30000000000000e+01 -4.24701574031882e-01  1.07041540650373e+00  3.06230611844479e-01
-6.00000000000000e+01 -4.64446844528410e-01  1.01704466972130e+00  2.93804531468252e-01
-5.70000000000000e+01 -5.02526054132679e-01  9.61045394895546e-01  2.81216181395261e-01
-5.40000000000000e+01 -5.37403309471326e-01  9.01005728747628e-01  2.68357381827664e-01
-5.10000000000000e+01 -5.69961126434696e-01  8.38983796387865e-01  2.55594422635661e-01
-4.80000000000000e+01 -6.00862811312290e-01  7.75636565542999e-01  2.42908135744134e-01
-4.50000000000000e+01 -6.28790286077023e-01  7.10918584086556e-01  2.30451865754033e-01
-4.20000000000000e+01 -6.67675420071253e-01  6.46349173791312e-01  2.18021571296118e-01
-3.90000000000000e+01 -7.03426767788154e-01  5.81914828188069e-01  2.05614890958374e-01
-3.60000000000000e+01 -7.37006342220796e-01  5.19462954039969e-01  1.93369573775122e-01
-3.30000000000000e+01 -7.69889433266747e-01  4.58653375057531e-01  1.80851841257244e-01
-3.00000000000000e+01 -8.02551904856615e-01  4.01283049189325e-01  1.67965640710937e-01
-2.93939393939394e+01 -8.09660525426795e-01  3.90147166463894e-01  1.64720340248006e-01
-2.87878787878788e+01 -8.17789625748108e-01  3.79622461120858e-01  1.60553869714001e-01
-2.81818181818182e+01 -8.25828286864855e-01  3.69094698821865e-01  1.56393383334406e-01
-2.75757575757576e+01 -8.33776508777036e-01  3.58563984582150e-01  1.52344020091726e-01
