! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.49257430175217e-05  1.14443390127845e-01 -2.49257430175217e-05
-1.77000000000000e+02  1.07156533958823e-01  1.13277124004915e-01  4.84318682533943e-02
-1.74000000000000e+02  2.15913524197644e-01  1.12460163045094e-01  9.82765514778444e-02
-1.71000000000000e+02  3.24670514436464e-01  1.12460163045094e-01  1.48910555499175e-01
-1.68000000000000e+02  4.33082284953702e-01  1.20044452399295e-01  1.63414950537988e-01
-1.65000000000000e+02  5.41321449639373e-01  1.31420797910763e-01  1.61474955433153e-01
-1.62000000000000e+02  6.49560614325043e-01  1.42797143422231e-01  1.59598429641405e-01
-1.59000000000000e+02  7.19133983276494e-01  1.65220091606016e-01  1.54360281622359e-01
-1.56000000000000e+02  7.11397003375524e-01  2.09730176237251e-01  1.44057759698075e-01
-1.53000000000000e+02  7.37068831871653e-01  2.54240260868487e-01  1.33811220388203e-01
-1.50000000000000e+02  7.79002449741652e-01  2.98750345499722e-01  1.24524559189242e-01
-1.47000000000000e+02  7.29902464849205e-01  3.50877139499726e-01  1.06002333832889e-01
-1.44000000000000e+02  6.79917976985399e-01  3.66772097332041e-01  8.84163958894463e-02
-1.41000000000000e+02  6.29268266944050e-01  3.86303555458585e-01  7.21299564430199e-02
-1.38000000000000e+02  5.86223432432610e-01  4.09740294016852e-01  6.77935138559532e-02
-1.35000000000000e+02  5.47337639603626e-01  4.36253928227276e-01  6.59017755202458e-02
-1.32000000000000e+02  5.08692217510435e-01  4.74635167368080e-01  6.39727190697652e-02
-1.29000000000000e+02  4.70866545604251e-01  5.19790554377423e-01  6.29259343818240e-02
-1.26000000000000e+02  4.33519755460243e-01  5.64446634811960e-01  6.37173618794741e-02
-1.23000000000000e+02  3.96848679406395e-01  6.11349439336537e-01  6.44677297208663e-02
-1.20000000000000e+02  3.61130001636490e-01  6.61888348601703e-01  6.52511221367814e-02
-1.17000000000000e+02  3.22473515694623e-01  7.01144718287709e-01  6.68156251348717e-02
-1.14000000000000e+02  2.82024505000838e-01  7.44019224872596e-01  6.84238721532988e-02
-1.11000000000000e+02  2.43896349975179e-01  7.91748608780234e-01  7.01062634510356e-02
-1.08000000000000e+02  2.05576639218145e-01  8.27171203349514e-01  7.14295669545327e-02
-1.05000000000000e+02  1.68294203518672e-01  8.60469204980818e-01  7.27088599754985e-02
-1.02000000000000e+02  1.31773077034164e-01  8.99423673844545e-01  7.40457591184310e-02
-9.90000000000000e+01  9.70936408624267e-02  9.32363770359284e-01  7.48953058020096e-02
-9.60000000000000e+01  6.52800659694598e-02  9.52431667467975e-01  7.49632513704026e-02
-9.30000000000000e+01  3.28924888033724e-02  9.78393567576987e-01  7.50381163232725e-02
-9.00000000000000e+01  2.13975554923102e-05  1.01008267325806e+00  7.51199667892727e-02
-8.70000000000000e+01 -3.28487081073363e-02  9.78391358763019e-01  7.17406454007581e-02
-8.40000000000000e+01 -6.52315281047043e-02  9.52431002977336e-01  6.84295297933759e-02
-8.10000000000000e+01 -9.70403998811139e-02  9.32364571512718e-01  6.51860214252887e-02
-7.80000000000000e+01 -1.31718255051876e-01  8.99426527997209e-01  6.14301933643899e-02
-7.50000000000000e+01 -1.68239542755405e-01  8.60471970646352e-01  5.73776722685720e-02
-7.20000000000000e+01 -2.05522091832831e-01  8.27173909164725e-01  5.34397721162527e-02
-6.90000000000000e+01 -2.43825687106569e-01  7.91751007292931e-01  4.95687409174361e-02
-6.60000000000000e+01 -2.81903934788053e-01  7.44017340665583e-01  4.55881653295710e-02
-6.30000000000000e+01 -3.22300650919632e-01  7.01138809109367e-01  4.17201083440520e-02
-6.00000000000000e+01 -3.60979318310363e-01  6.61877952222864e-01  3.79495215931422e-02
-5.70000000000000e+01 -3.96727315902563e-01  6.11342808972992e-01  3.46177884786295e-02
-5.40000000000000e+01 -4.33427978081049e-01  5.64444661322555e-01  3.13587018872551e-02
-5.10000000000000e+01 -4.70804354349697e-01  5.19792878433480e-01  2.81551028841667e-02
-4.80000000000000e+01 -5.08639890911363e-01  4.74638896096763e-01  2.55208415973163e-02
-4.50000000000000e+01 -5.47285313004554e-01  4.36255654176507e-01  2.31690789822514e-02
-4.20000000000000e+01 -5.86171105833538e-01  4.09741792041139e-01  2.08445127717932e-02
-3.90000000000000e+01 -6.29215341262578e-01  3.86304729163107e-01  1.87354627486136e-02
-3.60000000000000e+01 -6.79865051303927e-01  3.66773040127066e-01  1.70027286735890e-02
-3.30000000000000e+01 -7.29849539167733e-01  3.50877831386770e-01  1.52933876635273e-02
-3.00000000000000e+01 -7.78955065507981e-01  2.98752746139001e-01  1.36095757277933e-02
-2.93939393939394e+01 -7.80284090333979e-01  2.91012408140918e-01  1.25444012673524e-02
-2.87878787878788e+01 -7.81170500335300e-01  2.83272070142836e-01  1.15114846324115e-02
-2.81818181818182e+01 -7.82056910336620e-01  2.75531732144753e-01  1.04933785937329e-02
-2.75757575757576e+01 -7.82943320337940e-01  2.67791394146670e-01  9.49072458165537e-03
