! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF109_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.724400                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.925961                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.295838               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.923942                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.701819                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.884620                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072529                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.10470584508372e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.20941169016746e-01  1.08780761041668e-03  2.40000000000000e-01
-1.71000000000000e+02  3.31411753525119e-01  4.43821710689208e-03  3.59001743713493e-01
-1.68000000000000e+02  4.41882338033491e-01  3.29129300080931e-02  4.10122059944456e-01
-1.65000000000000e+02  5.52352922541864e-01  6.91435387291484e-02  4.25305149861139e-01
-1.62000000000000e+02  6.62823507050236e-01  1.12357976464176e-01  4.40488239777822e-01
-1.59000000000000e+02  7.73294091558608e-01  1.62676213185271e-01  4.50232915143890e-01
-1.56000000000000e+02  8.83764676066982e-01  2.19146788553339e-01  4.50816274258354e-01
-1.53000000000000e+02  8.94200926762903e-01  2.82389051858568e-01  4.50966936879190e-01
-1.50000000000000e+02  8.55761659492006e-01  3.48300694881384e-01  4.50177790259004e-01
-1.47000000000000e+02  8.25819802344574e-01  4.20055490342438e-01  4.42422320597707e-01
-1.44000000000000e+02  7.97664481170888e-01  4.94421961072962e-01  4.33865074093498e-01
-1.41000000000000e+02  7.70833906612865e-01  5.70899977746589e-01  4.25206577284823e-01
-1.38000000000000e+02  7.43397962538113e-01  6.50101000961605e-01  4.24512954497686e-01
-1.35000000000000e+02  7.14612854166853e-01  7.29652444814712e-01  4.25053359282975e-01
-1.32000000000000e+02  6.84345154402123e-01  8.09589351369720e-01  4.27301020665222e-01
-1.29000000000000e+02  6.50303233963831e-01  8.88286645188830e-01  4.31185160919996e-01
-1.26000000000000e+02  6.14155529200177e-01  9.65232837878893e-01  4.35614794132281e-01
-1.23000000000000e+02  5.74948746701845e-01  1.03995113715836e+00  4.40726293541452e-01
-1.20000000000000e+02  5.31896472796634e-01  1.11024788798443e+00  4.45466407316565e-01
-1.17000000000000e+02  4.86845566358039e-01  1.17763149095162e+00  4.49983689711242e-01
-1.14000000000000e+02  4.38722504060434e-01  1.23994299849827e+00  4.54129586471861e-01
-1.11000000000000e+02  3.87888010910411e-01  1.29582654337792e+00  4.57496854463584e-01
-1.08000000000000e+02  3.35559319147085e-01  1.34750774305691e+00  4.60135727800534e-01
-1.05000000000000e+02  2.80970540985104e-01  1.39102275804221e+00  4.60853146272307e-01
-1.02000000000000e+02  2.25283193058693e-01  1.42733691742626e+00  4.61086170118218e-01
-9.90000000000000e+01  1.68940738334146e-01  1.45850575256080e+00  4.60655393921280e-01
-9.60000000000000e+01  1.12173177336479e-01  1.47879852299828e+00  4.56475044509333e-01
-9.30000000000000e+01  5.58874762944114e-02  1.49223231698831e+00  4.52294695097385e-01
-9.00000000000000e+01 -1.72710050126297e-16  1.50000000000000e+00  4.48114345685438e-01
-8.70000000000000e+01 -5.58874762944118e-02  1.49223231698831e+00  4.37845988814280e-01
-8.40000000000000e+01 -1.12173177336480e-01  1.47879852299828e+00  4.27577631943121e-01
-8.10000000000000e+01 -1.68940738334146e-01  1.45850575256080e+00  4.17309275071963e-01
-7.80000000000000e+01 -2.25283193058693e-01  1.42733691742626e+00  4.04124964574929e-01
-7.50000000000000e+01 -2.80970540985104e-01  1.39102275804221e+00  3.90357382702436e-01
-7.20000000000000e+01 -3.35559319147085e-01  1.34750774305691e+00  3.76126006172572e-01
-6.90000000000000e+01 -3.87888010910411e-01  1.29582654337792e+00  3.60793596311904e-01
-6.60000000000000e+01 -4.38722504060435e-01  1.23994299849827e+00  3.45043801267009e-01
-6.30000000000000e+01 -4.86845566358039e-01  1.17763149095162e+00  3.28847835852768e-01
-6.00000000000000e+01 -5.31896472796634e-01  1.11024788798443e+00  3.12552480214265e-01
-5.70000000000000e+01 -5.74948746701845e-01  1.03995113715836e+00  2.96197490441205e-01
-5.40000000000000e+01 -6.14155529200177e-01  9.65232837878893e-01  2.79743110443884e-01
-5.10000000000000e+01 -6.50303233963831e-01  8.88286645188829e-01  2.63459362899566e-01
-4.80000000000000e+01 -6.84345154402124e-01  8.09589351369719e-01  2.47312121317651e-01
-4.50000000000000e+01 -7.14612854166853e-01  7.29652444814711e-01  2.31574397622942e-01
-4.20000000000000e+01 -7.05897962538113e-01  6.50101000961604e-01  2.15784532127848e-01
-3.90000000000000e+01 -6.95833906612865e-01  5.70899977746588e-01  1.99947264996040e-01
-3.60000000000000e+01 -6.85164481170888e-01  4.94421961072962e-01  1.83786086680018e-01
-3.30000000000000e+01 -6.84208029825719e-01  4.20055490342438e-01  1.67282470633564e-01
-3.00000000000000e+01 -7.03127691245770e-01  3.48300694881383e-01  1.50332804643585e-01
-2.93939393939394e+01 -7.08985127756695e-01  3.34350386395607e-01  1.46131421461182e-01
-2.87878787878788e+01 -7.16469562959163e-01  3.21193286671289e-01  1.40803352696296e-01
-2.81818181818182e+01 -7.24361186671419e-01  3.08037896631949e-01  1.35471677926937e-01
-2.75757575757576e+01 -7.32660020147642e-01  2.94884010216284e-01  1.30141052670300e-01
