! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.55667456197619e-05  3.30907665916051e-01 -9.55667456197619e-05
-1.77000000000000e+02  7.62527765254634e-03  3.30671647478137e-01  2.17313402929566e-03
-1.74000000000000e+02  1.53219163226349e-02  3.30506318274294e-01  4.56099518817434e-03
-1.71000000000000e+02  2.30185549927232e-02  3.30506318274294e-01  7.03651367613812e-03
-1.68000000000000e+02  3.06797393787682e-02  3.31128722182126e-01  7.79437217701051e-03
-1.65000000000000e+02  3.83231970365954e-02  3.32062320779503e-01  7.86899512105048e-03
-1.62000000000000e+02  4.59666546944223e-02  3.32995919376880e-01  7.94391443067302e-03
-1.59000000000000e+02  4.96391106422559e-02  3.34836056260234e-01  7.63043357075024e-03
-1.56000000000000e+02  4.53717448002209e-02  3.38488771672135e-01  6.69729698405774e-03
-1.53000000000000e+02  4.78653528177542e-02  3.42141487084035e-01  5.72705833398609e-03
-1.50000000000000e+02  5.36498753617720e-02  3.45794202495936e-01  4.83131304803755e-03
-1.47000000000000e+02  4.97587339524646e-02  3.50001430141434e-01  3.18826447498243e-03
-1.44000000000000e+02  4.56892426748623e-02  3.50034667753355e-01  1.57750181070833e-03
-1.41000000000000e+02  4.14851297220503e-02  3.50084885752737e-01  9.63593229044157e-05
-1.38000000000000e+02  3.80345806437601e-02  3.50151359980065e-01  8.15671230197795e-05
-1.35000000000000e+02  3.50329476335837e-02  3.50231211873593e-01  7.50607536387782e-05
-1.32000000000000e+02  3.20799586888281e-02  3.52320117401930e-01  6.83801298931447e-05
-1.29000000000000e+02  2.92928634066015e-02  3.55539908709462e-01  6.45352214090622e-05
-1.26000000000000e+02  2.66026799039695e-02  3.58627442224377e-01  6.67061694452215e-05
-1.23000000000000e+02  2.40492413353627e-02  3.61865451951706e-01  6.86853922467062e-05
-1.20000000000000e+02  2.16885670993461e-02  3.65396304013494e-01  7.08187234650520e-05
-1.17000000000000e+02  1.91334460361415e-02  3.67953263079912e-01  7.55565158248317e-05
-1.14000000000000e+02  1.67216363221617e-02  3.70832885489807e-01  8.04985678722614e-05
-1.11000000000000e+02  1.44533602738184e-02  3.74114754160340e-01  8.57868315211341e-05
-1.08000000000000e+02  1.21715822298395e-02  3.76438833932011e-01  8.99732819235194e-05
-1.05000000000000e+02  9.95913333842203e-03  3.78654945151197e-01  9.42417434316861e-05
-1.02000000000000e+02  7.79676799665273e-03  3.81312406328136e-01  9.87791927555826e-05
-9.90000000000000e+01  5.75702341858780e-03  3.83526523790401e-01  1.01763178155967e-04
-9.60000000000000e+01  3.90947305830589e-03  3.84879681165244e-01  1.02541827758693e-04
-9.30000000000000e+01  2.01977100334517e-03  3.86649407928873e-01  1.03352786950298e-04
-9.00000000000000e+01  9.52043985264315e-05  3.88767030899481e-01  1.04196667059520e-04
-8.70000000000000e+01 -1.82907513641772e-03  3.86649259256618e-01  9.31911906363880e-05
-8.40000000000000e+01 -3.71847249053654e-03  3.84879635200543e-01  8.25041964068185e-05
-8.10000000000000e+01 -5.56571840236941e-03  3.83526580165866e-01  7.21328895209872e-05
-7.80000000000000e+01 -7.60534806242287e-03  3.81312612253583e-01  6.05328962935969e-05
-7.50000000000000e+01 -9.76771415699327e-03  3.78655150663461e-01  4.81294630623255e-05
-7.20000000000000e+01 -1.19801635778213e-02  3.76439039164807e-01  3.62612444258920e-05
-6.90000000000000e+01 -1.42609113359010e-02  3.74114939713054e-01  2.48724287516128e-05
-6.60000000000000e+01 -1.65260698070969e-02  3.70832734724062e-01  1.33064427786066e-05
-6.30000000000000e+01 -1.89347507969794e-02  3.67952777199245e-01  2.26585466333099e-06
-6.00000000000000e+01 -2.14870781142697e-02  3.65395429502009e-01 -8.31963107284991e-06
-5.70000000000000e+01 -2.38507635146049e-02  3.61864871502508e-01 -1.74580628231249e-05
-5.40000000000000e+01 -2.64072405969498e-02  3.58627262777429e-01 -2.62572766411475e-05
-5.10000000000000e+01 -2.91004626133200e-02  3.55540128586904e-01 -3.47973949904158e-05
-4.80000000000000e+01 -3.18885710019121e-02  3.52320487346479e-01 -4.16281708481168e-05
-4.50000000000000e+01 -3.48415599466676e-02  3.50231217705329e-01 -4.76145976979031e-05
-4.20000000000000e+01 -3.78431929568442e-02  3.50151364747521e-01 -5.34740328110251e-05
-3.90000000000000e+01 -4.12936805089925e-02  3.50084889156268e-01 -5.86948627279392e-05
-3.60000000000000e+01 -4.54977934618044e-02  3.50034670078671e-01 -6.28940843494658e-05
-3.30000000000000e+01 -4.95672847394067e-02  3.50001431295151e-01 -6.69840736666509e-05
-3.00000000000000e+01 -5.34589952589130e-02  3.45794399504145e-01 -7.09546733157597e-05
-2.93939393939394e+01 -5.33321219223384e-02  3.45159189480773e-01 -7.35576921507674e-05
-2.87878787878788e+01 -5.31156761824643e-02  3.44523979457401e-01 -7.60100852931289e-05
-2.81818181818182e+01 -5.28992304425902e-02  3.43888769434028e-01 -7.83933213771475e-05
-2.75757575757576e+01 -5.26827847027161e-02  3.43253559410656e-01 -8.07044052880549e-05
