! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF49_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.061732                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.443741                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.058989                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.644668                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.631988                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.266407                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.056676                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.22681923516670e-01  0.00000000000000e+00
-1.77000000000000e+02  1.24150036236113e-01  2.26187452476539e-01  1.19999999999999e-01
-1.74000000000000e+02  2.48300072472227e-01  2.35925525471213e-01  2.40000000000000e-01
-1.71000000000000e+02  3.72450108708341e-01  2.51795313963146e-01  3.58904734120033e-01
-1.68000000000000e+02  4.96600144944453e-01  2.74223363874491e-01  4.03331388402293e-01
-1.65000000000000e+02  6.20750181180567e-01  3.02414446390784e-01  4.08328471005733e-01
-1.62000000000000e+02  7.44900217416680e-01  3.35988705294448e-01  4.13325553609173e-01
-1.59000000000000e+02  8.69050253652793e-01  3.75001689853821e-01  4.17018598161330e-01
-1.56000000000000e+02  9.93200289888907e-01  4.18678426007591e-01  4.18515368100801e-01
-1.53000000000000e+02  9.89645430823799e-01  4.67408172728607e-01  4.19909187667802e-01
-1.50000000000000e+02  9.24189160946209e-01  5.18082420015421e-01  4.19977821723938e-01
-1.47000000000000e+02  8.73170563670775e-01  5.72986459856998e-01  4.10240082999668e-01
-1.44000000000000e+02  8.26740111600667e-01  6.29742632445697e-01  3.99972270071052e-01
-1.41000000000000e+02  7.83827807222035e-01  6.87925542607526e-01  3.89487312771341e-01
-1.38000000000000e+02  7.44074093130227e-01  7.47651618375839e-01  3.86399218040378e-01
-1.35000000000000e+02  7.04505582860574e-01  8.07313177266933e-01  3.84393591002402e-01
-1.32000000000000e+02  6.65140796795289e-01  8.66903767593086e-01  3.83578678426712e-01
-1.29000000000000e+02  6.24590468266301e-01  9.24765669611391e-01  3.84574156704623e-01
-1.26000000000000e+02  5.83126345754974e-01  9.81141675981538e-01  3.86173098600403e-01
-1.23000000000000e+02  5.40325500830312e-01  1.03531918796191e+00  3.88526370018516e-01
-1.20000000000000e+02  4.95454750028619e-01  1.08519729224084e+00  3.90762805974564e-01
-1.17000000000000e+02  4.49487443361915e-01  1.13231782440122e+00  3.92929280831429e-01
-1.14000000000000e+02  4.01813699971197e-01  1.17469413011597e+00  3.94979190365999e-01
-1.11000000000000e+02  3.52687392393344e-01  1.21119583142939e+00  3.96458400777330e-01
-1.08000000000000e+02  3.02800018025847e-01  1.24388440815290e+00  3.97403741177113e-01
-1.05000000000000e+02  2.51868670310382e-01  1.26922648781325e+00  3.96940848967309e-01
-1.02000000000000e+02  2.00674386919531e-01  1.28816629160159e+00  3.96095632456841e-01
-9.90000000000000e+01  1.49393708893515e-01  1.30254103126758e+00  3.94726498957895e-01
-9.60000000000000e+01  9.86799978979773e-02  1.30733745109570e+00  3.90398020893965e-01
-9.30000000000000e+01  4.89384523507667e-02  1.30614315265775e+00  3.86069536093573e-01
-9.00000000000000e+01 -1.51813802275877e-16  1.30000000000000e+00  3.81741044654035e-01
-8.70000000000000e+01 -4.89384523507670e-02  1.30614315265775e+00  3.78551688411736e-01
-8.40000000000000e+01 -9.86799978979779e-02  1.30733745109570e+00  3.75362065183188e-01
-8.10000000000000e+01 -1.49393708893516e-01  1.30254103126758e+00  3.72173039397902e-01
-7.80000000000000e+01 -2.00674386919531e-01  1.28816629160159e+00  3.66052694422356e-01
-7.50000000000000e+01 -2.51868670310382e-01  1.26922648781325e+00  3.59413352927618e-01
-7.20000000000000e+01 -3.02800018025847e-01  1.24388440815290e+00  3.52395284243198e-01
-6.90000000000000e+01 -3.52687392393344e-01  1.21119583142939e+00  3.44039495012163e-01
-6.60000000000000e+01 -4.01813699971198e-01  1.17469413011597e+00  3.35176596031431e-01
-6.30000000000000e+01 -4.49487443361915e-01  1.13231782440122e+00  3.25771614214815e-01
-6.00000000000000e+01 -4.95454750028620e-01  1.08519729224084e+00  3.16061449028799e-01
-5.70000000000000e+01 -5.40325500830312e-01  1.03531918796191e+00  3.06168173821145e-01
-5.40000000000000e+01 -5.83126345754974e-01  9.81141675981538e-01  2.95969715244091e-01
-5.10000000000000e+01 -6.24590468266301e-01  9.24765669611390e-01  2.85913483438183e-01
-4.80000000000000e+01 -6.65140796795289e-01  8.66903767593086e-01  2.75971033049190e-01
-4.50000000000000e+01 -7.04505582860574e-01  8.07313177266933e-01  2.66369926910945e-01
-4.20000000000000e+01 -7.81574093130228e-01  7.47651618375839e-01  2.56896368378645e-01
-3.90000000000000e+01 -8.58827807222036e-01  6.87925542607525e-01  2.47538762215387e-01
-3.60000000000000e+01 -9.39240111600667e-01  6.29742632445697e-01  2.38973497240578e-01
-3.30000000000000e+01 -1.02317056367078e+00  5.72986459856997e-01  2.29989992060860e-01
-3.00000000000000e+01 -1.08900919461963e+00  5.18082420015420e-01  2.20423066081477e-01
-2.93939393939394e+01 -1.10199841543098e+00  5.07389078207971e-01  2.17473787217538e-01
-2.87878787878788e+01 -1.11642083507336e+00  4.97267329986120e-01  2.13065956354434e-01
-2.81818181818182e+01 -1.13042102219496e+00  4.87145581763733e-01  2.08658125492380e-01
-2.75757575757576e+01 -1.14399897679578e+00  4.77023833540829e-01  2.04250294649803e-01
