! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line            
!........................................
! Table of aerodynamics coefficients
133                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0 0.0 0.17171910125797704 0.0 
-178.21428571428572 0.07401106030603631 0.17289805036180605 0.0714285714285711 
-176.42857142857144 0.14802212061207262 0.17643011189742716 0.1428571428571422 
-174.64285714285714 0.22203318091811003 0.18230082608937362 0.21428571428571444 
-172.85714285714286 0.29604424122414635 0.1904861766942315 0.28571428571428553 
-171.07142857142858 0.3700553015301826 0.20095267332091896 0.35714285714285665 
-169.2857142857143 0.444066361836219 0.21365748316137056 0.4033197306488046 
-167.5 0.5180774221422554 0.22854859947695916 0.41161905727081644 
-165.7142857142857 0.5920884824482927 0.2455650461841688 0.41991838389282826 
-163.92857142857142 0.666099542754329 0.26463711774236404 0.42821771051484 
-162.14285714285714 0.7401106030603652 0.28568665340893573 0.43651703713685164 
-160.35714285714286 0.8141216633664017 0.3086273447931588 0.44481636375886335 
-158.57142857142858 0.888132723672438 0.3333650755103247 0.4460118189508836 
-156.78571428571428 0.9621437839784754 0.35979829161258176 0.44543130628540584 
-155.0 1.0361548442845117 0.38781840135293955 0.4448507936199282 
-150.35714285714286 0.9314974661283006 0.4672531514824767 0.4433414606896861 
-145.7142857142857 0.8522851361393021 0.5544093038801794 0.4251403197901682 
