! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.82492800040256e-05  1.03242647930892e-01 -1.82492800040256e-05
-1.77000000000000e+02  1.14413673995121e-01  1.02287059750948e-01  5.50757398392763e-02
-1.74000000000000e+02  2.30445582776582e-01  1.01617677162078e-01  1.11587911435382e-01
-1.71000000000000e+02  3.46477491558042e-01  1.01617677162078e-01  1.68846989117749e-01
-1.68000000000000e+02  4.62161822621922e-01  1.09548150766086e-01  1.85103713084262e-01
-1.65000000000000e+02  5.77672368883756e-01  1.21443768611785e-01  1.82398701010199e-01
-1.62000000000000e+02  6.93182915145588e-01  1.33339386457484e-01  1.79763131483689e-01
-1.59000000000000e+02  7.69763562014194e-01  1.56785828225566e-01  1.74017757135695e-01
-1.56000000000000e+02  7.68505797808370e-01  2.03327571926929e-01  1.63660109611250e-01
-1.53000000000000e+02  7.94621770850467e-01  2.49869315628292e-01  1.53415639139746e-01
-1.50000000000000e+02  8.34061953011620e-01  2.96411059329655e-01  1.44124084978216e-01
-1.47000000000000e+02  7.82460775971453e-01  3.51174078796419e-01  1.25096019166904e-01
-1.44000000000000e+02  7.30133656710012e-01  3.71861122952171e-01  1.07053518206075e-01
-1.41000000000000e+02  6.77261483075988e-01  3.96526906317763e-01  9.02611079045817e-02
-1.38000000000000e+02  6.32097783083869e-01  4.25624689025580e-01  8.50776946136243e-02
-1.35000000000000e+02  5.91080566278247e-01  4.58168539471602e-01  8.28207662177619e-02
-1.32000000000000e+02  5.50260298890441e-01  5.00981816172579e-01  8.05230076185523e-02
-1.29000000000000e+02  5.10111699464009e-01  5.49623056231548e-01  7.92938225952798e-02
-1.26000000000000e+02  4.70355475107493e-01  5.97786526446428e-01  8.02823514938971e-02
-1.23000000000000e+02  4.31152901744420e-01  6.48213620598983e-01  8.12259565231131e-02
-1.20000000000000e+02  3.92730632549858e-01  7.02235588805279e-01  8.22057019874424e-02
-1.17000000000000e+02  3.51205871371888e-01  7.44644745241230e-01  8.41239471948581e-02
-1.14000000000000e+02  3.07509088166397e-01  7.90587607950069e-01  8.60900532670691e-02
-1.11000000000000e+02  2.66167166612064e-01  8.41314735123342e-01  8.81372814972359e-02
-1.08000000000000e+02  2.24590808298977e-01  8.79255315423383e-01  8.97453873584245e-02
-1.05000000000000e+02  1.84038535176819e-01  9.14721180530450e-01  9.12822164663890e-02
-1.02000000000000e+02  1.44254556622020e-01  9.55799196885935e-01  9.28820731331741e-02
-9.90000000000000e+01  1.06371001258923e-01  9.90518749730046e-01  9.38906266346111e-02
-9.60000000000000e+01  7.14622459950816e-02  1.01155735918984e+00  9.39278584937018e-02
-9.30000000000000e+01  3.59803231877538e-02  1.03850399085588e+00  9.39726609355229e-02
-9.00000000000000e+01  1.46969934730199e-05  1.07127038883190e+00  9.40250819790125e-02
-8.70000000000000e+01 -3.59501023544067e-02  1.03850169735253e+00  8.99437579953118e-02
-8.40000000000000e+01 -7.14270717974055e-02  1.01155667032450e+00  8.59370587864694e-02
-8.10000000000000e+01 -1.06330932836046e-01  9.90519579418788e-01  8.20043294805799e-02
-7.80000000000000e+01 -1.44212854150727e-01  9.55802148169958e-01  7.74174821851952e-02
-7.50000000000000e+01 -1.83997009097218e-01  9.14724034999630e-01  7.24592143598353e-02
-7.20000000000000e+01 -2.24549406267574e-01  8.79258104409594e-01  6.76263547031179e-02
-6.90000000000000e+01 -2.66108982747150e-01  8.41317204130645e-01  6.28532125438585e-02
-6.60000000000000e+01 -3.07398868307814e-01  7.90585672816594e-01  5.79333261589171e-02
-6.30000000000000e+01 -3.51041003635348e-01  7.44638687972616e-01  5.31365477455881e-02
-6.00000000000000e+01 -3.92592613425850e-01  7.02224949396987e-01  4.84464149667506e-02
-5.70000000000000e+01 -4.31044402709435e-01  6.48206855473368e-01  4.42848666230472e-02
-5.40000000000000e+01 -4.70276764282831e-01  5.97784518793028e-01  4.02028017240522e-02
-5.10000000000000e+01 -5.10062776849669e-01  5.49625412904484e-01  3.61814464704058e-02
-4.80000000000000e+01 -5.50221308311332e-01  5.00985581942994e-01  3.28593483285954e-02
-4.50000000000000e+01 -5.91041575699138e-01  4.58170607004866e-01  2.98845194924513e-02
-4.20000000000000e+01 -6.32058792504759e-01  4.25626507183390e-01  2.69394465734309e-02
-3.90000000000000e+01 -6.77221889322495e-01  3.96528357531876e-01  2.42597486652643e-02
-3.60000000000000e+01 -7.30094062956517e-01  3.71862321525396e-01  2.20509435183482e-02
-3.30000000000000e+01 -7.82421182217959e-01  3.51175002848169e-01  1.98677330083840e-02
-3.00000000000000e+01 -8.34027938556348e-01  2.96413569545912e-01  1.77124394174273e-02
-2.93939393939394e+01 -8.35861413834908e-01  2.88319924470794e-01  1.63563444658522e-02
-2.87878787878788e+01 -8.37332229608563e-01  2.80226279395676e-01  1.50355431935723e-02
-2.81818181818182e+01 -8.38803045382218e-01  2.72132634320558e-01  1.37309463748334e-02
-2.75757575757576e+01 -8.40273861155873e-01  2.64038989245440e-01  1.24432558063722e-02
